/cluster/raid/home/zhivar.sourati/ExplagraphGen
Fri Oct 28 00:14:41 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   26C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:08<00:08,  8.21s/it]
Validation sanity check: 100%|██████████| 2/2 [00:14<00:00,  7.03s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<1:01:37,  2.54s/it]
Epoch 1:   0%|          | 1/1454 [00:02<1:01:38,  2.55s/it, loss=3.280, v_num=8009]
Epoch 10:  37%|███▋      | 534/1454 [06:36<11:23,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  37%|███▋      | 534/1454 [06:36<11:23,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  37%|███▋      | 535/1454 [06:37<11:23,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  37%|███▋      | 535/1454 [06:37<11:23,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  37%|███▋      | 536/1454 [06:38<11:22,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  37%|███▋      | 536/1454 [06:38<11:22,  1.35it/s, loss=0.127, v_num=8009]
Epoch 10:  37%|███▋      | 537/1454 [06:39<11:21,  1.34it/s, loss=0.127, v_num=8009]
Epoch 10:  37%|███▋      | 537/1454 [06:39<11:21,  1.34it/s, loss=0.129, v_num=8009]
Epoch 10:  37%|███▋      | 538/1454 [06:39<11:20,  1.35it/s, loss=0.129, v_num=8009]
Epoch 10:  37%|███▋      | 538/1454 [06:39<11:20,  1.35it/s, loss=0.125, v_num=8009]
Epoch 10:  37%|███▋      | 539/1454 [06:40<11:20,  1.35it/s, loss=0.125, v_num=8009]
Epoch 10:  37%|███▋      | 539/1454 [06:40<11:20,  1.35it/s, loss=0.127, v_num=8009]
Epoch 10:  37%|███▋      | 540/1454 [06:41<11:19,  1.35it/s, loss=0.127, v_num=8009]
Epoch 10:  37%|███▋      | 540/1454 [06:41<11:19,  1.35it/s, loss=0.129, v_num=8009]
Epoch 10:  37%|███▋      | 541/1454 [06:42<11:18,  1.35it/s, loss=0.129, v_num=8009]
Epoch 10:  37%|███▋      | 541/1454 [06:42<11:18,  1.35it/s, loss=0.128, v_num=8009]
Epoch 10:  37%|███▋      | 542/1454 [06:42<11:17,  1.35it/s, loss=0.128, v_num=8009]
Epoch 10:  37%|███▋      | 542/1454 [06:42<11:17,  1.35it/s, loss=0.127, v_num=8009]
Epoch 10:  37%|███▋      | 543/1454 [06:43<11:17,  1.35it/s, loss=0.127, v_num=8009]
Epoch 10:  37%|███▋      | 543/1454 [06:43<11:17,  1.35it/s, loss=0.130, v_num=8009]
Epoch 10:  37%|███▋      | 544/1454 [06:44<11:16,  1.35it/s, loss=0.130, v_num=8009]
Epoch 10:  37%|███▋      | 544/1454 [06:44<11:16,  1.35it/s, loss=0.134, v_num=8009]
Epoch 10:  37%|███▋      | 545/1454 [06:45<11:15,  1.34it/s, loss=0.134, v_num=8009]
Epoch 10:  37%|███▋      | 545/1454 [06:45<11:15,  1.34it/s, loss=0.133, v_num=8009]
Epoch 10:  38%|███▊      | 546/1454 [06:45<11:15,  1.34it/s, loss=0.133, v_num=8009]
Epoch 10:  38%|███▊      | 546/1454 [06:46<11:15,  1.34it/s, loss=0.132, v_num=8009]
Epoch 10:  38%|███▊      | 547/1454 [06:46<11:14,  1.34it/s, loss=0.132, v_num=8009]
Epoch 10:  38%|███▊      | 547/1454 [06:46<11:14,  1.34it/s, loss=0.131, v_num=8009]
Epoch 10:  38%|███▊      | 548/1454 [06:47<11:13,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  38%|███▊      | 548/1454 [06:47<11:13,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  38%|███▊      | 549/1454 [06:48<11:12,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  38%|███▊      | 549/1454 [06:48<11:12,  1.35it/s, loss=0.135, v_num=8009]
Epoch 10:  38%|███▊      | 550/1454 [06:48<11:11,  1.35it/s, loss=0.135, v_num=8009]
Epoch 10:  38%|███▊      | 550/1454 [06:48<11:11,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  38%|███▊      | 551/1454 [06:49<11:11,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  38%|███▊      | 551/1454 [06:49<11:11,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  38%|███▊      | 552/1454 [06:50<11:10,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  38%|███▊      | 552/1454 [06:50<11:10,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  38%|███▊      | 553/1454 [06:50<11:09,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  38%|███▊      | 553/1454 [06:50<11:09,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  38%|███▊      | 554/1454 [06:51<11:08,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  38%|███▊      | 554/1454 [06:51<11:08,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  38%|███▊      | 555/1454 [06:52<11:08,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  38%|███▊      | 555/1454 [06:52<11:08,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  38%|███▊      | 556/1454 [06:53<11:07,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  38%|███▊      | 556/1454 [06:53<11:07,  1.35it/s, loss=0.140, v_num=8009]
Epoch 10:  38%|███▊      | 557/1454 [06:54<11:06,  1.35it/s, loss=0.140, v_num=8009]
Epoch 10:  38%|███▊      | 557/1454 [06:54<11:06,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  38%|███▊      | 558/1454 [06:54<11:05,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  38%|███▊      | 558/1454 [06:54<11:05,  1.35it/s, loss=0.141, v_num=8009]
Epoch 10:  38%|███▊      | 559/1454 [06:55<11:05,  1.35it/s, loss=0.141, v_num=8009]
Epoch 10:  38%|███▊      | 559/1454 [06:55<11:05,  1.35it/s, loss=0.139, v_num=8009]
Epoch 10:  39%|███▊      | 560/1454 [06:56<11:04,  1.35it/s, loss=0.139, v_num=8009]
Epoch 10:  39%|███▊      | 560/1454 [06:56<11:04,  1.35it/s, loss=0.139, v_num=8009]
Epoch 10:  39%|███▊      | 561/1454 [06:57<11:03,  1.35it/s, loss=0.139, v_num=8009]
Epoch 10:  39%|███▊      | 561/1454 [06:57<11:03,  1.35it/s, loss=0.140, v_num=8009]
Epoch 10:  39%|███▊      | 562/1454 [06:57<11:03,  1.35it/s, loss=0.140, v_num=8009]
Epoch 10:  39%|███▊      | 562/1454 [06:57<11:03,  1.35it/s, loss=0.139, v_num=8009]
Epoch 10:  39%|███▊      | 563/1454 [06:58<11:02,  1.34it/s, loss=0.139, v_num=8009]
Epoch 10:  39%|███▊      | 563/1454 [06:58<11:02,  1.34it/s, loss=0.139, v_num=8009]
Epoch 10:  39%|███▉      | 564/1454 [06:59<11:01,  1.35it/s, loss=0.139, v_num=8009]
Epoch 10:  39%|███▉      | 564/1454 [06:59<11:01,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  39%|███▉      | 565/1454 [06:59<11:00,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  39%|███▉      | 565/1454 [06:59<11:00,  1.35it/s, loss=0.139, v_num=8009]
Epoch 10:  39%|███▉      | 566/1454 [07:00<11:00,  1.35it/s, loss=0.139, v_num=8009]
Epoch 10:  39%|███▉      | 566/1454 [07:00<11:00,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  39%|███▉      | 567/1454 [07:01<10:59,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  39%|███▉      | 567/1454 [07:01<10:59,  1.35it/s, loss=0.141, v_num=8009]
Epoch 10:  39%|███▉      | 568/1454 [07:02<10:58,  1.35it/s, loss=0.141, v_num=8009]
Epoch 10:  39%|███▉      | 568/1454 [07:02<10:58,  1.35it/s, loss=0.139, v_num=8009]
Epoch 10:  39%|███▉      | 569/1454 [07:02<10:57,  1.35it/s, loss=0.139, v_num=8009]
Epoch 10:  39%|███▉      | 569/1454 [07:02<10:57,  1.35it/s, loss=0.139, v_num=8009]
Epoch 10:  39%|███▉      | 570/1454 [07:03<10:56,  1.35it/s, loss=0.139, v_num=8009]
Epoch 10:  39%|███▉      | 570/1454 [07:03<10:56,  1.35it/s, loss=0.141, v_num=8009]
Epoch 10:  39%|███▉      | 571/1454 [07:04<10:56,  1.35it/s, loss=0.141, v_num=8009]
Epoch 10:  39%|███▉      | 571/1454 [07:04<10:56,  1.35it/s, loss=0.141, v_num=8009]
Epoch 10:  39%|███▉      | 572/1454 [07:05<10:55,  1.35it/s, loss=0.141, v_num=8009]
Epoch 10:  39%|███▉      | 572/1454 [07:05<10:55,  1.35it/s, loss=0.139, v_num=8009]
Epoch 10:  39%|███▉      | 573/1454 [07:05<10:54,  1.35it/s, loss=0.139, v_num=8009]
Epoch 10:  39%|███▉      | 573/1454 [07:05<10:54,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  39%|███▉      | 574/1454 [07:06<10:53,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  39%|███▉      | 574/1454 [07:06<10:53,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  40%|███▉      | 575/1454 [07:07<10:53,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  40%|███▉      | 575/1454 [07:07<10:53,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  40%|███▉      | 576/1454 [07:07<10:52,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  40%|███▉      | 576/1454 [07:07<10:52,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  40%|███▉      | 577/1454 [07:08<10:51,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  40%|███▉      | 577/1454 [07:08<10:51,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  40%|███▉      | 578/1454 [07:09<10:50,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  40%|███▉      | 578/1454 [07:09<10:50,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  40%|███▉      | 579/1454 [07:10<10:49,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  40%|███▉      | 579/1454 [07:10<10:49,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  40%|███▉      | 580/1454 [07:10<10:49,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  40%|███▉      | 580/1454 [07:10<10:49,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  40%|███▉      | 581/1454 [07:11<10:48,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  40%|███▉      | 581/1454 [07:11<10:48,  1.35it/s, loss=0.135, v_num=8009]
Epoch 10:  40%|████      | 582/1454 [07:12<10:47,  1.35it/s, loss=0.135, v_num=8009]
Epoch 10:  40%|████      | 582/1454 [07:12<10:47,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  40%|████      | 583/1454 [07:13<10:46,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  40%|████      | 583/1454 [07:13<10:46,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  40%|████      | 584/1454 [07:13<10:46,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  40%|████      | 584/1454 [07:13<10:46,  1.35it/s, loss=0.134, v_num=8009]
Epoch 10:  40%|████      | 585/1454 [07:14<10:45,  1.35it/s, loss=0.134, v_num=8009]
Epoch 10:  40%|████      | 585/1454 [07:14<10:45,  1.35it/s, loss=0.134, v_num=8009]
Epoch 10:  40%|████      | 586/1454 [07:15<10:44,  1.35it/s, loss=0.134, v_num=8009]
Epoch 10:  40%|████      | 586/1454 [07:15<10:44,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  40%|████      | 587/1454 [07:16<10:44,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  40%|████      | 587/1454 [07:16<10:44,  1.35it/s, loss=0.134, v_num=8009]
Epoch 10:  40%|████      | 588/1454 [07:16<10:43,  1.35it/s, loss=0.134, v_num=8009]
Epoch 10:  40%|████      | 588/1454 [07:16<10:43,  1.35it/s, loss=0.130, v_num=8009]
Epoch 10:  41%|████      | 589/1454 [07:17<10:42,  1.35it/s, loss=0.130, v_num=8009]
Epoch 10:  41%|████      | 589/1454 [07:17<10:42,  1.35it/s, loss=0.129, v_num=8009]
Epoch 10:  41%|████      | 590/1454 [07:18<10:41,  1.35it/s, loss=0.129, v_num=8009]
Epoch 10:  41%|████      | 590/1454 [07:18<10:41,  1.35it/s, loss=0.126, v_num=8009]
Epoch 10:  41%|████      | 591/1454 [07:18<10:40,  1.35it/s, loss=0.126, v_num=8009]
Epoch 10:  41%|████      | 591/1454 [07:18<10:40,  1.35it/s, loss=0.129, v_num=8009]
Epoch 10:  41%|████      | 592/1454 [07:19<10:40,  1.35it/s, loss=0.129, v_num=8009]
Epoch 10:  41%|████      | 592/1454 [07:19<10:40,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  41%|████      | 593/1454 [07:20<10:39,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  41%|████      | 593/1454 [07:20<10:39,  1.35it/s, loss=0.132, v_num=8009]
Epoch 10:  41%|████      | 594/1454 [07:21<10:38,  1.35it/s, loss=0.132, v_num=8009]
Epoch 10:  41%|████      | 594/1454 [07:21<10:38,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  41%|████      | 595/1454 [07:21<10:37,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  41%|████      | 595/1454 [07:21<10:37,  1.35it/s, loss=0.134, v_num=8009]
Epoch 10:  41%|████      | 596/1454 [07:22<10:36,  1.35it/s, loss=0.134, v_num=8009]
Epoch 10:  41%|████      | 596/1454 [07:22<10:36,  1.35it/s, loss=0.134, v_num=8009]
Epoch 10:  41%|████      | 597/1454 [07:23<10:36,  1.35it/s, loss=0.134, v_num=8009]
Epoch 10:  41%|████      | 597/1454 [07:23<10:36,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  41%|████      | 598/1454 [07:24<10:35,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  41%|████      | 598/1454 [07:24<10:35,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  41%|████      | 599/1454 [07:24<10:34,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  41%|████      | 599/1454 [07:24<10:34,  1.35it/s, loss=0.129, v_num=8009]
Epoch 10:  41%|████▏     | 600/1454 [07:25<10:34,  1.35it/s, loss=0.129, v_num=8009]
Epoch 10:  41%|████▏     | 600/1454 [07:25<10:34,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  41%|████▏     | 601/1454 [07:26<10:33,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  41%|████▏     | 601/1454 [07:26<10:33,  1.35it/s, loss=0.129, v_num=8009]
Epoch 10:  41%|████▏     | 602/1454 [07:27<10:32,  1.35it/s, loss=0.129, v_num=8009]
Epoch 10:  41%|████▏     | 602/1454 [07:27<10:32,  1.35it/s, loss=0.129, v_num=8009]
Epoch 10:  41%|████▏     | 603/1454 [07:27<10:31,  1.35it/s, loss=0.129, v_num=8009]
Epoch 10:  41%|████▏     | 603/1454 [07:27<10:31,  1.35it/s, loss=0.129, v_num=8009]
Epoch 10:  42%|████▏     | 604/1454 [07:28<10:31,  1.35it/s, loss=0.129, v_num=8009]
Epoch 10:  42%|████▏     | 604/1454 [07:28<10:31,  1.35it/s, loss=0.127, v_num=8009]
Epoch 10:  42%|████▏     | 605/1454 [07:29<10:30,  1.35it/s, loss=0.127, v_num=8009]
Epoch 10:  42%|████▏     | 605/1454 [07:29<10:30,  1.35it/s, loss=0.127, v_num=8009]
Epoch 10:  42%|████▏     | 606/1454 [07:29<10:29,  1.35it/s, loss=0.127, v_num=8009]
Epoch 10:  42%|████▏     | 606/1454 [07:29<10:29,  1.35it/s, loss=0.126, v_num=8009]
Epoch 10:  42%|████▏     | 607/1454 [07:30<10:28,  1.35it/s, loss=0.126, v_num=8009]
Epoch 10:  42%|████▏     | 607/1454 [07:30<10:28,  1.35it/s, loss=0.127, v_num=8009]
Epoch 10:  42%|████▏     | 608/1454 [07:31<10:27,  1.35it/s, loss=0.127, v_num=8009]
Epoch 10:  42%|████▏     | 608/1454 [07:31<10:27,  1.35it/s, loss=0.129, v_num=8009]
Epoch 10:  42%|████▏     | 609/1454 [07:31<10:26,  1.35it/s, loss=0.129, v_num=8009]
Epoch 10:  42%|████▏     | 609/1454 [07:31<10:26,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  42%|████▏     | 610/1454 [07:32<10:25,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  42%|████▏     | 610/1454 [07:32<10:25,  1.35it/s, loss=0.132, v_num=8009]
Epoch 10:  42%|████▏     | 611/1454 [07:33<10:25,  1.35it/s, loss=0.132, v_num=8009]
Epoch 10:  42%|████▏     | 611/1454 [07:33<10:25,  1.35it/s, loss=0.132, v_num=8009]
Epoch 10:  42%|████▏     | 612/1454 [07:33<10:24,  1.35it/s, loss=0.132, v_num=8009]
Epoch 10:  42%|████▏     | 612/1454 [07:33<10:24,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  42%|████▏     | 613/1454 [07:34<10:23,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  42%|████▏     | 613/1454 [07:34<10:23,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  42%|████▏     | 614/1454 [07:35<10:22,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  42%|████▏     | 614/1454 [07:35<10:22,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  42%|████▏     | 615/1454 [07:36<10:22,  1.35it/s, loss=0.131, v_num=8009]
Epoch 10:  42%|████▏     | 615/1454 [07:36<10:22,  1.35it/s, loss=0.130, v_num=8009]
Epoch 10:  42%|████▏     | 616/1454 [07:36<10:21,  1.35it/s, loss=0.130, v_num=8009]
Epoch 10:  42%|████▏     | 616/1454 [07:36<10:21,  1.35it/s, loss=0.130, v_num=8009]
Epoch 10:  42%|████▏     | 617/1454 [07:37<10:20,  1.35it/s, loss=0.130, v_num=8009]
Epoch 10:  42%|████▏     | 617/1454 [07:37<10:20,  1.35it/s, loss=0.132, v_num=8009]
Epoch 10:  43%|████▎     | 618/1454 [07:38<10:19,  1.35it/s, loss=0.132, v_num=8009]
Epoch 10:  43%|████▎     | 618/1454 [07:38<10:19,  1.35it/s, loss=0.132, v_num=8009]
Epoch 10:  43%|████▎     | 619/1454 [07:39<10:19,  1.35it/s, loss=0.132, v_num=8009]
Epoch 10:  43%|████▎     | 619/1454 [07:39<10:19,  1.35it/s, loss=0.134, v_num=8009]
Epoch 10:  43%|████▎     | 620/1454 [07:39<10:18,  1.35it/s, loss=0.134, v_num=8009]
Epoch 10:  43%|████▎     | 620/1454 [07:39<10:18,  1.35it/s, loss=0.132, v_num=8009]
Epoch 10:  43%|████▎     | 621/1454 [07:40<10:17,  1.35it/s, loss=0.132, v_num=8009]
Epoch 10:  43%|████▎     | 621/1454 [07:40<10:17,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  43%|████▎     | 622/1454 [07:41<10:17,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  43%|████▎     | 622/1454 [07:41<10:17,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  43%|████▎     | 623/1454 [07:41<10:16,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  43%|████▎     | 623/1454 [07:41<10:16,  1.35it/s, loss=0.132, v_num=8009]
Epoch 10:  43%|████▎     | 624/1454 [07:42<10:15,  1.35it/s, loss=0.132, v_num=8009]
Epoch 10:  43%|████▎     | 624/1454 [07:42<10:15,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  43%|████▎     | 625/1454 [07:43<10:14,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  43%|████▎     | 625/1454 [07:43<10:14,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  43%|████▎     | 626/1454 [07:44<10:14,  1.35it/s, loss=0.133, v_num=8009]
Epoch 10:  43%|████▎     | 626/1454 [07:44<10:14,  1.35it/s, loss=0.134, v_num=8009]
Epoch 10:  43%|████▎     | 627/1454 [07:45<10:13,  1.35it/s, loss=0.134, v_num=8009]
Epoch 10:  43%|████▎     | 627/1454 [07:45<10:13,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  43%|████▎     | 628/1454 [07:45<10:12,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  43%|████▎     | 628/1454 [07:45<10:12,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  43%|████▎     | 629/1454 [07:46<10:12,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  43%|████▎     | 629/1454 [07:46<10:12,  1.35it/s, loss=0.134, v_num=8009]
Epoch 10:  43%|████▎     | 630/1454 [07:47<10:11,  1.35it/s, loss=0.134, v_num=8009]
Epoch 10:  43%|████▎     | 630/1454 [07:47<10:11,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  43%|████▎     | 631/1454 [07:48<10:10,  1.35it/s, loss=0.138, v_num=8009]
Epoch 10:  43%|████▎     | 631/1454 [07:48<10:10,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  43%|████▎     | 632/1454 [07:49<10:10,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  43%|████▎     | 632/1454 [07:49<10:10,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  44%|████▎     | 633/1454 [07:49<10:09,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  44%|████▎     | 633/1454 [07:49<10:09,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  44%|████▎     | 634/1454 [07:50<10:08,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  44%|████▎     | 634/1454 [07:50<10:08,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  44%|████▎     | 635/1454 [07:51<10:07,  1.35it/s, loss=0.136, v_num=8009]
Epoch 10:  44%|████▎     | 635/1454 [07:51<10:07,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  44%|████▎     | 636/1454 [07:52<10:07,  1.35it/s, loss=0.137, v_num=8009]
Epoch 10:  44%|████▎     | 636/1454 [07:52<10:07,  1.35it/s, loss=0.139, v_num=8009]
Epoch 10:  44%|████▍     | 637/1454 [07:52<10:06,  1.35it/s, loss=0.139, v_num=8009]
Epoch 10:  44%|████▍     | 637/1454 [07:52<10:06,  1.35it/s, loss=0.139, v_num=8009]
Epoch 10:  44%|████▍     | 638/1454 [07:53<10:05,  1.35it/s, loss=0.139, v_num=8009]
Epoch 10:  44%|████▍     | 638/1454 [07:53<10:05,  1.35it/s, loss=0.139, v_num=8009]
Epoch 10:  44%|████▍     | 639/1454 [07:54<10:04,  1.35it/s, loss=0.139, v_num=8009]
Epoch 10:  44%|████▍     | 639/1454 [07:54<10:04,  1.35it/s, loss=0.139, v_num=8009]
Epoch 10:  44%|████▍     | 640/1454 [07:54<10:04,  1.35it/s, loss=0.139, v_num=8009]
Epoch 10:  44%|████▍     | 640/1454 [07:54<10:04,  1.35it/s, loss=0.143, v_num=8009]
Epoch 10:  44%|████▍     | 641/1454 [07:55<10:03,  1.35it/s, loss=0.143, v_num=8009]
Epoch 10:  44%|████▍     | 641/1454 [07:55<10:03,  1.35it/s, loss=0.143, v_num=8009]
Epoch 10:  44%|████▍     | 642/1454 [07:56<10:02,  1.35it/s, loss=0.143, v_num=8009]
Epoch 10:  44%|████▍     | 642/1454 [07:56<10:02,  1.35it/s, loss=0.143, v_num=8009]
Epoch 10:  44%|████▍     | 643/1454 [07:57<10:01,  1.35it/s, loss=0.143, v_num=8009]
Epoch 10:  44%|████▍     | 643/1454 [07:57<10:01,  1.35it/s, loss=0.145, v_num=8009]
Epoch 10:  44%|████▍     | 644/1454 [07:57<10:01,  1.35it/s, loss=0.145, v_num=8009]
Epoch 10:  44%|████▍     | 644/1454 [07:57<10:01,  1.35it/s, loss=0.145, v_num=8009]
Epoch 10:  44%|████▍     | 645/1454 [07:58<10:00,  1.35it/s, loss=0.145, v_num=8009]
Epoch 10:  44%|████▍     | 645/1454 [07:58<10:00,  1.35it/s, loss=0.146, v_num=8009]
Epoch 10:  44%|████▍     | 646/1454 [07:59<09:59,  1.35it/s, loss=0.146, v_num=8009]
Epoch 10:  44%|████▍     | 646/1454 [07:59<09:59,  1.35it/s, loss=0.145, v_num=8009]
Epoch 10:  44%|████▍     | 647/1454 [08:00<09:58,  1.35it/s, loss=0.145, v_num=8009]
Epoch 10:  44%|████▍     | 647/1454 [08:00<09:58,  1.35it/s, loss=0.145, v_num=8009]
Epoch 10:  45%|████▍     | 648/1454 [08:00<09:57,  1.35it/s, loss=0.145, v_num=8009]
Epoch 10:  45%|████▍     | 648/1454 [08:00<09:57,  1.35it/s, loss=0.145, v_num=8009]
Epoch 10:  45%|████▍     | 649/1454 [08:01<09:57,  1.35it/s, loss=0.145, v_num=8009]
Epoch 10:  45%|████▍     | 649/1454 [08:01<09:57,  1.35it/s, loss=0.147, v_num=8009]
Epoch 10:  45%|████▍     | 650/1454 [08:02<09:56,  1.35it/s, loss=0.147, v_num=8009]
Epoch 10:  45%|████▍     | 650/1454 [08:02<09:56,  1.35it/s, loss=0.143, v_num=8009]
Epoch 10:  45%|████▍     | 651/1454 [08:03<09:55,  1.35it/s, loss=0.143, v_num=8009]
Epoch 10:  45%|████▍     | 651/1454 [08:03<09:55,  1.35it/s, loss=0.141, v_num=8009]
Epoch 10:  45%|████▍     | 652/1454 [08:03<09:55,  1.35it/s, loss=0.141, v_num=8009]
Epoch 10:  45%|████▍     | 652/1454 [08:03<09:55,  1.35it/s, loss=0.140, v_num=8009]
Epoch 10:  45%|████▍     | 653/1454 [08:04<09:54,  1.35it/s, loss=0.140, v_num=8009]
Epoch 10:  45%|████▍     | 653/1454 [08:04<09:54,  1.35it/s, loss=0.141, v_num=8009]
Epoch 10:  45%|████▍     | 654/1454 [08:05<09:53,  1.35it/s, loss=0.141, v_num=8009]
Epoch 10:  45%|████▍     | 654/1454 [08:05<09:53,  1.35it/s, loss=0.142, v_num=8009]
Epoch 10:  45%|████▌     | 655/1454 [08:05<09:52,  1.35it/s, loss=0.142, v_num=8009]
Epoch 10:  45%|████▌     | 655/1454 [08:05<09:52,  1.35it/s, loss=0.141, v_num=8009]
Epoch 10:  45%|████▌     | 656/1454 [08:06<09:52,  1.35it/s, loss=0.141, v_num=8009]
Epoch 10:  45%|████▌     | 656/1454 [08:06<09:52,  1.35it/s, loss=0.142, v_num=8009]
