/cluster/raid/home/zhivar.sourati/ExplagraphGen
Thu Oct 27 23:12:28 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:27:00.0 Off |                    0 |
| N/A   32C    P0    33W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:07<00:07,  7.96s/it]
Validation sanity check: 100%|██████████| 2/2 [00:12<00:00,  5.77s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<37:29,  1.55s/it]
Epoch 1:   0%|          | 1/1454 [00:01<37:29,  1.55s/it, loss=4.414, v_num=8004]
Epoch 9:  27%|██▋       | 396/1454 [01:48<04:49,  3.66it/s, loss=0.794, v_num=8004]
Epoch 9:  27%|██▋       | 397/1454 [01:48<04:49,  3.66it/s, loss=0.794, v_num=8004]
Epoch 9:  27%|██▋       | 397/1454 [01:48<04:49,  3.66it/s, loss=0.797, v_num=8004]
Epoch 9:  27%|██▋       | 398/1454 [01:48<04:48,  3.66it/s, loss=0.797, v_num=8004]
Epoch 9:  27%|██▋       | 398/1454 [01:48<04:48,  3.66it/s, loss=0.800, v_num=8004]
Epoch 9:  27%|██▋       | 399/1454 [01:49<04:48,  3.66it/s, loss=0.800, v_num=8004]
Epoch 9:  27%|██▋       | 399/1454 [01:49<04:48,  3.66it/s, loss=0.798, v_num=8004]
Epoch 9:  28%|██▊       | 400/1454 [01:49<04:48,  3.66it/s, loss=0.798, v_num=8004]
Epoch 9:  28%|██▊       | 400/1454 [01:49<04:48,  3.66it/s, loss=0.800, v_num=8004]
Epoch 9:  28%|██▊       | 401/1454 [01:49<04:47,  3.66it/s, loss=0.800, v_num=8004]
Epoch 9:  28%|██▊       | 401/1454 [01:49<04:47,  3.66it/s, loss=0.810, v_num=8004]
Epoch 9:  28%|██▊       | 402/1454 [01:49<04:47,  3.66it/s, loss=0.810, v_num=8004]
Epoch 9:  28%|██▊       | 402/1454 [01:49<04:47,  3.66it/s, loss=0.806, v_num=8004]
Epoch 9:  28%|██▊       | 403/1454 [01:50<04:47,  3.66it/s, loss=0.806, v_num=8004]
Epoch 9:  28%|██▊       | 403/1454 [01:50<04:47,  3.66it/s, loss=0.798, v_num=8004]
Epoch 9:  28%|██▊       | 404/1454 [01:50<04:47,  3.66it/s, loss=0.798, v_num=8004]
Epoch 9:  28%|██▊       | 404/1454 [01:50<04:47,  3.66it/s, loss=0.797, v_num=8004]
Epoch 9:  28%|██▊       | 405/1454 [01:50<04:46,  3.66it/s, loss=0.797, v_num=8004]
Epoch 9:  28%|██▊       | 405/1454 [01:50<04:46,  3.66it/s, loss=0.796, v_num=8004]
Epoch 9:  28%|██▊       | 406/1454 [01:50<04:46,  3.66it/s, loss=0.796, v_num=8004]
Epoch 9:  28%|██▊       | 406/1454 [01:50<04:46,  3.66it/s, loss=0.802, v_num=8004]
Epoch 9:  28%|██▊       | 407/1454 [01:51<04:46,  3.66it/s, loss=0.802, v_num=8004]
Epoch 9:  28%|██▊       | 407/1454 [01:51<04:46,  3.66it/s, loss=0.799, v_num=8004]
Epoch 9:  28%|██▊       | 408/1454 [01:51<04:45,  3.66it/s, loss=0.799, v_num=8004]
Epoch 9:  28%|██▊       | 408/1454 [01:51<04:45,  3.66it/s, loss=0.797, v_num=8004]
Epoch 9:  28%|██▊       | 409/1454 [01:51<04:45,  3.66it/s, loss=0.797, v_num=8004]
Epoch 9:  28%|██▊       | 409/1454 [01:51<04:45,  3.66it/s, loss=0.786, v_num=8004]
Epoch 9:  28%|██▊       | 410/1454 [01:52<04:45,  3.66it/s, loss=0.786, v_num=8004]
Epoch 9:  28%|██▊       | 410/1454 [01:52<04:45,  3.66it/s, loss=0.780, v_num=8004]
Epoch 9:  28%|██▊       | 411/1454 [01:52<04:45,  3.66it/s, loss=0.780, v_num=8004]
Epoch 9:  28%|██▊       | 411/1454 [01:52<04:45,  3.66it/s, loss=0.774, v_num=8004]
Epoch 9:  28%|██▊       | 412/1454 [01:52<04:44,  3.66it/s, loss=0.774, v_num=8004]
Epoch 9:  28%|██▊       | 412/1454 [01:52<04:44,  3.66it/s, loss=0.767, v_num=8004]
Epoch 9:  28%|██▊       | 413/1454 [01:52<04:44,  3.66it/s, loss=0.767, v_num=8004]
Epoch 9:  28%|██▊       | 413/1454 [01:52<04:44,  3.66it/s, loss=0.767, v_num=8004]
Epoch 9:  28%|██▊       | 414/1454 [01:53<04:44,  3.66it/s, loss=0.767, v_num=8004]
Epoch 9:  28%|██▊       | 414/1454 [01:53<04:44,  3.66it/s, loss=0.762, v_num=8004]
Epoch 9:  29%|██▊       | 415/1454 [01:53<04:44,  3.66it/s, loss=0.762, v_num=8004]
Epoch 9:  29%|██▊       | 415/1454 [01:53<04:44,  3.66it/s, loss=0.767, v_num=8004]
Epoch 9:  29%|██▊       | 416/1454 [01:53<04:43,  3.66it/s, loss=0.767, v_num=8004]
Epoch 9:  29%|██▊       | 416/1454 [01:53<04:43,  3.66it/s, loss=0.775, v_num=8004]
Epoch 9:  29%|██▊       | 417/1454 [01:53<04:43,  3.66it/s, loss=0.775, v_num=8004]
Epoch 9:  29%|██▊       | 417/1454 [01:53<04:43,  3.66it/s, loss=0.771, v_num=8004]
Epoch 9:  29%|██▊       | 418/1454 [01:54<04:43,  3.66it/s, loss=0.771, v_num=8004]
Epoch 9:  29%|██▊       | 418/1454 [01:54<04:43,  3.66it/s, loss=0.770, v_num=8004]
Epoch 9:  29%|██▉       | 419/1454 [01:54<04:42,  3.66it/s, loss=0.770, v_num=8004]
Epoch 9:  29%|██▉       | 419/1454 [01:54<04:42,  3.66it/s, loss=0.771, v_num=8004]
Epoch 9:  29%|██▉       | 420/1454 [01:54<04:42,  3.66it/s, loss=0.771, v_num=8004]
Epoch 9:  29%|██▉       | 420/1454 [01:54<04:42,  3.66it/s, loss=0.769, v_num=8004]
Epoch 9:  29%|██▉       | 421/1454 [01:55<04:42,  3.66it/s, loss=0.769, v_num=8004]
Epoch 9:  29%|██▉       | 421/1454 [01:55<04:42,  3.66it/s, loss=0.757, v_num=8004]
Epoch 9:  29%|██▉       | 422/1454 [01:55<04:41,  3.66it/s, loss=0.757, v_num=8004]
Epoch 9:  29%|██▉       | 422/1454 [01:55<04:41,  3.66it/s, loss=0.748, v_num=8004]
Epoch 9:  29%|██▉       | 423/1454 [01:55<04:41,  3.66it/s, loss=0.748, v_num=8004]
Epoch 9:  29%|██▉       | 423/1454 [01:55<04:41,  3.66it/s, loss=0.759, v_num=8004]
Epoch 9:  29%|██▉       | 424/1454 [01:55<04:41,  3.66it/s, loss=0.759, v_num=8004]
Epoch 9:  29%|██▉       | 424/1454 [01:55<04:41,  3.66it/s, loss=0.755, v_num=8004]
Epoch 9:  29%|██▉       | 425/1454 [01:56<04:40,  3.66it/s, loss=0.755, v_num=8004]
Epoch 9:  29%|██▉       | 425/1454 [01:56<04:40,  3.66it/s, loss=0.758, v_num=8004]
Epoch 9:  29%|██▉       | 426/1454 [01:56<04:40,  3.66it/s, loss=0.758, v_num=8004]
Epoch 9:  29%|██▉       | 426/1454 [01:56<04:40,  3.66it/s, loss=0.763, v_num=8004]
Epoch 9:  29%|██▉       | 427/1454 [01:56<04:40,  3.66it/s, loss=0.763, v_num=8004]
Epoch 9:  29%|██▉       | 427/1454 [01:56<04:40,  3.66it/s, loss=0.769, v_num=8004]
Epoch 9:  29%|██▉       | 428/1454 [01:56<04:40,  3.66it/s, loss=0.769, v_num=8004]
Epoch 9:  29%|██▉       | 428/1454 [01:56<04:40,  3.66it/s, loss=0.776, v_num=8004]
Epoch 9:  30%|██▉       | 429/1454 [01:57<04:39,  3.66it/s, loss=0.776, v_num=8004]
Epoch 9:  30%|██▉       | 429/1454 [01:57<04:39,  3.66it/s, loss=0.780, v_num=8004]
Epoch 9:  30%|██▉       | 430/1454 [01:57<04:39,  3.66it/s, loss=0.780, v_num=8004]
Epoch 9:  30%|██▉       | 430/1454 [01:57<04:39,  3.66it/s, loss=0.785, v_num=8004]
Epoch 9:  30%|██▉       | 431/1454 [01:57<04:39,  3.66it/s, loss=0.785, v_num=8004]
Epoch 9:  30%|██▉       | 431/1454 [01:57<04:39,  3.66it/s, loss=0.774, v_num=8004]
Epoch 9:  30%|██▉       | 432/1454 [01:57<04:39,  3.66it/s, loss=0.774, v_num=8004]
Epoch 9:  30%|██▉       | 432/1454 [01:57<04:39,  3.66it/s, loss=0.785, v_num=8004]
Epoch 9:  30%|██▉       | 433/1454 [01:58<04:38,  3.66it/s, loss=0.785, v_num=8004]
Epoch 9:  30%|██▉       | 433/1454 [01:58<04:38,  3.66it/s, loss=0.785, v_num=8004]
Epoch 9:  30%|██▉       | 434/1454 [01:58<04:38,  3.66it/s, loss=0.785, v_num=8004]
Epoch 9:  30%|██▉       | 434/1454 [01:58<04:38,  3.66it/s, loss=0.783, v_num=8004]
Epoch 9:  30%|██▉       | 435/1454 [01:58<04:38,  3.66it/s, loss=0.783, v_num=8004]
Epoch 9:  30%|██▉       | 435/1454 [01:58<04:38,  3.66it/s, loss=0.781, v_num=8004]
Epoch 9:  30%|██▉       | 436/1454 [01:59<04:37,  3.66it/s, loss=0.781, v_num=8004]
Epoch 9:  30%|██▉       | 436/1454 [01:59<04:37,  3.66it/s, loss=0.776, v_num=8004]
Epoch 9:  30%|███       | 437/1454 [01:59<04:37,  3.67it/s, loss=0.776, v_num=8004]
Epoch 9:  30%|███       | 437/1454 [01:59<04:37,  3.67it/s, loss=0.769, v_num=8004]
Epoch 9:  30%|███       | 438/1454 [01:59<04:37,  3.66it/s, loss=0.769, v_num=8004]
Epoch 9:  30%|███       | 438/1454 [01:59<04:37,  3.66it/s, loss=0.763, v_num=8004]
Epoch 9:  30%|███       | 439/1454 [01:59<04:36,  3.66it/s, loss=0.763, v_num=8004]
Epoch 9:  30%|███       | 439/1454 [01:59<04:36,  3.66it/s, loss=0.754, v_num=8004]
Epoch 9:  30%|███       | 440/1454 [02:00<04:36,  3.66it/s, loss=0.754, v_num=8004]
Epoch 9:  30%|███       | 440/1454 [02:00<04:36,  3.66it/s, loss=0.747, v_num=8004]
Epoch 9:  30%|███       | 441/1454 [02:00<04:36,  3.66it/s, loss=0.747, v_num=8004]
Epoch 9:  30%|███       | 441/1454 [02:00<04:36,  3.66it/s, loss=0.759, v_num=8004]
Epoch 9:  30%|███       | 442/1454 [02:00<04:36,  3.66it/s, loss=0.759, v_num=8004]
Epoch 9:  30%|███       | 442/1454 [02:00<04:36,  3.66it/s, loss=0.775, v_num=8004]
Epoch 9:  30%|███       | 443/1454 [02:00<04:35,  3.66it/s, loss=0.775, v_num=8004]
Epoch 9:  30%|███       | 443/1454 [02:00<04:35,  3.66it/s, loss=0.778, v_num=8004]
Epoch 9:  31%|███       | 444/1454 [02:01<04:35,  3.66it/s, loss=0.778, v_num=8004]
Epoch 9:  31%|███       | 444/1454 [02:01<04:35,  3.66it/s, loss=0.786, v_num=8004]
Epoch 9:  31%|███       | 445/1454 [02:01<04:35,  3.66it/s, loss=0.786, v_num=8004]
Epoch 9:  31%|███       | 445/1454 [02:01<04:35,  3.66it/s, loss=0.789, v_num=8004]
Epoch 9:  31%|███       | 446/1454 [02:01<04:35,  3.66it/s, loss=0.789, v_num=8004]
Epoch 9:  31%|███       | 446/1454 [02:01<04:35,  3.66it/s, loss=0.786, v_num=8004]
Epoch 9:  31%|███       | 447/1454 [02:01<04:34,  3.66it/s, loss=0.786, v_num=8004]
Epoch 9:  31%|███       | 447/1454 [02:01<04:34,  3.66it/s, loss=0.784, v_num=8004]
Epoch 9:  31%|███       | 448/1454 [02:02<04:34,  3.66it/s, loss=0.784, v_num=8004]
Epoch 9:  31%|███       | 448/1454 [02:02<04:34,  3.66it/s, loss=0.778, v_num=8004]
Epoch 9:  31%|███       | 449/1454 [02:02<04:34,  3.66it/s, loss=0.778, v_num=8004]
Epoch 9:  31%|███       | 449/1454 [02:02<04:34,  3.66it/s, loss=0.787, v_num=8004]
Epoch 9:  31%|███       | 450/1454 [02:02<04:33,  3.66it/s, loss=0.787, v_num=8004]
Epoch 9:  31%|███       | 450/1454 [02:02<04:33,  3.66it/s, loss=0.785, v_num=8004]
Epoch 9:  31%|███       | 451/1454 [02:03<04:33,  3.66it/s, loss=0.785, v_num=8004]
Epoch 9:  31%|███       | 451/1454 [02:03<04:33,  3.66it/s, loss=0.794, v_num=8004]
Epoch 9:  31%|███       | 452/1454 [02:03<04:33,  3.66it/s, loss=0.794, v_num=8004]
Epoch 9:  31%|███       | 452/1454 [02:03<04:33,  3.66it/s, loss=0.799, v_num=8004]
Epoch 9:  31%|███       | 453/1454 [02:03<04:33,  3.66it/s, loss=0.799, v_num=8004]
Epoch 9:  31%|███       | 453/1454 [02:03<04:33,  3.66it/s, loss=0.799, v_num=8004]
Epoch 9:  31%|███       | 454/1454 [02:03<04:32,  3.66it/s, loss=0.799, v_num=8004]
Epoch 9:  31%|███       | 454/1454 [02:03<04:32,  3.66it/s, loss=0.799, v_num=8004]
Epoch 9:  31%|███▏      | 455/1454 [02:04<04:32,  3.67it/s, loss=0.799, v_num=8004]
Epoch 9:  31%|███▏      | 455/1454 [02:04<04:32,  3.67it/s, loss=0.792, v_num=8004]
Epoch 9:  31%|███▏      | 456/1454 [02:04<04:32,  3.67it/s, loss=0.792, v_num=8004]
Epoch 9:  31%|███▏      | 456/1454 [02:04<04:32,  3.67it/s, loss=0.796, v_num=8004]
Epoch 9:  31%|███▏      | 457/1454 [02:04<04:31,  3.67it/s, loss=0.796, v_num=8004]
Epoch 9:  31%|███▏      | 457/1454 [02:04<04:31,  3.67it/s, loss=0.798, v_num=8004]
Epoch 9:  31%|███▏      | 458/1454 [02:04<04:31,  3.67it/s, loss=0.798, v_num=8004]
Epoch 9:  31%|███▏      | 458/1454 [02:04<04:31,  3.67it/s, loss=0.809, v_num=8004]
Epoch 9:  32%|███▏      | 459/1454 [02:05<04:31,  3.67it/s, loss=0.809, v_num=8004]
Epoch 9:  32%|███▏      | 459/1454 [02:05<04:31,  3.67it/s, loss=0.813, v_num=8004]
Epoch 9:  32%|███▏      | 460/1454 [02:05<04:31,  3.67it/s, loss=0.813, v_num=8004]
Epoch 9:  32%|███▏      | 460/1454 [02:05<04:31,  3.67it/s, loss=0.824, v_num=8004]
Epoch 9:  32%|███▏      | 461/1454 [02:05<04:30,  3.67it/s, loss=0.824, v_num=8004]
Epoch 9:  32%|███▏      | 461/1454 [02:05<04:30,  3.67it/s, loss=0.817, v_num=8004]
Epoch 9:  32%|███▏      | 462/1454 [02:05<04:30,  3.67it/s, loss=0.817, v_num=8004]
Epoch 9:  32%|███▏      | 462/1454 [02:05<04:30,  3.67it/s, loss=0.801, v_num=8004]
Epoch 9:  32%|███▏      | 463/1454 [02:06<04:30,  3.67it/s, loss=0.801, v_num=8004]
Epoch 9:  32%|███▏      | 463/1454 [02:06<04:30,  3.67it/s, loss=0.795, v_num=8004]
Epoch 9:  32%|███▏      | 464/1454 [02:06<04:29,  3.67it/s, loss=0.795, v_num=8004]
Epoch 9:  32%|███▏      | 464/1454 [02:06<04:29,  3.67it/s, loss=0.778, v_num=8004]
Epoch 9:  32%|███▏      | 465/1454 [02:06<04:29,  3.67it/s, loss=0.778, v_num=8004]
Epoch 9:  32%|███▏      | 465/1454 [02:06<04:29,  3.67it/s, loss=0.777, v_num=8004]
Epoch 9:  32%|███▏      | 466/1454 [02:07<04:29,  3.67it/s, loss=0.777, v_num=8004]
Epoch 9:  32%|███▏      | 466/1454 [02:07<04:29,  3.67it/s, loss=0.785, v_num=8004]
Epoch 9:  32%|███▏      | 467/1454 [02:07<04:29,  3.67it/s, loss=0.785, v_num=8004]
Epoch 9:  32%|███▏      | 467/1454 [02:07<04:29,  3.67it/s, loss=0.787, v_num=8004]
Epoch 9:  32%|███▏      | 468/1454 [02:07<04:28,  3.67it/s, loss=0.787, v_num=8004]
Epoch 9:  32%|███▏      | 468/1454 [02:07<04:28,  3.67it/s, loss=0.780, v_num=8004]
Epoch 9:  32%|███▏      | 469/1454 [02:07<04:28,  3.67it/s, loss=0.780, v_num=8004]
Epoch 9:  32%|███▏      | 469/1454 [02:07<04:28,  3.67it/s, loss=0.777, v_num=8004]
Epoch 9:  32%|███▏      | 470/1454 [02:08<04:28,  3.67it/s, loss=0.777, v_num=8004]
Epoch 9:  32%|███▏      | 470/1454 [02:08<04:28,  3.67it/s, loss=0.782, v_num=8004]
Epoch 9:  32%|███▏      | 471/1454 [02:08<04:28,  3.67it/s, loss=0.782, v_num=8004]
Epoch 9:  32%|███▏      | 471/1454 [02:08<04:28,  3.67it/s, loss=0.785, v_num=8004]
Epoch 9:  32%|███▏      | 472/1454 [02:08<04:27,  3.67it/s, loss=0.785, v_num=8004]
Epoch 9:  32%|███▏      | 472/1454 [02:08<04:27,  3.67it/s, loss=0.782, v_num=8004]
Epoch 9:  33%|███▎      | 473/1454 [02:08<04:27,  3.67it/s, loss=0.782, v_num=8004]
Epoch 9:  33%|███▎      | 473/1454 [02:08<04:27,  3.67it/s, loss=0.773, v_num=8004]
Epoch 9:  33%|███▎      | 474/1454 [02:09<04:27,  3.67it/s, loss=0.773, v_num=8004]
Epoch 9:  33%|███▎      | 474/1454 [02:09<04:27,  3.67it/s, loss=0.774, v_num=8004]
Epoch 9:  33%|███▎      | 475/1454 [02:09<04:26,  3.67it/s, loss=0.774, v_num=8004]
Epoch 9:  33%|███▎      | 475/1454 [02:09<04:26,  3.67it/s, loss=0.782, v_num=8004]
Epoch 9:  33%|███▎      | 476/1454 [02:09<04:26,  3.67it/s, loss=0.782, v_num=8004]
Epoch 9:  33%|███▎      | 476/1454 [02:09<04:26,  3.67it/s, loss=0.778, v_num=8004]
Epoch 9:  33%|███▎      | 477/1454 [02:10<04:26,  3.67it/s, loss=0.778, v_num=8004]
Epoch 9:  33%|███▎      | 477/1454 [02:10<04:26,  3.67it/s, loss=0.783, v_num=8004]
Epoch 9:  33%|███▎      | 478/1454 [02:10<04:25,  3.67it/s, loss=0.783, v_num=8004]
Epoch 9:  33%|███▎      | 478/1454 [02:10<04:25,  3.67it/s, loss=0.777, v_num=8004]
Epoch 9:  33%|███▎      | 479/1454 [02:10<04:25,  3.67it/s, loss=0.777, v_num=8004]
Epoch 9:  33%|███▎      | 479/1454 [02:10<04:25,  3.67it/s, loss=0.770, v_num=8004]
Epoch 9:  33%|███▎      | 480/1454 [02:10<04:25,  3.67it/s, loss=0.770, v_num=8004]
Epoch 9:  33%|███▎      | 480/1454 [02:10<04:25,  3.67it/s, loss=0.772, v_num=8004]
Epoch 9:  33%|███▎      | 481/1454 [02:11<04:25,  3.67it/s, loss=0.772, v_num=8004]
Epoch 9:  33%|███▎      | 481/1454 [02:11<04:25,  3.67it/s, loss=0.773, v_num=8004]
Epoch 9:  33%|███▎      | 482/1454 [02:11<04:24,  3.67it/s, loss=0.773, v_num=8004]
Epoch 9:  33%|███▎      | 482/1454 [02:11<04:24,  3.67it/s, loss=0.781, v_num=8004]
Epoch 9:  33%|███▎      | 483/1454 [02:11<04:24,  3.67it/s, loss=0.781, v_num=8004]
Epoch 9:  33%|███▎      | 483/1454 [02:11<04:24,  3.67it/s, loss=0.786, v_num=8004]
Epoch 9:  33%|███▎      | 484/1454 [02:11<04:24,  3.67it/s, loss=0.786, v_num=8004]
Epoch 9:  33%|███▎      | 484/1454 [02:11<04:24,  3.67it/s, loss=0.791, v_num=8004]
Epoch 9:  33%|███▎      | 485/1454 [02:12<04:24,  3.67it/s, loss=0.791, v_num=8004]
Epoch 9:  33%|███▎      | 485/1454 [02:12<04:24,  3.67it/s, loss=0.788, v_num=8004]
Epoch 9:  33%|███▎      | 486/1454 [02:12<04:23,  3.67it/s, loss=0.788, v_num=8004]
Epoch 9:  33%|███▎      | 486/1454 [02:12<04:23,  3.67it/s, loss=0.783, v_num=8004]
Epoch 9:  33%|███▎      | 487/1454 [02:12<04:23,  3.67it/s, loss=0.783, v_num=8004]
Epoch 9:  33%|███▎      | 487/1454 [02:12<04:23,  3.67it/s, loss=0.795, v_num=8004]
Epoch 9:  34%|███▎      | 488/1454 [02:13<04:23,  3.67it/s, loss=0.795, v_num=8004]
Epoch 9:  34%|███▎      | 488/1454 [02:13<04:23,  3.67it/s, loss=0.800, v_num=8004]
Epoch 9:  34%|███▎      | 489/1454 [02:13<04:23,  3.67it/s, loss=0.800, v_num=8004]
Epoch 9:  34%|███▎      | 489/1454 [02:13<04:23,  3.67it/s, loss=0.797, v_num=8004]
Epoch 9:  34%|███▎      | 490/1454 [02:13<04:22,  3.67it/s, loss=0.797, v_num=8004]
Epoch 9:  34%|███▎      | 490/1454 [02:13<04:22,  3.67it/s, loss=0.801, v_num=8004]
Epoch 9:  34%|███▍      | 491/1454 [02:13<04:22,  3.67it/s, loss=0.801, v_num=8004]
Epoch 9:  34%|███▍      | 491/1454 [02:13<04:22,  3.67it/s, loss=0.795, v_num=8004]
Epoch 9:  34%|███▍      | 492/1454 [02:14<04:22,  3.67it/s, loss=0.795, v_num=8004]
Epoch 9:  34%|███▍      | 492/1454 [02:14<04:22,  3.67it/s, loss=0.793, v_num=8004]
Epoch 9:  34%|███▍      | 493/1454 [02:14<04:21,  3.67it/s, loss=0.793, v_num=8004]
Epoch 9:  34%|███▍      | 493/1454 [02:14<04:21,  3.67it/s, loss=0.794, v_num=8004]
Epoch 9:  34%|███▍      | 494/1454 [02:14<04:21,  3.67it/s, loss=0.794, v_num=8004]
Epoch 9:  34%|███▍      | 494/1454 [02:14<04:21,  3.67it/s, loss=0.793, v_num=8004]
Epoch 9:  34%|███▍      | 495/1454 [02:14<04:21,  3.67it/s, loss=0.793, v_num=8004]
Epoch 9:  34%|███▍      | 495/1454 [02:14<04:21,  3.67it/s, loss=0.802, v_num=8004]
Epoch 9:  34%|███▍      | 496/1454 [02:15<04:21,  3.67it/s, loss=0.802, v_num=8004]
Epoch 9:  34%|███▍      | 496/1454 [02:15<04:21,  3.67it/s, loss=0.805, v_num=8004]
Epoch 9:  34%|███▍      | 497/1454 [02:15<04:20,  3.67it/s, loss=0.805, v_num=8004]
Epoch 9:  34%|███▍      | 497/1454 [02:15<04:20,  3.67it/s, loss=0.805, v_num=8004]
Epoch 9:  34%|███▍      | 498/1454 [02:15<04:20,  3.67it/s, loss=0.805, v_num=8004]
Epoch 9:  34%|███▍      | 498/1454 [02:15<04:20,  3.67it/s, loss=0.804, v_num=8004]
Epoch 9:  34%|███▍      | 499/1454 [02:15<04:20,  3.67it/s, loss=0.804, v_num=8004]
Epoch 9:  34%|███▍      | 499/1454 [02:15<04:20,  3.67it/s, loss=0.805, v_num=8004]
Epoch 9:  34%|███▍      | 500/1454 [02:16<04:19,  3.67it/s, loss=0.805, v_num=8004]
Epoch 9:  34%|███▍      | 500/1454 [02:16<04:19,  3.67it/s, loss=0.802, v_num=8004]
Epoch 9:  34%|███▍      | 501/1454 [02:16<04:19,  3.67it/s, loss=0.802, v_num=8004]
Epoch 9:  34%|███▍      | 501/1454 [02:16<04:19,  3.67it/s, loss=0.795, v_num=8004]
Epoch 9:  35%|███▍      | 502/1454 [02:16<04:19,  3.67it/s, loss=0.795, v_num=8004]
Epoch 9:  35%|███▍      | 502/1454 [02:16<04:19,  3.67it/s, loss=0.806, v_num=8004]
Epoch 9:  35%|███▍      | 503/1454 [02:17<04:19,  3.67it/s, loss=0.806, v_num=8004]
Epoch 9:  35%|███▍      | 503/1454 [02:17<04:19,  3.67it/s, loss=0.811, v_num=8004]
Epoch 9:  35%|███▍      | 504/1454 [02:17<04:18,  3.67it/s, loss=0.811, v_num=8004]
Epoch 9:  35%|███▍      | 504/1454 [02:17<04:18,  3.67it/s, loss=0.805, v_num=8004]
Epoch 9:  35%|███▍      | 505/1454 [02:17<04:18,  3.67it/s, loss=0.805, v_num=8004]
Epoch 9:  35%|███▍      | 505/1454 [02:17<04:18,  3.67it/s, loss=0.808, v_num=8004]
Epoch 9:  35%|███▍      | 506/1454 [02:17<04:18,  3.67it/s, loss=0.808, v_num=8004]
Epoch 9:  35%|███▍      | 506/1454 [02:17<04:18,  3.67it/s, loss=0.800, v_num=8004]
Epoch 9:  35%|███▍      | 507/1454 [02:18<04:18,  3.67it/s, loss=0.800, v_num=8004]
Epoch 9:  35%|███▍      | 507/1454 [02:18<04:18,  3.67it/s, loss=0.782, v_num=8004]
Epoch 9:  35%|███▍      | 508/1454 [02:18<04:17,  3.67it/s, loss=0.782, v_num=8004]
Epoch 9:  35%|███▍      | 508/1454 [02:18<04:17,  3.67it/s, loss=0.778, v_num=8004]
Epoch 9:  35%|███▌      | 509/1454 [02:18<04:17,  3.67it/s, loss=0.778, v_num=8004]
Epoch 9:  35%|███▌      | 509/1454 [02:18<04:17,  3.67it/s, loss=0.774, v_num=8004]
Epoch 9:  35%|███▌      | 510/1454 [02:18<04:17,  3.67it/s, loss=0.774, v_num=8004]
Epoch 9:  35%|███▌      | 510/1454 [02:18<04:17,  3.67it/s, loss=0.765, v_num=8004]
Epoch 9:  35%|███▌      | 511/1454 [02:19<04:16,  3.67it/s, loss=0.765, v_num=8004]
Epoch 9:  35%|███▌      | 511/1454 [02:19<04:16,  3.67it/s, loss=0.775, v_num=8004]
Epoch 9:  35%|███▌      | 512/1454 [02:19<04:16,  3.67it/s, loss=0.775, v_num=8004]
Epoch 9:  35%|███▌      | 512/1454 [02:19<04:16,  3.67it/s, loss=0.780, v_num=8004]
Epoch 9:  35%|███▌      | 513/1454 [02:19<04:16,  3.67it/s, loss=0.780, v_num=8004]
Epoch 9:  35%|███▌      | 513/1454 [02:19<04:16,  3.67it/s, loss=0.788, v_num=8004]
Epoch 9:  35%|███▌      | 514/1454 [02:19<04:15,  3.67it/s, loss=0.788, v_num=8004]
Epoch 9:  35%|███▌      | 514/1454 [02:19<04:15,  3.67it/s, loss=0.786, v_num=8004]
Epoch 9:  35%|███▌      | 515/1454 [02:20<04:15,  3.67it/s, loss=0.786, v_num=8004]
Epoch 9:  35%|███▌      | 515/1454 [02:20<04:15,  3.67it/s, loss=0.778, v_num=8004]
Epoch 9:  35%|███▌      | 516/1454 [02:20<04:15,  3.67it/s, loss=0.778, v_num=8004]
Epoch 9:  35%|███▌      | 516/1454 [02:20<04:15,  3.67it/s, loss=0.778, v_num=8004]
Epoch 9:  36%|███▌      | 517/1454 [02:20<04:15,  3.67it/s, loss=0.778, v_num=8004]
Epoch 9:  36%|███▌      | 517/1454 [02:20<04:15,  3.67it/s, loss=0.781, v_num=8004]
Epoch 9:  36%|███▌      | 518/1454 [02:21<04:14,  3.67it/s, loss=0.781, v_num=8004]
Epoch 9:  36%|███▌      | 518/1454 [02:21<04:14,  3.67it/s, loss=0.789, v_num=8004]
Epoch 9:  36%|███▌      | 519/1454 [02:21<04:14,  3.67it/s, loss=0.789, v_num=8004]
