/cluster/raid/home/zhivar.sourati/ExplagraphGen
Wed Nov 23 22:06:42 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   28C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:03<00:03,  3.69s/it]
Validation sanity check: 100%|██████████| 2/2 [00:05<00:00,  2.68s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<40:15,  1.66s/it]
Epoch 1:   0%|          | 1/1454 [00:01<40:16,  1.66s/it, loss=4.433, v_num=2p84ww0z]
Epoch 5:  79%|███████▉  | 1155/1454 [05:19<01:22,  3.61it/s, loss=0.970, v_num=2p84ww0z]
Epoch 5:  79%|███████▉  | 1155/1454 [05:19<01:22,  3.61it/s, loss=0.977, v_num=2p84ww0z]
Epoch 5:  80%|███████▉  | 1156/1454 [05:19<01:22,  3.61it/s, loss=0.977, v_num=2p84ww0z]
Epoch 5:  80%|███████▉  | 1156/1454 [05:19<01:22,  3.61it/s, loss=0.987, v_num=2p84ww0z]
Epoch 5:  80%|███████▉  | 1157/1454 [05:20<01:22,  3.61it/s, loss=0.987, v_num=2p84ww0z]
Epoch 5:  80%|███████▉  | 1157/1454 [05:20<01:22,  3.61it/s, loss=0.988, v_num=2p84ww0z]
Epoch 5:  80%|███████▉  | 1158/1454 [05:20<01:21,  3.61it/s, loss=0.988, v_num=2p84ww0z]
Epoch 5:  80%|███████▉  | 1158/1454 [05:20<01:21,  3.61it/s, loss=0.973, v_num=2p84ww0z]
Epoch 5:  80%|███████▉  | 1159/1454 [05:20<01:21,  3.61it/s, loss=0.973, v_num=2p84ww0z]
Epoch 5:  80%|███████▉  | 1159/1454 [05:20<01:21,  3.61it/s, loss=0.962, v_num=2p84ww0z]
Epoch 5:  80%|███████▉  | 1160/1454 [05:21<01:21,  3.61it/s, loss=0.962, v_num=2p84ww0z]
Epoch 5:  80%|███████▉  | 1160/1454 [05:21<01:21,  3.61it/s, loss=0.962, v_num=2p84ww0z]
Epoch 5:  80%|███████▉  | 1161/1454 [05:21<01:21,  3.61it/s, loss=0.962, v_num=2p84ww0z]
Epoch 5:  80%|███████▉  | 1161/1454 [05:21<01:21,  3.61it/s, loss=0.948, v_num=2p84ww0z]
Epoch 5:  80%|███████▉  | 1162/1454 [05:21<01:20,  3.61it/s, loss=0.948, v_num=2p84ww0z]
Epoch 5:  80%|███████▉  | 1162/1454 [05:21<01:20,  3.61it/s, loss=0.949, v_num=2p84ww0z]
Epoch 5:  80%|███████▉  | 1163/1454 [05:21<01:20,  3.61it/s, loss=0.949, v_num=2p84ww0z]
Epoch 5:  80%|███████▉  | 1163/1454 [05:21<01:20,  3.61it/s, loss=0.947, v_num=2p84ww0z]
Epoch 5:  80%|████████  | 1164/1454 [05:22<01:20,  3.61it/s, loss=0.947, v_num=2p84ww0z]
Epoch 5:  80%|████████  | 1164/1454 [05:22<01:20,  3.61it/s, loss=0.942, v_num=2p84ww0z]
Epoch 5:  80%|████████  | 1165/1454 [05:22<01:19,  3.61it/s, loss=0.942, v_num=2p84ww0z]
Epoch 5:  80%|████████  | 1165/1454 [05:22<01:19,  3.61it/s, loss=0.954, v_num=2p84ww0z]
Epoch 5:  80%|████████  | 1166/1454 [05:22<01:19,  3.61it/s, loss=0.954, v_num=2p84ww0z]
Epoch 5:  80%|████████  | 1166/1454 [05:22<01:19,  3.61it/s, loss=0.963, v_num=2p84ww0z]
Epoch 5:  80%|████████  | 1167/1454 [05:23<01:19,  3.61it/s, loss=0.963, v_num=2p84ww0z]
Epoch 5:  80%|████████  | 1167/1454 [05:23<01:19,  3.61it/s, loss=0.961, v_num=2p84ww0z]
Epoch 5:  80%|████████  | 1168/1454 [05:23<01:19,  3.61it/s, loss=0.961, v_num=2p84ww0z]
Epoch 5:  80%|████████  | 1168/1454 [05:23<01:19,  3.61it/s, loss=0.966, v_num=2p84ww0z]
Epoch 5:  80%|████████  | 1169/1454 [05:23<01:18,  3.61it/s, loss=0.966, v_num=2p84ww0z]
Epoch 5:  80%|████████  | 1169/1454 [05:23<01:18,  3.61it/s, loss=0.974, v_num=2p84ww0z]
Epoch 5:  80%|████████  | 1170/1454 [05:23<01:18,  3.61it/s, loss=0.974, v_num=2p84ww0z]
Epoch 5:  80%|████████  | 1170/1454 [05:23<01:18,  3.61it/s, loss=0.985, v_num=2p84ww0z]
Epoch 5:  81%|████████  | 1171/1454 [05:24<01:18,  3.61it/s, loss=0.985, v_num=2p84ww0z]
Epoch 5:  81%|████████  | 1171/1454 [05:24<01:18,  3.61it/s, loss=0.992, v_num=2p84ww0z]
Epoch 5:  81%|████████  | 1172/1454 [05:24<01:18,  3.61it/s, loss=0.992, v_num=2p84ww0z]
Epoch 5:  81%|████████  | 1172/1454 [05:24<01:18,  3.61it/s, loss=0.987, v_num=2p84ww0z]
Epoch 5:  81%|████████  | 1173/1454 [05:24<01:17,  3.61it/s, loss=0.987, v_num=2p84ww0z]
Epoch 5:  81%|████████  | 1173/1454 [05:24<01:17,  3.61it/s, loss=0.999, v_num=2p84ww0z]
Epoch 5:  81%|████████  | 1174/1454 [05:24<01:17,  3.61it/s, loss=0.999, v_num=2p84ww0z]
Epoch 5:  81%|████████  | 1174/1454 [05:24<01:17,  3.61it/s, loss=0.997, v_num=2p84ww0z]
Epoch 5:  81%|████████  | 1175/1454 [05:25<01:17,  3.61it/s, loss=0.997, v_num=2p84ww0z]
Epoch 5:  81%|████████  | 1175/1454 [05:25<01:17,  3.61it/s, loss=0.992, v_num=2p84ww0z]
Epoch 5:  81%|████████  | 1176/1454 [05:25<01:16,  3.61it/s, loss=0.992, v_num=2p84ww0z]
Epoch 5:  81%|████████  | 1176/1454 [05:25<01:16,  3.61it/s, loss=0.999, v_num=2p84ww0z]
Epoch 5:  81%|████████  | 1177/1454 [05:25<01:16,  3.61it/s, loss=0.999, v_num=2p84ww0z]
Epoch 5:  81%|████████  | 1177/1454 [05:25<01:16,  3.61it/s, loss=1.005, v_num=2p84ww0z]
Epoch 5:  81%|████████  | 1178/1454 [05:26<01:16,  3.61it/s, loss=1.005, v_num=2p84ww0z]
Epoch 5:  81%|████████  | 1178/1454 [05:26<01:16,  3.61it/s, loss=1.015, v_num=2p84ww0z]
Epoch 5:  81%|████████  | 1179/1454 [05:26<01:16,  3.61it/s, loss=1.015, v_num=2p84ww0z]
Epoch 5:  81%|████████  | 1179/1454 [05:26<01:16,  3.61it/s, loss=1.025, v_num=2p84ww0z]
Epoch 5:  81%|████████  | 1180/1454 [05:26<01:15,  3.61it/s, loss=1.025, v_num=2p84ww0z]
Epoch 5:  81%|████████  | 1180/1454 [05:26<01:15,  3.61it/s, loss=1.032, v_num=2p84ww0z]
Epoch 5:  81%|████████  | 1181/1454 [05:26<01:15,  3.61it/s, loss=1.032, v_num=2p84ww0z]
Epoch 5:  81%|████████  | 1181/1454 [05:26<01:15,  3.61it/s, loss=1.039, v_num=2p84ww0z]
Epoch 5:  81%|████████▏ | 1182/1454 [05:27<01:15,  3.61it/s, loss=1.039, v_num=2p84ww0z]
Epoch 5:  81%|████████▏ | 1182/1454 [05:27<01:15,  3.61it/s, loss=1.030, v_num=2p84ww0z]
Epoch 5:  81%|████████▏ | 1183/1454 [05:27<01:14,  3.61it/s, loss=1.030, v_num=2p84ww0z]
Epoch 5:  81%|████████▏ | 1183/1454 [05:27<01:14,  3.61it/s, loss=1.022, v_num=2p84ww0z]
Epoch 5:  81%|████████▏ | 1184/1454 [05:27<01:14,  3.61it/s, loss=1.022, v_num=2p84ww0z]
Epoch 5:  81%|████████▏ | 1184/1454 [05:27<01:14,  3.61it/s, loss=1.033, v_num=2p84ww0z]
Epoch 5:  81%|████████▏ | 1185/1454 [05:27<01:14,  3.61it/s, loss=1.033, v_num=2p84ww0z]
Epoch 5:  81%|████████▏ | 1185/1454 [05:27<01:14,  3.61it/s, loss=1.033, v_num=2p84ww0z]
Epoch 5:  82%|████████▏ | 1186/1454 [05:28<01:14,  3.61it/s, loss=1.033, v_num=2p84ww0z]
Epoch 5:  82%|████████▏ | 1186/1454 [05:28<01:14,  3.61it/s, loss=1.026, v_num=2p84ww0z]
Epoch 5:  82%|████████▏ | 1187/1454 [05:28<01:13,  3.61it/s, loss=1.026, v_num=2p84ww0z]
Epoch 5:  82%|████████▏ | 1187/1454 [05:28<01:13,  3.61it/s, loss=1.031, v_num=2p84ww0z]
Epoch 5:  82%|████████▏ | 1188/1454 [05:28<01:13,  3.61it/s, loss=1.031, v_num=2p84ww0z]
Epoch 5:  82%|████████▏ | 1188/1454 [05:28<01:13,  3.61it/s, loss=1.033, v_num=2p84ww0z]
Epoch 5:  82%|████████▏ | 1189/1454 [05:29<01:13,  3.61it/s, loss=1.033, v_num=2p84ww0z]
Epoch 5:  82%|████████▏ | 1189/1454 [05:29<01:13,  3.61it/s, loss=1.026, v_num=2p84ww0z]
Epoch 5:  82%|████████▏ | 1190/1454 [05:29<01:13,  3.61it/s, loss=1.026, v_num=2p84ww0z]
Epoch 5:  82%|████████▏ | 1190/1454 [05:29<01:13,  3.61it/s, loss=1.014, v_num=2p84ww0z]
Epoch 5:  82%|████████▏ | 1191/1454 [05:29<01:12,  3.61it/s, loss=1.014, v_num=2p84ww0z]
Epoch 5:  82%|████████▏ | 1191/1454 [05:29<01:12,  3.61it/s, loss=1.013, v_num=2p84ww0z]
Epoch 5:  82%|████████▏ | 1192/1454 [05:29<01:12,  3.61it/s, loss=1.013, v_num=2p84ww0z]
Epoch 5:  82%|████████▏ | 1192/1454 [05:29<01:12,  3.61it/s, loss=1.008, v_num=2p84ww0z]
Epoch 5:  82%|████████▏ | 1193/1454 [05:30<01:12,  3.61it/s, loss=1.008, v_num=2p84ww0z]
Epoch 5:  82%|████████▏ | 1193/1454 [05:30<01:12,  3.61it/s, loss=0.995, v_num=2p84ww0z]
Epoch 5:  82%|████████▏ | 1194/1454 [05:30<01:11,  3.61it/s, loss=0.995, v_num=2p84ww0z]
Epoch 5:  82%|████████▏ | 1194/1454 [05:30<01:11,  3.61it/s, loss=1.000, v_num=2p84ww0z]
Epoch 5:  82%|████████▏ | 1195/1454 [05:30<01:11,  3.61it/s, loss=1.000, v_num=2p84ww0z]
Epoch 5:  82%|████████▏ | 1195/1454 [05:30<01:11,  3.61it/s, loss=0.992, v_num=2p84ww0z]
Epoch 5:  82%|████████▏ | 1196/1454 [05:30<01:11,  3.61it/s, loss=0.992, v_num=2p84ww0z]
Epoch 5:  82%|████████▏ | 1196/1454 [05:30<01:11,  3.61it/s, loss=0.982, v_num=2p84ww0z]
Epoch 5:  82%|████████▏ | 1197/1454 [05:31<01:11,  3.61it/s, loss=0.982, v_num=2p84ww0z]
Epoch 5:  82%|████████▏ | 1197/1454 [05:31<01:11,  3.61it/s, loss=0.984, v_num=2p84ww0z]
Epoch 5:  82%|████████▏ | 1198/1454 [05:31<01:10,  3.61it/s, loss=0.984, v_num=2p84ww0z]
Epoch 5:  82%|████████▏ | 1198/1454 [05:31<01:10,  3.61it/s, loss=0.983, v_num=2p84ww0z]
Epoch 5:  82%|████████▏ | 1199/1454 [05:31<01:10,  3.61it/s, loss=0.983, v_num=2p84ww0z]
Epoch 5:  82%|████████▏ | 1199/1454 [05:31<01:10,  3.61it/s, loss=0.974, v_num=2p84ww0z]
Epoch 5:  83%|████████▎ | 1200/1454 [05:32<01:10,  3.61it/s, loss=0.974, v_num=2p84ww0z]
Epoch 5:  83%|████████▎ | 1200/1454 [05:32<01:10,  3.61it/s, loss=0.964, v_num=2p84ww0z]
Epoch 5:  83%|████████▎ | 1201/1454 [05:32<01:10,  3.61it/s, loss=0.964, v_num=2p84ww0z]
Epoch 5:  83%|████████▎ | 1201/1454 [05:32<01:10,  3.61it/s, loss=0.969, v_num=2p84ww0z]
Epoch 5:  83%|████████▎ | 1202/1454 [05:32<01:09,  3.61it/s, loss=0.969, v_num=2p84ww0z]
Epoch 5:  83%|████████▎ | 1202/1454 [05:32<01:09,  3.61it/s, loss=0.968, v_num=2p84ww0z]
Epoch 5:  83%|████████▎ | 1203/1454 [05:32<01:09,  3.61it/s, loss=0.968, v_num=2p84ww0z]
Epoch 5:  83%|████████▎ | 1203/1454 [05:32<01:09,  3.61it/s, loss=0.966, v_num=2p84ww0z]
Epoch 5:  83%|████████▎ | 1204/1454 [05:33<01:09,  3.61it/s, loss=0.966, v_num=2p84ww0z]
Epoch 5:  83%|████████▎ | 1204/1454 [05:33<01:09,  3.61it/s, loss=0.967, v_num=2p84ww0z]
Epoch 5:  83%|████████▎ | 1205/1454 [05:33<01:08,  3.61it/s, loss=0.967, v_num=2p84ww0z]
Epoch 5:  83%|████████▎ | 1205/1454 [05:33<01:08,  3.61it/s, loss=0.956, v_num=2p84ww0z]
Epoch 5:  83%|████████▎ | 1206/1454 [05:33<01:08,  3.61it/s, loss=0.956, v_num=2p84ww0z]
Epoch 5:  83%|████████▎ | 1206/1454 [05:33<01:08,  3.61it/s, loss=0.957, v_num=2p84ww0z]
Epoch 5:  83%|████████▎ | 1207/1454 [05:34<01:08,  3.61it/s, loss=0.957, v_num=2p84ww0z]
Epoch 5:  83%|████████▎ | 1207/1454 [05:34<01:08,  3.61it/s, loss=0.955, v_num=2p84ww0z]
Epoch 5:  83%|████████▎ | 1208/1454 [05:34<01:08,  3.61it/s, loss=0.955, v_num=2p84ww0z]
Epoch 5:  83%|████████▎ | 1208/1454 [05:34<01:08,  3.61it/s, loss=0.938, v_num=2p84ww0z]
Epoch 5:  83%|████████▎ | 1209/1454 [05:34<01:07,  3.61it/s, loss=0.938, v_num=2p84ww0z]
Epoch 5:  83%|████████▎ | 1209/1454 [05:34<01:07,  3.61it/s, loss=0.942, v_num=2p84ww0z]
Epoch 5:  83%|████████▎ | 1210/1454 [05:34<01:07,  3.61it/s, loss=0.942, v_num=2p84ww0z]
Epoch 5:  83%|████████▎ | 1210/1454 [05:34<01:07,  3.61it/s, loss=0.938, v_num=2p84ww0z]
Epoch 5:  83%|████████▎ | 1211/1454 [05:35<01:07,  3.61it/s, loss=0.938, v_num=2p84ww0z]
Epoch 5:  83%|████████▎ | 1211/1454 [05:35<01:07,  3.61it/s, loss=0.931, v_num=2p84ww0z]
Epoch 5:  83%|████████▎ | 1212/1454 [05:35<01:06,  3.61it/s, loss=0.931, v_num=2p84ww0z]
Epoch 5:  83%|████████▎ | 1212/1454 [05:35<01:06,  3.61it/s, loss=0.939, v_num=2p84ww0z]
Epoch 5:  83%|████████▎ | 1213/1454 [05:35<01:06,  3.61it/s, loss=0.939, v_num=2p84ww0z]
Epoch 5:  83%|████████▎ | 1213/1454 [05:35<01:06,  3.61it/s, loss=0.948, v_num=2p84ww0z]
Epoch 5:  83%|████████▎ | 1214/1454 [05:36<01:06,  3.61it/s, loss=0.948, v_num=2p84ww0z]
Epoch 5:  83%|████████▎ | 1214/1454 [05:36<01:06,  3.61it/s, loss=0.964, v_num=2p84ww0z]
Epoch 5:  84%|████████▎ | 1215/1454 [05:36<01:06,  3.61it/s, loss=0.964, v_num=2p84ww0z]
Epoch 5:  84%|████████▎ | 1215/1454 [05:36<01:06,  3.61it/s, loss=0.967, v_num=2p84ww0z]
Epoch 5:  84%|████████▎ | 1216/1454 [05:36<01:05,  3.61it/s, loss=0.967, v_num=2p84ww0z]
Epoch 5:  84%|████████▎ | 1216/1454 [05:36<01:05,  3.61it/s, loss=0.974, v_num=2p84ww0z]
Epoch 5:  84%|████████▎ | 1217/1454 [05:36<01:05,  3.61it/s, loss=0.974, v_num=2p84ww0z]
Epoch 5:  84%|████████▎ | 1217/1454 [05:36<01:05,  3.61it/s, loss=0.971, v_num=2p84ww0z]
Epoch 5:  84%|████████▍ | 1218/1454 [05:37<01:05,  3.61it/s, loss=0.971, v_num=2p84ww0z]
Epoch 5:  84%|████████▍ | 1218/1454 [05:37<01:05,  3.61it/s, loss=0.965, v_num=2p84ww0z]
Epoch 5:  84%|████████▍ | 1219/1454 [05:37<01:05,  3.61it/s, loss=0.965, v_num=2p84ww0z]
Epoch 5:  84%|████████▍ | 1219/1454 [05:37<01:05,  3.61it/s, loss=0.967, v_num=2p84ww0z]
Epoch 5:  84%|████████▍ | 1220/1454 [05:37<01:04,  3.61it/s, loss=0.967, v_num=2p84ww0z]
Epoch 5:  84%|████████▍ | 1220/1454 [05:37<01:04,  3.61it/s, loss=0.979, v_num=2p84ww0z]
Epoch 5:  84%|████████▍ | 1221/1454 [05:37<01:04,  3.61it/s, loss=0.979, v_num=2p84ww0z]
Epoch 5:  84%|████████▍ | 1221/1454 [05:37<01:04,  3.61it/s, loss=0.975, v_num=2p84ww0z]
Epoch 5:  84%|████████▍ | 1222/1454 [05:38<01:04,  3.61it/s, loss=0.975, v_num=2p84ww0z]
Epoch 5:  84%|████████▍ | 1222/1454 [05:38<01:04,  3.61it/s, loss=0.976, v_num=2p84ww0z]
Epoch 5:  84%|████████▍ | 1223/1454 [05:38<01:03,  3.61it/s, loss=0.976, v_num=2p84ww0z]
Epoch 5:  84%|████████▍ | 1223/1454 [05:38<01:03,  3.61it/s, loss=0.983, v_num=2p84ww0z]
Epoch 5:  84%|████████▍ | 1224/1454 [05:38<01:03,  3.61it/s, loss=0.983, v_num=2p84ww0z]
Epoch 5:  84%|████████▍ | 1224/1454 [05:38<01:03,  3.61it/s, loss=0.969, v_num=2p84ww0z]
Epoch 5:  84%|████████▍ | 1225/1454 [05:39<01:03,  3.61it/s, loss=0.969, v_num=2p84ww0z]
Epoch 5:  84%|████████▍ | 1225/1454 [05:39<01:03,  3.61it/s, loss=0.970, v_num=2p84ww0z]
Epoch 5:  84%|████████▍ | 1226/1454 [05:39<01:03,  3.61it/s, loss=0.970, v_num=2p84ww0z]
Epoch 5:  84%|████████▍ | 1226/1454 [05:39<01:03,  3.61it/s, loss=0.977, v_num=2p84ww0z]
Epoch 5:  84%|████████▍ | 1227/1454 [05:39<01:02,  3.61it/s, loss=0.977, v_num=2p84ww0z]
Epoch 5:  84%|████████▍ | 1227/1454 [05:39<01:02,  3.61it/s, loss=0.970, v_num=2p84ww0z]
Epoch 5:  84%|████████▍ | 1228/1454 [05:39<01:02,  3.61it/s, loss=0.970, v_num=2p84ww0z]
Epoch 5:  84%|████████▍ | 1228/1454 [05:39<01:02,  3.61it/s, loss=0.987, v_num=2p84ww0z]
Epoch 5:  85%|████████▍ | 1229/1454 [05:40<01:02,  3.61it/s, loss=0.987, v_num=2p84ww0z]
Epoch 5:  85%|████████▍ | 1229/1454 [05:40<01:02,  3.61it/s, loss=0.981, v_num=2p84ww0z]
Epoch 5:  85%|████████▍ | 1230/1454 [05:40<01:01,  3.61it/s, loss=0.981, v_num=2p84ww0z]
Epoch 5:  85%|████████▍ | 1230/1454 [05:40<01:01,  3.61it/s, loss=0.988, v_num=2p84ww0z]
Epoch 5:  85%|████████▍ | 1231/1454 [05:40<01:01,  3.61it/s, loss=0.988, v_num=2p84ww0z]
Epoch 5:  85%|████████▍ | 1231/1454 [05:40<01:01,  3.61it/s, loss=0.991, v_num=2p84ww0z]
Epoch 5:  85%|████████▍ | 1232/1454 [05:40<01:01,  3.61it/s, loss=0.991, v_num=2p84ww0z]
Epoch 5:  85%|████████▍ | 1232/1454 [05:40<01:01,  3.61it/s, loss=0.979, v_num=2p84ww0z]
Epoch 5:  85%|████████▍ | 1233/1454 [05:41<01:01,  3.61it/s, loss=0.979, v_num=2p84ww0z]
Epoch 5:  85%|████████▍ | 1233/1454 [05:41<01:01,  3.61it/s, loss=0.965, v_num=2p84ww0z]
Epoch 5:  85%|████████▍ | 1234/1454 [05:41<01:00,  3.61it/s, loss=0.965, v_num=2p84ww0z]
Epoch 5:  85%|████████▍ | 1234/1454 [05:41<01:00,  3.61it/s, loss=0.959, v_num=2p84ww0z]
Epoch 5:  85%|████████▍ | 1235/1454 [05:41<01:00,  3.61it/s, loss=0.959, v_num=2p84ww0z]
Epoch 5:  85%|████████▍ | 1235/1454 [05:41<01:00,  3.61it/s, loss=0.960, v_num=2p84ww0z]
Epoch 5:  85%|████████▌ | 1236/1454 [05:41<01:00,  3.61it/s, loss=0.960, v_num=2p84ww0z]
Epoch 5:  85%|████████▌ | 1236/1454 [05:41<01:00,  3.61it/s, loss=0.953, v_num=2p84ww0z]
Epoch 5:  85%|████████▌ | 1237/1454 [05:42<01:00,  3.61it/s, loss=0.953, v_num=2p84ww0z]
Epoch 5:  85%|████████▌ | 1237/1454 [05:42<01:00,  3.61it/s, loss=0.946, v_num=2p84ww0z]
Epoch 5:  85%|████████▌ | 1238/1454 [05:42<00:59,  3.61it/s, loss=0.946, v_num=2p84ww0z]
Epoch 5:  85%|████████▌ | 1238/1454 [05:42<00:59,  3.61it/s, loss=0.952, v_num=2p84ww0z]
Epoch 5:  85%|████████▌ | 1239/1454 [05:42<00:59,  3.61it/s, loss=0.952, v_num=2p84ww0z]
Epoch 5:  85%|████████▌ | 1239/1454 [05:42<00:59,  3.61it/s, loss=0.946, v_num=2p84ww0z]
Epoch 5:  85%|████████▌ | 1240/1454 [05:43<00:59,  3.61it/s, loss=0.946, v_num=2p84ww0z]
Epoch 5:  85%|████████▌ | 1240/1454 [05:43<00:59,  3.61it/s, loss=0.939, v_num=2p84ww0z]
Epoch 5:  85%|████████▌ | 1241/1454 [05:43<00:58,  3.61it/s, loss=0.939, v_num=2p84ww0z]
Epoch 5:  85%|████████▌ | 1241/1454 [05:43<00:58,  3.61it/s, loss=0.940, v_num=2p84ww0z]
Epoch 5:  85%|████████▌ | 1242/1454 [05:43<00:58,  3.61it/s, loss=0.940, v_num=2p84ww0z]
Epoch 5:  85%|████████▌ | 1242/1454 [05:43<00:58,  3.61it/s, loss=0.948, v_num=2p84ww0z]
Epoch 5:  85%|████████▌ | 1243/1454 [05:43<00:58,  3.62it/s, loss=0.948, v_num=2p84ww0z]
Epoch 5:  85%|████████▌ | 1243/1454 [05:43<00:58,  3.62it/s, loss=0.953, v_num=2p84ww0z]
Epoch 5:  86%|████████▌ | 1244/1454 [05:44<00:58,  3.62it/s, loss=0.953, v_num=2p84ww0z]
Epoch 5:  86%|████████▌ | 1244/1454 [05:44<00:58,  3.62it/s, loss=0.961, v_num=2p84ww0z]
Epoch 5:  86%|████████▌ | 1245/1454 [05:44<00:57,  3.62it/s, loss=0.961, v_num=2p84ww0z]
Epoch 5:  86%|████████▌ | 1245/1454 [05:44<00:57,  3.62it/s, loss=0.963, v_num=2p84ww0z]
Epoch 5:  86%|████████▌ | 1246/1454 [05:44<00:57,  3.62it/s, loss=0.963, v_num=2p84ww0z]
Epoch 5:  86%|████████▌ | 1246/1454 [05:44<00:57,  3.62it/s, loss=0.961, v_num=2p84ww0z]
Epoch 5:  86%|████████▌ | 1247/1454 [05:44<00:57,  3.61it/s, loss=0.961, v_num=2p84ww0z]
Epoch 5:  86%|████████▌ | 1247/1454 [05:44<00:57,  3.61it/s, loss=0.966, v_num=2p84ww0z]
Epoch 5:  86%|████████▌ | 1248/1454 [05:45<00:56,  3.62it/s, loss=0.966, v_num=2p84ww0z]
Epoch 5:  86%|████████▌ | 1248/1454 [05:45<00:56,  3.62it/s, loss=0.974, v_num=2p84ww0z]
Epoch 5:  86%|████████▌ | 1249/1454 [05:45<00:56,  3.62it/s, loss=0.974, v_num=2p84ww0z]
Epoch 5:  86%|████████▌ | 1249/1454 [05:45<00:56,  3.62it/s, loss=0.974, v_num=2p84ww0z]
Epoch 5:  86%|████████▌ | 1250/1454 [05:45<00:56,  3.62it/s, loss=0.974, v_num=2p84ww0z]
Epoch 5:  86%|████████▌ | 1250/1454 [05:45<00:56,  3.62it/s, loss=0.980, v_num=2p84ww0z]
Epoch 5:  86%|████████▌ | 1251/1454 [05:46<00:56,  3.62it/s, loss=0.980, v_num=2p84ww0z]
Epoch 5:  86%|████████▌ | 1251/1454 [05:46<00:56,  3.62it/s, loss=0.990, v_num=2p84ww0z]
Epoch 5:  86%|████████▌ | 1252/1454 [05:46<00:55,  3.62it/s, loss=0.990, v_num=2p84ww0z]
Epoch 5:  86%|████████▌ | 1252/1454 [05:46<00:55,  3.62it/s, loss=1.002, v_num=2p84ww0z]
Epoch 5:  86%|████████▌ | 1253/1454 [05:46<00:55,  3.62it/s, loss=1.002, v_num=2p84ww0z]
Epoch 5:  86%|████████▌ | 1253/1454 [05:46<00:55,  3.62it/s, loss=1.019, v_num=2p84ww0z]
Epoch 5:  86%|████████▌ | 1254/1454 [05:46<00:55,  3.62it/s, loss=1.019, v_num=2p84ww0z]
Epoch 5:  86%|████████▌ | 1254/1454 [05:46<00:55,  3.62it/s, loss=1.012, v_num=2p84ww0z]
Epoch 5:  86%|████████▋ | 1255/1454 [05:47<00:55,  3.62it/s, loss=1.012, v_num=2p84ww0z]
Epoch 5:  86%|████████▋ | 1255/1454 [05:47<00:55,  3.62it/s, loss=1.015, v_num=2p84ww0z]
Epoch 5:  86%|████████▋ | 1256/1454 [05:47<00:54,  3.62it/s, loss=1.015, v_num=2p84ww0z]
Epoch 5:  86%|████████▋ | 1256/1454 [05:47<00:54,  3.62it/s, loss=1.019, v_num=2p84ww0z]
Epoch 5:  86%|████████▋ | 1257/1454 [05:47<00:54,  3.62it/s, loss=1.019, v_num=2p84ww0z]
Epoch 5:  86%|████████▋ | 1257/1454 [05:47<00:54,  3.62it/s, loss=1.013, v_num=2p84ww0z]
Epoch 5:  87%|████████▋ | 1258/1454 [05:47<00:54,  3.62it/s, loss=1.013, v_num=2p84ww0z]
Epoch 5:  87%|████████▋ | 1258/1454 [05:47<00:54,  3.62it/s, loss=1.017, v_num=2p84ww0z]
Epoch 5:  87%|████████▋ | 1259/1454 [05:48<00:53,  3.62it/s, loss=1.017, v_num=2p84ww0z]
Epoch 5:  87%|████████▋ | 1259/1454 [05:48<00:53,  3.62it/s, loss=1.016, v_num=2p84ww0z]
Epoch 5:  87%|████████▋ | 1260/1454 [05:48<00:53,  3.62it/s, loss=1.016, v_num=2p84ww0z]
Epoch 5:  87%|████████▋ | 1260/1454 [05:48<00:53,  3.62it/s, loss=1.014, v_num=2p84ww0z]
Epoch 5:  87%|████████▋ | 1261/1454 [05:48<00:53,  3.62it/s, loss=1.014, v_num=2p84ww0z]
Epoch 5:  87%|████████▋ | 1261/1454 [05:48<00:53,  3.62it/s, loss=1.011, v_num=2p84ww0z]
Epoch 5:  87%|████████▋ | 1262/1454 [05:48<00:53,  3.62it/s, loss=1.011, v_num=2p84ww0z]
Epoch 5:  87%|████████▋ | 1262/1454 [05:48<00:53,  3.62it/s, loss=1.009, v_num=2p84ww0z]
Epoch 5:  87%|████████▋ | 1263/1454 [05:49<00:52,  3.62it/s, loss=1.009, v_num=2p84ww0z]
Epoch 5:  87%|████████▋ | 1263/1454 [05:49<00:52,  3.62it/s, loss=1.012, v_num=2p84ww0z]
