/cluster/raid/home/zhivar.sourati/ExplagraphGen
Wed Nov 23 01:11:57 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   26C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:08<00:08,  8.05s/it]
Validation sanity check: 100%|██████████| 2/2 [00:12<00:00,  6.03s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<49:16,  2.03s/it]
Epoch 1:   0%|          | 1/1454 [00:02<49:17,  2.04s/it, loss=3.197, v_num=1josx04v]
Epoch 4:  38%|███▊      | 551/1454 [02:28<04:03,  3.70it/s, loss=0.317, v_num=1josx04v]
Epoch 4:  38%|███▊      | 552/1454 [02:29<04:03,  3.70it/s, loss=0.317, v_num=1josx04v]
Epoch 4:  38%|███▊      | 552/1454 [02:29<04:03,  3.70it/s, loss=0.317, v_num=1josx04v]
Epoch 4:  38%|███▊      | 553/1454 [02:29<04:03,  3.70it/s, loss=0.317, v_num=1josx04v]
Epoch 4:  38%|███▊      | 553/1454 [02:29<04:03,  3.70it/s, loss=0.314, v_num=1josx04v]
Epoch 4:  38%|███▊      | 554/1454 [02:29<04:02,  3.70it/s, loss=0.314, v_num=1josx04v]
Epoch 4:  38%|███▊      | 554/1454 [02:29<04:02,  3.70it/s, loss=0.317, v_num=1josx04v]
Epoch 4:  38%|███▊      | 555/1454 [02:29<04:02,  3.70it/s, loss=0.317, v_num=1josx04v]
Epoch 4:  38%|███▊      | 555/1454 [02:29<04:02,  3.70it/s, loss=0.319, v_num=1josx04v]
Epoch 4:  38%|███▊      | 556/1454 [02:30<04:02,  3.70it/s, loss=0.319, v_num=1josx04v]
Epoch 4:  38%|███▊      | 556/1454 [02:30<04:02,  3.70it/s, loss=0.322, v_num=1josx04v]
Epoch 4:  38%|███▊      | 557/1454 [02:30<04:02,  3.70it/s, loss=0.322, v_num=1josx04v]
Epoch 4:  38%|███▊      | 557/1454 [02:30<04:02,  3.70it/s, loss=0.320, v_num=1josx04v]
Epoch 4:  38%|███▊      | 558/1454 [02:30<04:01,  3.70it/s, loss=0.320, v_num=1josx04v]
Epoch 4:  38%|███▊      | 558/1454 [02:30<04:01,  3.70it/s, loss=0.316, v_num=1josx04v]
Epoch 4:  38%|███▊      | 559/1454 [02:30<04:01,  3.70it/s, loss=0.316, v_num=1josx04v]
Epoch 4:  38%|███▊      | 559/1454 [02:30<04:01,  3.70it/s, loss=0.311, v_num=1josx04v]
Epoch 4:  39%|███▊      | 560/1454 [02:31<04:01,  3.71it/s, loss=0.311, v_num=1josx04v]
Epoch 4:  39%|███▊      | 560/1454 [02:31<04:01,  3.71it/s, loss=0.313, v_num=1josx04v]
Epoch 4:  39%|███▊      | 561/1454 [02:31<04:01,  3.70it/s, loss=0.313, v_num=1josx04v]
Epoch 4:  39%|███▊      | 561/1454 [02:31<04:01,  3.70it/s, loss=0.310, v_num=1josx04v]
Epoch 4:  39%|███▊      | 562/1454 [02:31<04:00,  3.71it/s, loss=0.310, v_num=1josx04v]
Epoch 4:  39%|███▊      | 562/1454 [02:31<04:00,  3.71it/s, loss=0.311, v_num=1josx04v]
Epoch 4:  39%|███▊      | 563/1454 [02:31<04:00,  3.71it/s, loss=0.311, v_num=1josx04v]
Epoch 4:  39%|███▊      | 563/1454 [02:31<04:00,  3.71it/s, loss=0.309, v_num=1josx04v]
Epoch 4:  39%|███▉      | 564/1454 [02:32<04:00,  3.70it/s, loss=0.309, v_num=1josx04v]
Epoch 4:  39%|███▉      | 564/1454 [02:32<04:00,  3.70it/s, loss=0.313, v_num=1josx04v]
Epoch 4:  39%|███▉      | 565/1454 [02:32<03:59,  3.70it/s, loss=0.313, v_num=1josx04v]
Epoch 4:  39%|███▉      | 565/1454 [02:32<03:59,  3.70it/s, loss=0.312, v_num=1josx04v]
Epoch 4:  39%|███▉      | 566/1454 [02:32<03:59,  3.71it/s, loss=0.312, v_num=1josx04v]
Epoch 4:  39%|███▉      | 566/1454 [02:32<03:59,  3.71it/s, loss=0.315, v_num=1josx04v]
Epoch 4:  39%|███▉      | 567/1454 [02:33<03:59,  3.70it/s, loss=0.315, v_num=1josx04v]
Epoch 4:  39%|███▉      | 567/1454 [02:33<03:59,  3.70it/s, loss=0.318, v_num=1josx04v]
Epoch 4:  39%|███▉      | 568/1454 [02:33<03:59,  3.70it/s, loss=0.318, v_num=1josx04v]
Epoch 4:  39%|███▉      | 568/1454 [02:33<03:59,  3.70it/s, loss=0.319, v_num=1josx04v]
Epoch 4:  39%|███▉      | 569/1454 [02:33<03:58,  3.70it/s, loss=0.319, v_num=1josx04v]
Epoch 4:  39%|███▉      | 569/1454 [02:33<03:58,  3.70it/s, loss=0.321, v_num=1josx04v]
Epoch 4:  39%|███▉      | 570/1454 [02:33<03:58,  3.71it/s, loss=0.321, v_num=1josx04v]
Epoch 4:  39%|███▉      | 570/1454 [02:33<03:58,  3.71it/s, loss=0.322, v_num=1josx04v]
Epoch 4:  39%|███▉      | 571/1454 [02:34<03:58,  3.71it/s, loss=0.322, v_num=1josx04v]
Epoch 4:  39%|███▉      | 571/1454 [02:34<03:58,  3.71it/s, loss=0.322, v_num=1josx04v]
Epoch 4:  39%|███▉      | 572/1454 [02:34<03:58,  3.70it/s, loss=0.322, v_num=1josx04v]
Epoch 4:  39%|███▉      | 572/1454 [02:34<03:58,  3.70it/s, loss=0.328, v_num=1josx04v]
Epoch 4:  39%|███▉      | 573/1454 [02:34<03:57,  3.71it/s, loss=0.328, v_num=1josx04v]
Epoch 4:  39%|███▉      | 573/1454 [02:34<03:57,  3.71it/s, loss=0.330, v_num=1josx04v]
Epoch 4:  39%|███▉      | 574/1454 [02:34<03:57,  3.71it/s, loss=0.330, v_num=1josx04v]
Epoch 4:  39%|███▉      | 574/1454 [02:34<03:57,  3.71it/s, loss=0.332, v_num=1josx04v]
Epoch 4:  40%|███▉      | 575/1454 [02:35<03:57,  3.71it/s, loss=0.332, v_num=1josx04v]
Epoch 4:  40%|███▉      | 575/1454 [02:35<03:57,  3.71it/s, loss=0.331, v_num=1josx04v]
Epoch 4:  40%|███▉      | 576/1454 [02:35<03:56,  3.71it/s, loss=0.331, v_num=1josx04v]
Epoch 4:  40%|███▉      | 576/1454 [02:35<03:56,  3.71it/s, loss=0.330, v_num=1josx04v]
Epoch 4:  40%|███▉      | 577/1454 [02:35<03:56,  3.71it/s, loss=0.330, v_num=1josx04v]
Epoch 4:  40%|███▉      | 577/1454 [02:35<03:56,  3.71it/s, loss=0.328, v_num=1josx04v]
Epoch 4:  40%|███▉      | 578/1454 [02:35<03:56,  3.71it/s, loss=0.328, v_num=1josx04v]
Epoch 4:  40%|███▉      | 578/1454 [02:35<03:56,  3.71it/s, loss=0.331, v_num=1josx04v]
Epoch 4:  40%|███▉      | 579/1454 [02:36<03:56,  3.71it/s, loss=0.331, v_num=1josx04v]
Epoch 4:  40%|███▉      | 579/1454 [02:36<03:56,  3.71it/s, loss=0.332, v_num=1josx04v]
Epoch 4:  40%|███▉      | 580/1454 [02:36<03:55,  3.71it/s, loss=0.332, v_num=1josx04v]
Epoch 4:  40%|███▉      | 580/1454 [02:36<03:55,  3.71it/s, loss=0.336, v_num=1josx04v]
Epoch 4:  40%|███▉      | 581/1454 [02:36<03:55,  3.71it/s, loss=0.336, v_num=1josx04v]
Epoch 4:  40%|███▉      | 581/1454 [02:36<03:55,  3.71it/s, loss=0.334, v_num=1josx04v]
Epoch 4:  40%|████      | 582/1454 [02:37<03:55,  3.71it/s, loss=0.334, v_num=1josx04v]
Epoch 4:  40%|████      | 582/1454 [02:37<03:55,  3.71it/s, loss=0.331, v_num=1josx04v]
Epoch 4:  40%|████      | 583/1454 [02:37<03:55,  3.71it/s, loss=0.331, v_num=1josx04v]
Epoch 4:  40%|████      | 583/1454 [02:37<03:55,  3.71it/s, loss=0.334, v_num=1josx04v]
Epoch 4:  40%|████      | 584/1454 [02:37<03:54,  3.71it/s, loss=0.334, v_num=1josx04v]
Epoch 4:  40%|████      | 584/1454 [02:37<03:54,  3.71it/s, loss=0.333, v_num=1josx04v]
Epoch 4:  40%|████      | 585/1454 [02:37<03:54,  3.71it/s, loss=0.333, v_num=1josx04v]
Epoch 4:  40%|████      | 585/1454 [02:37<03:54,  3.71it/s, loss=0.334, v_num=1josx04v]
Epoch 4:  40%|████      | 586/1454 [02:38<03:54,  3.71it/s, loss=0.334, v_num=1josx04v]
Epoch 4:  40%|████      | 586/1454 [02:38<03:54,  3.71it/s, loss=0.330, v_num=1josx04v]
Epoch 4:  40%|████      | 587/1454 [02:38<03:53,  3.71it/s, loss=0.330, v_num=1josx04v]
Epoch 4:  40%|████      | 587/1454 [02:38<03:53,  3.71it/s, loss=0.333, v_num=1josx04v]
Epoch 4:  40%|████      | 588/1454 [02:38<03:53,  3.71it/s, loss=0.333, v_num=1josx04v]
Epoch 4:  40%|████      | 588/1454 [02:38<03:53,  3.71it/s, loss=0.326, v_num=1josx04v]
Epoch 4:  41%|████      | 589/1454 [02:38<03:53,  3.71it/s, loss=0.326, v_num=1josx04v]
Epoch 4:  41%|████      | 589/1454 [02:38<03:53,  3.71it/s, loss=0.323, v_num=1josx04v]
Epoch 4:  41%|████      | 590/1454 [02:39<03:53,  3.71it/s, loss=0.323, v_num=1josx04v]
Epoch 4:  41%|████      | 590/1454 [02:39<03:53,  3.71it/s, loss=0.321, v_num=1josx04v]
Epoch 4:  41%|████      | 591/1454 [02:39<03:52,  3.71it/s, loss=0.321, v_num=1josx04v]
Epoch 4:  41%|████      | 591/1454 [02:39<03:52,  3.71it/s, loss=0.316, v_num=1josx04v]
Epoch 4:  41%|████      | 592/1454 [02:39<03:52,  3.71it/s, loss=0.316, v_num=1josx04v]
Epoch 4:  41%|████      | 592/1454 [02:39<03:52,  3.71it/s, loss=0.308, v_num=1josx04v]
Epoch 4:  41%|████      | 593/1454 [02:40<03:52,  3.71it/s, loss=0.308, v_num=1josx04v]
Epoch 4:  41%|████      | 593/1454 [02:40<03:52,  3.71it/s, loss=0.307, v_num=1josx04v]
Epoch 4:  41%|████      | 594/1454 [02:40<03:52,  3.71it/s, loss=0.307, v_num=1josx04v]
Epoch 4:  41%|████      | 594/1454 [02:40<03:52,  3.71it/s, loss=0.307, v_num=1josx04v]
Epoch 4:  41%|████      | 595/1454 [02:40<03:51,  3.70it/s, loss=0.307, v_num=1josx04v]
Epoch 4:  41%|████      | 595/1454 [02:40<03:51,  3.70it/s, loss=0.300, v_num=1josx04v]
Epoch 4:  41%|████      | 596/1454 [02:40<03:51,  3.70it/s, loss=0.300, v_num=1josx04v]
Epoch 4:  41%|████      | 596/1454 [02:40<03:51,  3.70it/s, loss=0.298, v_num=1josx04v]
Epoch 4:  41%|████      | 597/1454 [02:41<03:51,  3.70it/s, loss=0.298, v_num=1josx04v]
Epoch 4:  41%|████      | 597/1454 [02:41<03:51,  3.70it/s, loss=0.301, v_num=1josx04v]
Epoch 4:  41%|████      | 598/1454 [02:41<03:51,  3.70it/s, loss=0.301, v_num=1josx04v]
Epoch 4:  41%|████      | 598/1454 [02:41<03:51,  3.70it/s, loss=0.301, v_num=1josx04v]
Epoch 4:  41%|████      | 599/1454 [02:41<03:50,  3.70it/s, loss=0.301, v_num=1josx04v]
Epoch 4:  41%|████      | 599/1454 [02:41<03:50,  3.70it/s, loss=0.304, v_num=1josx04v]
Epoch 4:  41%|████▏     | 600/1454 [02:41<03:50,  3.70it/s, loss=0.304, v_num=1josx04v]
Epoch 4:  41%|████▏     | 600/1454 [02:41<03:50,  3.70it/s, loss=0.301, v_num=1josx04v]
Epoch 4:  41%|████▏     | 601/1454 [02:42<03:50,  3.70it/s, loss=0.301, v_num=1josx04v]
Epoch 4:  41%|████▏     | 601/1454 [02:42<03:50,  3.70it/s, loss=0.296, v_num=1josx04v]
Epoch 4:  41%|████▏     | 602/1454 [02:42<03:50,  3.70it/s, loss=0.296, v_num=1josx04v]
Epoch 4:  41%|████▏     | 602/1454 [02:42<03:50,  3.70it/s, loss=0.303, v_num=1josx04v]
Epoch 4:  41%|████▏     | 603/1454 [02:42<03:49,  3.70it/s, loss=0.303, v_num=1josx04v]
Epoch 4:  41%|████▏     | 603/1454 [02:42<03:49,  3.70it/s, loss=0.305, v_num=1josx04v]
Epoch 4:  42%|████▏     | 604/1454 [02:43<03:49,  3.70it/s, loss=0.305, v_num=1josx04v]
Epoch 4:  42%|████▏     | 604/1454 [02:43<03:49,  3.70it/s, loss=0.306, v_num=1josx04v]
Epoch 4:  42%|████▏     | 605/1454 [02:43<03:49,  3.70it/s, loss=0.306, v_num=1josx04v]
Epoch 4:  42%|████▏     | 605/1454 [02:43<03:49,  3.70it/s, loss=0.308, v_num=1josx04v]
Epoch 4:  42%|████▏     | 606/1454 [02:43<03:48,  3.70it/s, loss=0.308, v_num=1josx04v]
Epoch 4:  42%|████▏     | 606/1454 [02:43<03:48,  3.70it/s, loss=0.302, v_num=1josx04v]
Epoch 4:  42%|████▏     | 607/1454 [02:43<03:48,  3.70it/s, loss=0.302, v_num=1josx04v]
Epoch 4:  42%|████▏     | 607/1454 [02:43<03:48,  3.70it/s, loss=0.298, v_num=1josx04v]
Epoch 4:  42%|████▏     | 608/1454 [02:44<03:48,  3.71it/s, loss=0.298, v_num=1josx04v]
Epoch 4:  42%|████▏     | 608/1454 [02:44<03:48,  3.71it/s, loss=0.301, v_num=1josx04v]
Epoch 4:  42%|████▏     | 609/1454 [02:44<03:48,  3.71it/s, loss=0.301, v_num=1josx04v]
Epoch 4:  42%|████▏     | 609/1454 [02:44<03:48,  3.71it/s, loss=0.300, v_num=1josx04v]
Epoch 4:  42%|████▏     | 610/1454 [02:44<03:47,  3.71it/s, loss=0.300, v_num=1josx04v]
Epoch 4:  42%|████▏     | 610/1454 [02:44<03:47,  3.71it/s, loss=0.304, v_num=1josx04v]
Epoch 4:  42%|████▏     | 611/1454 [02:44<03:47,  3.71it/s, loss=0.304, v_num=1josx04v]
Epoch 4:  42%|████▏     | 611/1454 [02:44<03:47,  3.71it/s, loss=0.308, v_num=1josx04v]
Epoch 4:  42%|████▏     | 612/1454 [02:45<03:47,  3.71it/s, loss=0.308, v_num=1josx04v]
Epoch 4:  42%|████▏     | 612/1454 [02:45<03:47,  3.71it/s, loss=0.318, v_num=1josx04v]
Epoch 4:  42%|████▏     | 613/1454 [02:45<03:46,  3.71it/s, loss=0.318, v_num=1josx04v]
Epoch 4:  42%|████▏     | 613/1454 [02:45<03:46,  3.71it/s, loss=0.315, v_num=1josx04v]
Epoch 4:  42%|████▏     | 614/1454 [02:45<03:46,  3.71it/s, loss=0.315, v_num=1josx04v]
Epoch 4:  42%|████▏     | 614/1454 [02:45<03:46,  3.71it/s, loss=0.313, v_num=1josx04v]
Epoch 4:  42%|████▏     | 615/1454 [02:46<03:46,  3.70it/s, loss=0.313, v_num=1josx04v]
Epoch 4:  42%|████▏     | 615/1454 [02:46<03:46,  3.70it/s, loss=0.316, v_num=1josx04v]
Epoch 4:  42%|████▏     | 616/1454 [02:46<03:46,  3.70it/s, loss=0.316, v_num=1josx04v]
Epoch 4:  42%|████▏     | 616/1454 [02:46<03:46,  3.70it/s, loss=0.313, v_num=1josx04v]
Epoch 4:  42%|████▏     | 617/1454 [02:46<03:45,  3.70it/s, loss=0.313, v_num=1josx04v]
Epoch 4:  42%|████▏     | 617/1454 [02:46<03:45,  3.70it/s, loss=0.311, v_num=1josx04v]
Epoch 4:  43%|████▎     | 618/1454 [02:46<03:45,  3.70it/s, loss=0.311, v_num=1josx04v]
Epoch 4:  43%|████▎     | 618/1454 [02:46<03:45,  3.70it/s, loss=0.310, v_num=1josx04v]
Epoch 4:  43%|████▎     | 619/1454 [02:47<03:45,  3.70it/s, loss=0.310, v_num=1josx04v]
Epoch 4:  43%|████▎     | 619/1454 [02:47<03:45,  3.70it/s, loss=0.316, v_num=1josx04v]
Epoch 4:  43%|████▎     | 620/1454 [02:47<03:45,  3.70it/s, loss=0.316, v_num=1josx04v]
Epoch 4:  43%|████▎     | 620/1454 [02:47<03:45,  3.70it/s, loss=0.315, v_num=1josx04v]
Epoch 4:  43%|████▎     | 621/1454 [02:47<03:44,  3.70it/s, loss=0.315, v_num=1josx04v]
Epoch 4:  43%|████▎     | 621/1454 [02:47<03:44,  3.70it/s, loss=0.314, v_num=1josx04v]
Epoch 4:  43%|████▎     | 622/1454 [02:47<03:44,  3.70it/s, loss=0.314, v_num=1josx04v]
Epoch 4:  43%|████▎     | 622/1454 [02:47<03:44,  3.70it/s, loss=0.301, v_num=1josx04v]
Epoch 4:  43%|████▎     | 623/1454 [02:48<03:44,  3.71it/s, loss=0.301, v_num=1josx04v]
Epoch 4:  43%|████▎     | 623/1454 [02:48<03:44,  3.71it/s, loss=0.303, v_num=1josx04v]
Epoch 4:  43%|████▎     | 624/1454 [02:48<03:44,  3.71it/s, loss=0.303, v_num=1josx04v]
Epoch 4:  43%|████▎     | 624/1454 [02:48<03:44,  3.71it/s, loss=0.303, v_num=1josx04v]
Epoch 4:  43%|████▎     | 625/1454 [02:48<03:43,  3.71it/s, loss=0.303, v_num=1josx04v]
Epoch 4:  43%|████▎     | 625/1454 [02:48<03:43,  3.71it/s, loss=0.302, v_num=1josx04v]
Epoch 4:  43%|████▎     | 626/1454 [02:48<03:43,  3.71it/s, loss=0.302, v_num=1josx04v]
Epoch 4:  43%|████▎     | 626/1454 [02:48<03:43,  3.71it/s, loss=0.308, v_num=1josx04v]
Epoch 4:  43%|████▎     | 627/1454 [02:49<03:43,  3.71it/s, loss=0.308, v_num=1josx04v]
Epoch 4:  43%|████▎     | 627/1454 [02:49<03:43,  3.71it/s, loss=0.306, v_num=1josx04v]
Epoch 4:  43%|████▎     | 628/1454 [02:49<03:42,  3.71it/s, loss=0.306, v_num=1josx04v]
Epoch 4:  43%|████▎     | 628/1454 [02:49<03:42,  3.71it/s, loss=0.307, v_num=1josx04v]
Epoch 4:  43%|████▎     | 629/1454 [02:49<03:42,  3.71it/s, loss=0.307, v_num=1josx04v]
Epoch 4:  43%|████▎     | 629/1454 [02:49<03:42,  3.71it/s, loss=0.307, v_num=1josx04v]
Epoch 4:  43%|████▎     | 630/1454 [02:49<03:42,  3.71it/s, loss=0.307, v_num=1josx04v]
Epoch 4:  43%|████▎     | 630/1454 [02:49<03:42,  3.71it/s, loss=0.306, v_num=1josx04v]
Epoch 4:  43%|████▎     | 631/1454 [02:50<03:42,  3.71it/s, loss=0.306, v_num=1josx04v]
Epoch 4:  43%|████▎     | 631/1454 [02:50<03:42,  3.71it/s, loss=0.311, v_num=1josx04v]
Epoch 4:  43%|████▎     | 632/1454 [02:50<03:41,  3.71it/s, loss=0.311, v_num=1josx04v]
Epoch 4:  43%|████▎     | 632/1454 [02:50<03:41,  3.71it/s, loss=0.305, v_num=1josx04v]
Epoch 4:  44%|████▎     | 633/1454 [02:50<03:41,  3.71it/s, loss=0.305, v_num=1josx04v]
Epoch 4:  44%|████▎     | 633/1454 [02:50<03:41,  3.71it/s, loss=0.306, v_num=1josx04v]
Epoch 4:  44%|████▎     | 634/1454 [02:51<03:41,  3.71it/s, loss=0.306, v_num=1josx04v]
Epoch 4:  44%|████▎     | 634/1454 [02:51<03:41,  3.71it/s, loss=0.305, v_num=1josx04v]
Epoch 4:  44%|████▎     | 635/1454 [02:51<03:40,  3.71it/s, loss=0.305, v_num=1josx04v]
Epoch 4:  44%|████▎     | 635/1454 [02:51<03:40,  3.71it/s, loss=0.303, v_num=1josx04v]
Epoch 4:  44%|████▎     | 636/1454 [02:51<03:40,  3.71it/s, loss=0.303, v_num=1josx04v]
Epoch 4:  44%|████▎     | 636/1454 [02:51<03:40,  3.71it/s, loss=0.314, v_num=1josx04v]
Epoch 4:  44%|████▍     | 637/1454 [02:51<03:40,  3.71it/s, loss=0.314, v_num=1josx04v]
Epoch 4:  44%|████▍     | 637/1454 [02:51<03:40,  3.71it/s, loss=0.315, v_num=1josx04v]
Epoch 4:  44%|████▍     | 638/1454 [02:52<03:40,  3.71it/s, loss=0.315, v_num=1josx04v]
Epoch 4:  44%|████▍     | 638/1454 [02:52<03:40,  3.71it/s, loss=0.314, v_num=1josx04v]
Epoch 4:  44%|████▍     | 639/1454 [02:52<03:39,  3.71it/s, loss=0.314, v_num=1josx04v]
Epoch 4:  44%|████▍     | 639/1454 [02:52<03:39,  3.71it/s, loss=0.310, v_num=1josx04v]
Epoch 4:  44%|████▍     | 640/1454 [02:52<03:39,  3.71it/s, loss=0.310, v_num=1josx04v]
Epoch 4:  44%|████▍     | 640/1454 [02:52<03:39,  3.71it/s, loss=0.310, v_num=1josx04v]
Epoch 4:  44%|████▍     | 641/1454 [02:52<03:39,  3.71it/s, loss=0.310, v_num=1josx04v]
Epoch 4:  44%|████▍     | 641/1454 [02:52<03:39,  3.71it/s, loss=0.321, v_num=1josx04v]
Epoch 4:  44%|████▍     | 642/1454 [02:53<03:39,  3.71it/s, loss=0.321, v_num=1josx04v]
Epoch 4:  44%|████▍     | 642/1454 [02:53<03:39,  3.71it/s, loss=0.326, v_num=1josx04v]
Epoch 4:  44%|████▍     | 643/1454 [02:53<03:38,  3.71it/s, loss=0.326, v_num=1josx04v]
Epoch 4:  44%|████▍     | 643/1454 [02:53<03:38,  3.71it/s, loss=0.326, v_num=1josx04v]
Epoch 4:  44%|████▍     | 644/1454 [02:53<03:38,  3.71it/s, loss=0.326, v_num=1josx04v]
Epoch 4:  44%|████▍     | 644/1454 [02:53<03:38,  3.71it/s, loss=0.324, v_num=1josx04v]
Epoch 4:  44%|████▍     | 645/1454 [02:54<03:38,  3.71it/s, loss=0.324, v_num=1josx04v]
Epoch 4:  44%|████▍     | 645/1454 [02:54<03:38,  3.71it/s, loss=0.324, v_num=1josx04v]
Epoch 4:  44%|████▍     | 646/1454 [02:54<03:38,  3.71it/s, loss=0.324, v_num=1josx04v]
Epoch 4:  44%|████▍     | 646/1454 [02:54<03:38,  3.71it/s, loss=0.323, v_num=1josx04v]
Epoch 4:  44%|████▍     | 647/1454 [02:54<03:37,  3.71it/s, loss=0.323, v_num=1josx04v]
Epoch 4:  44%|████▍     | 647/1454 [02:54<03:37,  3.71it/s, loss=0.327, v_num=1josx04v]
Epoch 4:  45%|████▍     | 648/1454 [02:54<03:37,  3.71it/s, loss=0.327, v_num=1josx04v]
Epoch 4:  45%|████▍     | 648/1454 [02:54<03:37,  3.71it/s, loss=0.322, v_num=1josx04v]
Epoch 4:  45%|████▍     | 649/1454 [02:55<03:37,  3.71it/s, loss=0.322, v_num=1josx04v]
Epoch 4:  45%|████▍     | 649/1454 [02:55<03:37,  3.71it/s, loss=0.321, v_num=1josx04v]
Epoch 4:  45%|████▍     | 650/1454 [02:55<03:37,  3.70it/s, loss=0.321, v_num=1josx04v]
Epoch 4:  45%|████▍     | 650/1454 [02:55<03:37,  3.70it/s, loss=0.320, v_num=1josx04v]
Epoch 4:  45%|████▍     | 651/1454 [02:55<03:36,  3.70it/s, loss=0.320, v_num=1josx04v]
Epoch 4:  45%|████▍     | 651/1454 [02:55<03:36,  3.70it/s, loss=0.315, v_num=1josx04v]
Epoch 4:  45%|████▍     | 652/1454 [02:55<03:36,  3.70it/s, loss=0.315, v_num=1josx04v]
Epoch 4:  45%|████▍     | 652/1454 [02:55<03:36,  3.70it/s, loss=0.314, v_num=1josx04v]
Epoch 4:  45%|████▍     | 653/1454 [02:56<03:36,  3.70it/s, loss=0.314, v_num=1josx04v]
Epoch 4:  45%|████▍     | 653/1454 [02:56<03:36,  3.70it/s, loss=0.318, v_num=1josx04v]
Epoch 4:  45%|████▍     | 654/1454 [02:56<03:35,  3.71it/s, loss=0.318, v_num=1josx04v]
Epoch 4:  45%|████▍     | 654/1454 [02:56<03:35,  3.71it/s, loss=0.323, v_num=1josx04v]
Epoch 4:  45%|████▌     | 655/1454 [02:56<03:35,  3.71it/s, loss=0.323, v_num=1josx04v]
Epoch 4:  45%|████▌     | 655/1454 [02:56<03:35,  3.71it/s, loss=0.328, v_num=1josx04v]
Epoch 4:  45%|████▌     | 656/1454 [02:57<03:35,  3.71it/s, loss=0.328, v_num=1josx04v]
Epoch 4:  45%|████▌     | 656/1454 [02:57<03:35,  3.71it/s, loss=0.317, v_num=1josx04v]
Epoch 4:  45%|████▌     | 657/1454 [02:57<03:35,  3.71it/s, loss=0.317, v_num=1josx04v]
Epoch 4:  45%|████▌     | 657/1454 [02:57<03:35,  3.71it/s, loss=0.318, v_num=1josx04v]
Epoch 4:  45%|████▌     | 658/1454 [02:57<03:34,  3.71it/s, loss=0.318, v_num=1josx04v]
Epoch 4:  45%|████▌     | 658/1454 [02:57<03:34,  3.71it/s, loss=0.315, v_num=1josx04v]
Epoch 4:  45%|████▌     | 659/1454 [02:57<03:34,  3.71it/s, loss=0.315, v_num=1josx04v]
Epoch 4:  45%|████▌     | 659/1454 [02:57<03:34,  3.71it/s, loss=0.314, v_num=1josx04v]
Epoch 4:  45%|████▌     | 660/1454 [02:58<03:34,  3.71it/s, loss=0.314, v_num=1josx04v]
Epoch 4:  45%|████▌     | 660/1454 [02:58<03:34,  3.71it/s, loss=0.318, v_num=1josx04v]
Epoch 4:  45%|████▌     | 661/1454 [02:58<03:34,  3.71it/s, loss=0.318, v_num=1josx04v]
Epoch 4:  45%|████▌     | 661/1454 [02:58<03:34,  3.71it/s, loss=0.314, v_num=1josx04v]
Epoch 4:  46%|████▌     | 662/1454 [02:58<03:33,  3.70it/s, loss=0.314, v_num=1josx04v]
Epoch 4:  46%|████▌     | 662/1454 [02:58<03:33,  3.70it/s, loss=0.315, v_num=1josx04v]
Epoch 4:  46%|████▌     | 663/1454 [02:58<03:33,  3.71it/s, loss=0.315, v_num=1josx04v]
Epoch 4:  46%|████▌     | 663/1454 [02:58<03:33,  3.71it/s, loss=0.313, v_num=1josx04v]
Epoch 4:  46%|████▌     | 664/1454 [02:59<03:33,  3.70it/s, loss=0.313, v_num=1josx04v]
Epoch 4:  46%|████▌     | 664/1454 [02:59<03:33,  3.70it/s, loss=0.311, v_num=1josx04v]
Epoch 4:  46%|████▌     | 665/1454 [02:59<03:32,  3.71it/s, loss=0.311, v_num=1josx04v]
Epoch 4:  46%|████▌     | 665/1454 [02:59<03:32,  3.71it/s, loss=0.317, v_num=1josx04v]
Epoch 4:  46%|████▌     | 666/1454 [02:59<03:32,  3.71it/s, loss=0.317, v_num=1josx04v]
Epoch 4:  46%|████▌     | 666/1454 [02:59<03:32,  3.71it/s, loss=0.317, v_num=1josx04v]
Epoch 4:  46%|████▌     | 667/1454 [02:59<03:32,  3.71it/s, loss=0.317, v_num=1josx04v]
Epoch 4:  46%|████▌     | 667/1454 [02:59<03:32,  3.71it/s, loss=0.316, v_num=1josx04v]
