/cluster/raid/home/zhivar.sourati/ExplagraphGen
Sat Nov 26 04:00:59 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:2B:00.0 Off |                    0 |
| N/A   28C    P0    34W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:05<00:05,  5.45s/it]
Validation sanity check: 100%|██████████| 2/2 [00:07<00:00,  3.37s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<50:37,  2.09s/it]
Epoch 1:   0%|          | 1/1454 [00:02<50:37,  2.09s/it, loss=3.247, v_num=qw2w8imk]
Epoch 3:  81%|████████  | 1178/1454 [14:04<03:17,  1.39it/s, loss=0.339, v_num=qw2w8imk]
Epoch 3:  81%|████████  | 1178/1454 [14:04<03:17,  1.39it/s, loss=0.346, v_num=qw2w8imk]
Epoch 3:  81%|████████  | 1179/1454 [14:05<03:17,  1.39it/s, loss=0.346, v_num=qw2w8imk]
Epoch 3:  81%|████████  | 1179/1454 [14:05<03:17,  1.39it/s, loss=0.351, v_num=qw2w8imk]
Epoch 3:  81%|████████  | 1180/1454 [14:06<03:16,  1.39it/s, loss=0.351, v_num=qw2w8imk]
Epoch 3:  81%|████████  | 1180/1454 [14:06<03:16,  1.39it/s, loss=0.353, v_num=qw2w8imk]
Epoch 3:  81%|████████  | 1181/1454 [14:06<03:15,  1.39it/s, loss=0.353, v_num=qw2w8imk]
Epoch 3:  81%|████████  | 1181/1454 [14:06<03:15,  1.39it/s, loss=0.359, v_num=qw2w8imk]
Epoch 3:  81%|████████▏ | 1182/1454 [14:07<03:15,  1.39it/s, loss=0.359, v_num=qw2w8imk]
Epoch 3:  81%|████████▏ | 1182/1454 [14:07<03:15,  1.39it/s, loss=0.365, v_num=qw2w8imk]
Epoch 3:  81%|████████▏ | 1183/1454 [14:08<03:14,  1.39it/s, loss=0.365, v_num=qw2w8imk]
Epoch 3:  81%|████████▏ | 1183/1454 [14:08<03:14,  1.39it/s, loss=0.361, v_num=qw2w8imk]
Epoch 3:  81%|████████▏ | 1184/1454 [14:09<03:13,  1.39it/s, loss=0.361, v_num=qw2w8imk]
Epoch 3:  81%|████████▏ | 1184/1454 [14:09<03:13,  1.39it/s, loss=0.364, v_num=qw2w8imk]
Epoch 3:  81%|████████▏ | 1185/1454 [14:09<03:12,  1.39it/s, loss=0.364, v_num=qw2w8imk]
Epoch 3:  81%|████████▏ | 1185/1454 [14:09<03:12,  1.39it/s, loss=0.358, v_num=qw2w8imk]
Epoch 3:  82%|████████▏ | 1186/1454 [14:10<03:12,  1.39it/s, loss=0.358, v_num=qw2w8imk]
Epoch 3:  82%|████████▏ | 1186/1454 [14:10<03:12,  1.39it/s, loss=0.359, v_num=qw2w8imk]
Epoch 3:  82%|████████▏ | 1187/1454 [14:11<03:11,  1.39it/s, loss=0.359, v_num=qw2w8imk]
Epoch 3:  82%|████████▏ | 1187/1454 [14:11<03:11,  1.39it/s, loss=0.357, v_num=qw2w8imk]
Epoch 3:  82%|████████▏ | 1188/1454 [14:12<03:10,  1.39it/s, loss=0.357, v_num=qw2w8imk]
Epoch 3:  82%|████████▏ | 1188/1454 [14:12<03:10,  1.39it/s, loss=0.353, v_num=qw2w8imk]
Epoch 3:  82%|████████▏ | 1189/1454 [14:12<03:10,  1.39it/s, loss=0.353, v_num=qw2w8imk]
Epoch 3:  82%|████████▏ | 1189/1454 [14:12<03:10,  1.39it/s, loss=0.352, v_num=qw2w8imk]
Epoch 3:  82%|████████▏ | 1190/1454 [14:13<03:09,  1.39it/s, loss=0.352, v_num=qw2w8imk]
Epoch 3:  82%|████████▏ | 1190/1454 [14:13<03:09,  1.39it/s, loss=0.351, v_num=qw2w8imk]
Epoch 3:  82%|████████▏ | 1191/1454 [14:14<03:08,  1.39it/s, loss=0.351, v_num=qw2w8imk]
Epoch 3:  82%|████████▏ | 1191/1454 [14:14<03:08,  1.39it/s, loss=0.352, v_num=qw2w8imk]
Epoch 3:  82%|████████▏ | 1192/1454 [14:15<03:07,  1.39it/s, loss=0.352, v_num=qw2w8imk]
Epoch 3:  82%|████████▏ | 1192/1454 [14:15<03:07,  1.39it/s, loss=0.346, v_num=qw2w8imk]
Epoch 3:  82%|████████▏ | 1193/1454 [14:16<03:07,  1.39it/s, loss=0.346, v_num=qw2w8imk]
Epoch 3:  82%|████████▏ | 1193/1454 [14:16<03:07,  1.39it/s, loss=0.348, v_num=qw2w8imk]
Epoch 3:  82%|████████▏ | 1194/1454 [14:16<03:06,  1.39it/s, loss=0.348, v_num=qw2w8imk]
Epoch 3:  82%|████████▏ | 1194/1454 [14:16<03:06,  1.39it/s, loss=0.346, v_num=qw2w8imk]
Epoch 3:  82%|████████▏ | 1195/1454 [14:17<03:05,  1.39it/s, loss=0.346, v_num=qw2w8imk]
Epoch 3:  82%|████████▏ | 1195/1454 [14:17<03:05,  1.39it/s, loss=0.345, v_num=qw2w8imk]
Epoch 3:  82%|████████▏ | 1196/1454 [14:18<03:05,  1.39it/s, loss=0.345, v_num=qw2w8imk]
Epoch 3:  82%|████████▏ | 1196/1454 [14:18<03:05,  1.39it/s, loss=0.342, v_num=qw2w8imk]
Epoch 3:  82%|████████▏ | 1197/1454 [14:19<03:04,  1.39it/s, loss=0.342, v_num=qw2w8imk]
Epoch 3:  82%|████████▏ | 1197/1454 [14:19<03:04,  1.39it/s, loss=0.342, v_num=qw2w8imk]
Epoch 3:  82%|████████▏ | 1198/1454 [14:19<03:03,  1.39it/s, loss=0.342, v_num=qw2w8imk]
Epoch 3:  82%|████████▏ | 1198/1454 [14:19<03:03,  1.39it/s, loss=0.341, v_num=qw2w8imk]
Epoch 3:  82%|████████▏ | 1199/1454 [14:20<03:03,  1.39it/s, loss=0.341, v_num=qw2w8imk]
Epoch 3:  82%|████████▏ | 1199/1454 [14:20<03:03,  1.39it/s, loss=0.339, v_num=qw2w8imk]
Epoch 3:  83%|████████▎ | 1200/1454 [14:21<03:02,  1.39it/s, loss=0.339, v_num=qw2w8imk]
Epoch 3:  83%|████████▎ | 1200/1454 [14:21<03:02,  1.39it/s, loss=0.334, v_num=qw2w8imk]
Epoch 3:  83%|████████▎ | 1201/1454 [14:21<03:01,  1.39it/s, loss=0.334, v_num=qw2w8imk]
Epoch 3:  83%|████████▎ | 1201/1454 [14:21<03:01,  1.39it/s, loss=0.335, v_num=qw2w8imk]
Epoch 3:  83%|████████▎ | 1202/1454 [14:22<03:00,  1.39it/s, loss=0.335, v_num=qw2w8imk]
Epoch 3:  83%|████████▎ | 1202/1454 [14:22<03:00,  1.39it/s, loss=0.335, v_num=qw2w8imk]
Epoch 3:  83%|████████▎ | 1203/1454 [14:23<03:00,  1.39it/s, loss=0.335, v_num=qw2w8imk]
Epoch 3:  83%|████████▎ | 1203/1454 [14:23<03:00,  1.39it/s, loss=0.334, v_num=qw2w8imk]
Epoch 3:  83%|████████▎ | 1204/1454 [14:23<02:59,  1.39it/s, loss=0.334, v_num=qw2w8imk]
Epoch 3:  83%|████████▎ | 1204/1454 [14:23<02:59,  1.39it/s, loss=0.331, v_num=qw2w8imk]
Epoch 3:  83%|████████▎ | 1205/1454 [14:24<02:58,  1.39it/s, loss=0.331, v_num=qw2w8imk]
Epoch 3:  83%|████████▎ | 1205/1454 [14:24<02:58,  1.39it/s, loss=0.336, v_num=qw2w8imk]
Epoch 3:  83%|████████▎ | 1206/1454 [14:25<02:57,  1.39it/s, loss=0.336, v_num=qw2w8imk]
Epoch 3:  83%|████████▎ | 1206/1454 [14:25<02:57,  1.39it/s, loss=0.333, v_num=qw2w8imk]
Epoch 3:  83%|████████▎ | 1207/1454 [14:25<02:57,  1.39it/s, loss=0.333, v_num=qw2w8imk]
Epoch 3:  83%|████████▎ | 1207/1454 [14:25<02:57,  1.39it/s, loss=0.339, v_num=qw2w8imk]
Epoch 3:  83%|████████▎ | 1208/1454 [14:26<02:56,  1.39it/s, loss=0.339, v_num=qw2w8imk]
Epoch 3:  83%|████████▎ | 1208/1454 [14:26<02:56,  1.39it/s, loss=0.340, v_num=qw2w8imk]
Epoch 3:  83%|████████▎ | 1209/1454 [14:27<02:55,  1.39it/s, loss=0.340, v_num=qw2w8imk]
Epoch 3:  83%|████████▎ | 1209/1454 [14:27<02:55,  1.39it/s, loss=0.343, v_num=qw2w8imk]
Epoch 3:  83%|████████▎ | 1210/1454 [14:28<02:55,  1.39it/s, loss=0.343, v_num=qw2w8imk]
Epoch 3:  83%|████████▎ | 1210/1454 [14:28<02:55,  1.39it/s, loss=0.341, v_num=qw2w8imk]
Epoch 3:  83%|████████▎ | 1211/1454 [14:28<02:54,  1.39it/s, loss=0.341, v_num=qw2w8imk]
Epoch 3:  83%|████████▎ | 1211/1454 [14:28<02:54,  1.39it/s, loss=0.345, v_num=qw2w8imk]
Epoch 3:  83%|████████▎ | 1212/1454 [14:29<02:53,  1.39it/s, loss=0.345, v_num=qw2w8imk]
Epoch 3:  83%|████████▎ | 1212/1454 [14:29<02:53,  1.39it/s, loss=0.352, v_num=qw2w8imk]
Epoch 3:  83%|████████▎ | 1213/1454 [14:30<02:52,  1.39it/s, loss=0.352, v_num=qw2w8imk]
Epoch 3:  83%|████████▎ | 1213/1454 [14:30<02:52,  1.39it/s, loss=0.350, v_num=qw2w8imk]
Epoch 3:  83%|████████▎ | 1214/1454 [14:30<02:52,  1.39it/s, loss=0.350, v_num=qw2w8imk]
Epoch 3:  83%|████████▎ | 1214/1454 [14:30<02:52,  1.39it/s, loss=0.353, v_num=qw2w8imk]
Epoch 3:  84%|████████▎ | 1215/1454 [14:31<02:51,  1.39it/s, loss=0.353, v_num=qw2w8imk]
Epoch 3:  84%|████████▎ | 1215/1454 [14:31<02:51,  1.39it/s, loss=0.355, v_num=qw2w8imk]
Epoch 3:  84%|████████▎ | 1216/1454 [14:32<02:50,  1.39it/s, loss=0.355, v_num=qw2w8imk]
Epoch 3:  84%|████████▎ | 1216/1454 [14:32<02:50,  1.39it/s, loss=0.351, v_num=qw2w8imk]
Epoch 3:  84%|████████▎ | 1217/1454 [14:32<02:49,  1.39it/s, loss=0.351, v_num=qw2w8imk]
Epoch 3:  84%|████████▎ | 1217/1454 [14:32<02:49,  1.39it/s, loss=0.352, v_num=qw2w8imk]
Epoch 3:  84%|████████▍ | 1218/1454 [14:33<02:49,  1.39it/s, loss=0.352, v_num=qw2w8imk]
Epoch 3:  84%|████████▍ | 1218/1454 [14:33<02:49,  1.39it/s, loss=0.351, v_num=qw2w8imk]
Epoch 3:  84%|████████▍ | 1219/1454 [14:34<02:48,  1.39it/s, loss=0.351, v_num=qw2w8imk]
Epoch 3:  84%|████████▍ | 1219/1454 [14:34<02:48,  1.39it/s, loss=0.349, v_num=qw2w8imk]
Epoch 3:  84%|████████▍ | 1220/1454 [14:34<02:47,  1.39it/s, loss=0.349, v_num=qw2w8imk]
Epoch 3:  84%|████████▍ | 1220/1454 [14:34<02:47,  1.39it/s, loss=0.353, v_num=qw2w8imk]
Epoch 3:  84%|████████▍ | 1221/1454 [14:35<02:47,  1.39it/s, loss=0.353, v_num=qw2w8imk]
Epoch 3:  84%|████████▍ | 1221/1454 [14:35<02:47,  1.39it/s, loss=0.350, v_num=qw2w8imk]
Epoch 3:  84%|████████▍ | 1222/1454 [14:36<02:46,  1.39it/s, loss=0.350, v_num=qw2w8imk]
Epoch 3:  84%|████████▍ | 1222/1454 [14:36<02:46,  1.39it/s, loss=0.346, v_num=qw2w8imk]
Epoch 3:  84%|████████▍ | 1223/1454 [14:37<02:45,  1.39it/s, loss=0.346, v_num=qw2w8imk]
Epoch 3:  84%|████████▍ | 1223/1454 [14:37<02:45,  1.39it/s, loss=0.347, v_num=qw2w8imk]
Epoch 3:  84%|████████▍ | 1224/1454 [14:37<02:44,  1.39it/s, loss=0.347, v_num=qw2w8imk]
Epoch 3:  84%|████████▍ | 1224/1454 [14:37<02:44,  1.39it/s, loss=0.345, v_num=qw2w8imk]
Epoch 3:  84%|████████▍ | 1225/1454 [14:38<02:44,  1.39it/s, loss=0.345, v_num=qw2w8imk]
Epoch 3:  84%|████████▍ | 1225/1454 [14:38<02:44,  1.39it/s, loss=0.339, v_num=qw2w8imk]
Epoch 3:  84%|████████▍ | 1226/1454 [14:39<02:43,  1.39it/s, loss=0.339, v_num=qw2w8imk]
Epoch 3:  84%|████████▍ | 1226/1454 [14:39<02:43,  1.39it/s, loss=0.346, v_num=qw2w8imk]
Epoch 3:  84%|████████▍ | 1227/1454 [14:40<02:42,  1.39it/s, loss=0.346, v_num=qw2w8imk]
Epoch 3:  84%|████████▍ | 1227/1454 [14:40<02:42,  1.39it/s, loss=0.349, v_num=qw2w8imk]
Epoch 3:  84%|████████▍ | 1228/1454 [14:40<02:42,  1.39it/s, loss=0.349, v_num=qw2w8imk]
Epoch 3:  84%|████████▍ | 1228/1454 [14:40<02:42,  1.39it/s, loss=0.353, v_num=qw2w8imk]
Epoch 3:  85%|████████▍ | 1229/1454 [14:41<02:41,  1.39it/s, loss=0.353, v_num=qw2w8imk]
Epoch 3:  85%|████████▍ | 1229/1454 [14:41<02:41,  1.39it/s, loss=0.354, v_num=qw2w8imk]
Epoch 3:  85%|████████▍ | 1230/1454 [14:42<02:40,  1.39it/s, loss=0.354, v_num=qw2w8imk]
Epoch 3:  85%|████████▍ | 1230/1454 [14:42<02:40,  1.39it/s, loss=0.360, v_num=qw2w8imk]
Epoch 3:  85%|████████▍ | 1231/1454 [14:42<02:39,  1.39it/s, loss=0.360, v_num=qw2w8imk]
Epoch 3:  85%|████████▍ | 1231/1454 [14:42<02:39,  1.39it/s, loss=0.357, v_num=qw2w8imk]
Epoch 3:  85%|████████▍ | 1232/1454 [14:43<02:39,  1.39it/s, loss=0.357, v_num=qw2w8imk]
Epoch 3:  85%|████████▍ | 1232/1454 [14:43<02:39,  1.39it/s, loss=0.356, v_num=qw2w8imk]
Epoch 3:  85%|████████▍ | 1233/1454 [14:44<02:38,  1.39it/s, loss=0.356, v_num=qw2w8imk]
Epoch 3:  85%|████████▍ | 1233/1454 [14:44<02:38,  1.39it/s, loss=0.356, v_num=qw2w8imk]
Epoch 3:  85%|████████▍ | 1234/1454 [14:45<02:37,  1.39it/s, loss=0.356, v_num=qw2w8imk]
Epoch 3:  85%|████████▍ | 1234/1454 [14:45<02:37,  1.39it/s, loss=0.355, v_num=qw2w8imk]
Epoch 3:  85%|████████▍ | 1235/1454 [14:45<02:37,  1.39it/s, loss=0.355, v_num=qw2w8imk]
Epoch 3:  85%|████████▍ | 1235/1454 [14:45<02:37,  1.39it/s, loss=0.356, v_num=qw2w8imk]
Epoch 3:  85%|████████▌ | 1236/1454 [14:46<02:36,  1.39it/s, loss=0.356, v_num=qw2w8imk]
Epoch 3:  85%|████████▌ | 1236/1454 [14:46<02:36,  1.39it/s, loss=0.357, v_num=qw2w8imk]
Epoch 3:  85%|████████▌ | 1237/1454 [14:47<02:35,  1.39it/s, loss=0.357, v_num=qw2w8imk]
Epoch 3:  85%|████████▌ | 1237/1454 [14:47<02:35,  1.39it/s, loss=0.359, v_num=qw2w8imk]
Epoch 3:  85%|████████▌ | 1238/1454 [14:47<02:34,  1.39it/s, loss=0.359, v_num=qw2w8imk]
Epoch 3:  85%|████████▌ | 1238/1454 [14:47<02:34,  1.39it/s, loss=0.363, v_num=qw2w8imk]
Epoch 3:  85%|████████▌ | 1239/1454 [14:48<02:34,  1.39it/s, loss=0.363, v_num=qw2w8imk]
Epoch 3:  85%|████████▌ | 1239/1454 [14:48<02:34,  1.39it/s, loss=0.362, v_num=qw2w8imk]
Epoch 3:  85%|████████▌ | 1240/1454 [14:49<02:33,  1.39it/s, loss=0.362, v_num=qw2w8imk]
Epoch 3:  85%|████████▌ | 1240/1454 [14:49<02:33,  1.39it/s, loss=0.358, v_num=qw2w8imk]
Epoch 3:  85%|████████▌ | 1241/1454 [14:49<02:32,  1.39it/s, loss=0.358, v_num=qw2w8imk]
Epoch 3:  85%|████████▌ | 1241/1454 [14:49<02:32,  1.39it/s, loss=0.355, v_num=qw2w8imk]
Epoch 3:  85%|████████▌ | 1242/1454 [14:50<02:32,  1.39it/s, loss=0.355, v_num=qw2w8imk]
Epoch 3:  85%|████████▌ | 1242/1454 [14:50<02:32,  1.39it/s, loss=0.353, v_num=qw2w8imk]
Epoch 3:  85%|████████▌ | 1243/1454 [14:51<02:31,  1.39it/s, loss=0.353, v_num=qw2w8imk]
Epoch 3:  85%|████████▌ | 1243/1454 [14:51<02:31,  1.39it/s, loss=0.355, v_num=qw2w8imk]
Epoch 3:  86%|████████▌ | 1244/1454 [14:51<02:30,  1.39it/s, loss=0.355, v_num=qw2w8imk]
Epoch 3:  86%|████████▌ | 1244/1454 [14:51<02:30,  1.39it/s, loss=0.356, v_num=qw2w8imk]
Epoch 3:  86%|████████▌ | 1245/1454 [14:52<02:29,  1.39it/s, loss=0.356, v_num=qw2w8imk]
Epoch 3:  86%|████████▌ | 1245/1454 [14:52<02:29,  1.39it/s, loss=0.358, v_num=qw2w8imk]
Epoch 3:  86%|████████▌ | 1246/1454 [14:53<02:29,  1.39it/s, loss=0.358, v_num=qw2w8imk]
Epoch 3:  86%|████████▌ | 1246/1454 [14:53<02:29,  1.39it/s, loss=0.350, v_num=qw2w8imk]
Epoch 3:  86%|████████▌ | 1247/1454 [14:54<02:28,  1.39it/s, loss=0.350, v_num=qw2w8imk]
Epoch 3:  86%|████████▌ | 1247/1454 [14:54<02:28,  1.39it/s, loss=0.344, v_num=qw2w8imk]
Epoch 3:  86%|████████▌ | 1248/1454 [14:54<02:27,  1.39it/s, loss=0.344, v_num=qw2w8imk]
Epoch 3:  86%|████████▌ | 1248/1454 [14:54<02:27,  1.39it/s, loss=0.340, v_num=qw2w8imk]
Epoch 3:  86%|████████▌ | 1249/1454 [14:55<02:27,  1.39it/s, loss=0.340, v_num=qw2w8imk]
Epoch 3:  86%|████████▌ | 1249/1454 [14:55<02:27,  1.39it/s, loss=0.343, v_num=qw2w8imk]
Epoch 3:  86%|████████▌ | 1250/1454 [14:56<02:26,  1.39it/s, loss=0.343, v_num=qw2w8imk]
Epoch 3:  86%|████████▌ | 1250/1454 [14:56<02:26,  1.39it/s, loss=0.348, v_num=qw2w8imk]
Epoch 3:  86%|████████▌ | 1251/1454 [14:57<02:25,  1.39it/s, loss=0.348, v_num=qw2w8imk]
Epoch 3:  86%|████████▌ | 1251/1454 [14:57<02:25,  1.39it/s, loss=0.350, v_num=qw2w8imk]
Epoch 3:  86%|████████▌ | 1252/1454 [14:57<02:24,  1.39it/s, loss=0.350, v_num=qw2w8imk]
Epoch 3:  86%|████████▌ | 1252/1454 [14:57<02:24,  1.39it/s, loss=0.345, v_num=qw2w8imk]
Epoch 3:  86%|████████▌ | 1253/1454 [14:58<02:24,  1.39it/s, loss=0.345, v_num=qw2w8imk]
Epoch 3:  86%|████████▌ | 1253/1454 [14:58<02:24,  1.39it/s, loss=0.346, v_num=qw2w8imk]
Epoch 3:  86%|████████▌ | 1254/1454 [14:59<02:23,  1.39it/s, loss=0.346, v_num=qw2w8imk]
Epoch 3:  86%|████████▌ | 1254/1454 [14:59<02:23,  1.39it/s, loss=0.345, v_num=qw2w8imk]
Epoch 3:  86%|████████▋ | 1255/1454 [15:00<02:22,  1.39it/s, loss=0.345, v_num=qw2w8imk]
Epoch 3:  86%|████████▋ | 1255/1454 [15:00<02:22,  1.39it/s, loss=0.342, v_num=qw2w8imk]
Epoch 3:  86%|████████▋ | 1256/1454 [15:00<02:22,  1.39it/s, loss=0.342, v_num=qw2w8imk]
Epoch 3:  86%|████████▋ | 1256/1454 [15:00<02:22,  1.39it/s, loss=0.347, v_num=qw2w8imk]
Epoch 3:  86%|████████▋ | 1257/1454 [15:01<02:21,  1.39it/s, loss=0.347, v_num=qw2w8imk]
Epoch 3:  86%|████████▋ | 1257/1454 [15:01<02:21,  1.39it/s, loss=0.343, v_num=qw2w8imk]
Epoch 3:  87%|████████▋ | 1258/1454 [15:02<02:20,  1.39it/s, loss=0.343, v_num=qw2w8imk]
Epoch 3:  87%|████████▋ | 1258/1454 [15:02<02:20,  1.39it/s, loss=0.342, v_num=qw2w8imk]
Epoch 3:  87%|████████▋ | 1259/1454 [15:02<02:19,  1.39it/s, loss=0.342, v_num=qw2w8imk]
Epoch 3:  87%|████████▋ | 1259/1454 [15:02<02:19,  1.39it/s, loss=0.347, v_num=qw2w8imk]
Epoch 3:  87%|████████▋ | 1260/1454 [15:03<02:19,  1.39it/s, loss=0.347, v_num=qw2w8imk]
Epoch 3:  87%|████████▋ | 1260/1454 [15:03<02:19,  1.39it/s, loss=0.343, v_num=qw2w8imk]
Epoch 3:  87%|████████▋ | 1261/1454 [15:04<02:18,  1.39it/s, loss=0.343, v_num=qw2w8imk]
Epoch 3:  87%|████████▋ | 1261/1454 [15:04<02:18,  1.39it/s, loss=0.343, v_num=qw2w8imk]
Epoch 3:  87%|████████▋ | 1262/1454 [15:05<02:17,  1.39it/s, loss=0.343, v_num=qw2w8imk]
Epoch 3:  87%|████████▋ | 1262/1454 [15:05<02:17,  1.39it/s, loss=0.343, v_num=qw2w8imk]
Epoch 3:  87%|████████▋ | 1263/1454 [15:05<02:16,  1.39it/s, loss=0.343, v_num=qw2w8imk]
Epoch 3:  87%|████████▋ | 1263/1454 [15:05<02:16,  1.39it/s, loss=0.340, v_num=qw2w8imk]
Epoch 3:  87%|████████▋ | 1264/1454 [15:06<02:16,  1.39it/s, loss=0.340, v_num=qw2w8imk]
Epoch 3:  87%|████████▋ | 1264/1454 [15:06<02:16,  1.39it/s, loss=0.342, v_num=qw2w8imk]
Epoch 3:  87%|████████▋ | 1265/1454 [15:07<02:15,  1.39it/s, loss=0.342, v_num=qw2w8imk]
Epoch 3:  87%|████████▋ | 1265/1454 [15:07<02:15,  1.39it/s, loss=0.344, v_num=qw2w8imk]
Epoch 3:  87%|████████▋ | 1266/1454 [15:07<02:14,  1.39it/s, loss=0.344, v_num=qw2w8imk]
Epoch 3:  87%|████████▋ | 1266/1454 [15:07<02:14,  1.39it/s, loss=0.346, v_num=qw2w8imk]
Epoch 3:  87%|████████▋ | 1267/1454 [15:08<02:14,  1.39it/s, loss=0.346, v_num=qw2w8imk]
Epoch 3:  87%|████████▋ | 1267/1454 [15:08<02:14,  1.39it/s, loss=0.345, v_num=qw2w8imk]
Epoch 3:  87%|████████▋ | 1268/1454 [15:09<02:13,  1.39it/s, loss=0.345, v_num=qw2w8imk]
Epoch 3:  87%|████████▋ | 1268/1454 [15:09<02:13,  1.39it/s, loss=0.346, v_num=qw2w8imk]
Epoch 3:  87%|████████▋ | 1269/1454 [15:10<02:12,  1.39it/s, loss=0.346, v_num=qw2w8imk]
Epoch 3:  87%|████████▋ | 1269/1454 [15:10<02:12,  1.39it/s, loss=0.340, v_num=qw2w8imk]
Epoch 3:  87%|████████▋ | 1270/1454 [15:11<02:11,  1.39it/s, loss=0.340, v_num=qw2w8imk]
Epoch 3:  87%|████████▋ | 1270/1454 [15:11<02:11,  1.39it/s, loss=0.329, v_num=qw2w8imk]
Epoch 3:  87%|████████▋ | 1271/1454 [15:11<02:11,  1.39it/s, loss=0.329, v_num=qw2w8imk]
Epoch 3:  87%|████████▋ | 1271/1454 [15:11<02:11,  1.39it/s, loss=0.334, v_num=qw2w8imk]
Epoch 3:  87%|████████▋ | 1272/1454 [15:12<02:10,  1.39it/s, loss=0.334, v_num=qw2w8imk]
Epoch 3:  87%|████████▋ | 1272/1454 [15:12<02:10,  1.39it/s, loss=0.337, v_num=qw2w8imk]
Epoch 3:  88%|████████▊ | 1273/1454 [15:13<02:09,  1.39it/s, loss=0.337, v_num=qw2w8imk]
Epoch 3:  88%|████████▊ | 1273/1454 [15:13<02:09,  1.39it/s, loss=0.337, v_num=qw2w8imk]
Epoch 3:  88%|████████▊ | 1274/1454 [15:13<02:09,  1.39it/s, loss=0.337, v_num=qw2w8imk]
Epoch 3:  88%|████████▊ | 1274/1454 [15:13<02:09,  1.39it/s, loss=0.338, v_num=qw2w8imk]
Epoch 3:  88%|████████▊ | 1275/1454 [15:14<02:08,  1.39it/s, loss=0.338, v_num=qw2w8imk]
Epoch 3:  88%|████████▊ | 1275/1454 [15:14<02:08,  1.39it/s, loss=0.339, v_num=qw2w8imk]
Epoch 3:  88%|████████▊ | 1276/1454 [15:15<02:07,  1.39it/s, loss=0.339, v_num=qw2w8imk]
Epoch 3:  88%|████████▊ | 1276/1454 [15:15<02:07,  1.39it/s, loss=0.335, v_num=qw2w8imk]
Epoch 3:  88%|████████▊ | 1277/1454 [15:16<02:06,  1.39it/s, loss=0.335, v_num=qw2w8imk]
Epoch 3:  88%|████████▊ | 1277/1454 [15:16<02:06,  1.39it/s, loss=0.334, v_num=qw2w8imk]
Epoch 3:  88%|████████▊ | 1278/1454 [15:16<02:06,  1.39it/s, loss=0.334, v_num=qw2w8imk]
Epoch 3:  88%|████████▊ | 1278/1454 [15:16<02:06,  1.39it/s, loss=0.334, v_num=qw2w8imk]
Epoch 3:  88%|████████▊ | 1279/1454 [15:17<02:05,  1.39it/s, loss=0.334, v_num=qw2w8imk]
Epoch 3:  88%|████████▊ | 1279/1454 [15:17<02:05,  1.39it/s, loss=0.325, v_num=qw2w8imk]
Epoch 3:  88%|████████▊ | 1280/1454 [15:18<02:04,  1.39it/s, loss=0.325, v_num=qw2w8imk]
Epoch 3:  88%|████████▊ | 1280/1454 [15:18<02:04,  1.39it/s, loss=0.329, v_num=qw2w8imk]
Epoch 3:  88%|████████▊ | 1281/1454 [15:18<02:04,  1.39it/s, loss=0.329, v_num=qw2w8imk]
Epoch 3:  88%|████████▊ | 1281/1454 [15:18<02:04,  1.39it/s, loss=0.332, v_num=qw2w8imk]
Epoch 3:  88%|████████▊ | 1282/1454 [15:19<02:03,  1.39it/s, loss=0.332, v_num=qw2w8imk]
Epoch 3:  88%|████████▊ | 1282/1454 [15:19<02:03,  1.39it/s, loss=0.337, v_num=qw2w8imk]
Epoch 3:  88%|████████▊ | 1283/1454 [15:20<02:02,  1.39it/s, loss=0.337, v_num=qw2w8imk]
Epoch 3:  88%|████████▊ | 1283/1454 [15:20<02:02,  1.39it/s, loss=0.335, v_num=qw2w8imk]
Epoch 3:  88%|████████▊ | 1284/1454 [15:20<02:01,  1.39it/s, loss=0.335, v_num=qw2w8imk]
Epoch 3:  88%|████████▊ | 1284/1454 [15:20<02:01,  1.39it/s, loss=0.337, v_num=qw2w8imk]
Epoch 3:  88%|████████▊ | 1285/1454 [15:21<02:01,  1.39it/s, loss=0.337, v_num=qw2w8imk]
Epoch 3:  88%|████████▊ | 1285/1454 [15:21<02:01,  1.39it/s, loss=0.341, v_num=qw2w8imk]
Epoch 3:  88%|████████▊ | 1286/1454 [15:22<02:00,  1.39it/s, loss=0.341, v_num=qw2w8imk]
