/cluster/raid/home/zhivar.sourati/ExplagraphGen
Wed Nov 23 02:25:13 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   26C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:08<00:08,  8.32s/it]
Validation sanity check: 100%|██████████| 2/2 [00:12<00:00,  6.06s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<47:31,  1.96s/it]
Epoch 1:   0%|          | 1/1454 [00:01<47:32,  1.96s/it, loss=3.197, v_num=35ojw7jo]
Epoch 3:  29%|██▊       | 416/1454 [04:54<12:14,  1.41it/s, loss=0.412, v_num=35ojw7jo]
Epoch 3:  29%|██▊       | 416/1454 [04:54<12:14,  1.41it/s, loss=0.417, v_num=35ojw7jo]
Epoch 3:  29%|██▊       | 417/1454 [04:55<12:13,  1.41it/s, loss=0.417, v_num=35ojw7jo]
Epoch 3:  29%|██▊       | 417/1454 [04:55<12:13,  1.41it/s, loss=0.418, v_num=35ojw7jo]
Epoch 3:  29%|██▊       | 418/1454 [04:55<12:13,  1.41it/s, loss=0.418, v_num=35ojw7jo]
Epoch 3:  29%|██▊       | 418/1454 [04:55<12:13,  1.41it/s, loss=0.415, v_num=35ojw7jo]
Epoch 3:  29%|██▉       | 419/1454 [04:56<12:12,  1.41it/s, loss=0.415, v_num=35ojw7jo]
Epoch 3:  29%|██▉       | 419/1454 [04:56<12:12,  1.41it/s, loss=0.415, v_num=35ojw7jo]
Epoch 3:  29%|██▉       | 420/1454 [04:57<12:11,  1.41it/s, loss=0.415, v_num=35ojw7jo]
Epoch 3:  29%|██▉       | 420/1454 [04:57<12:11,  1.41it/s, loss=0.416, v_num=35ojw7jo]
Epoch 3:  29%|██▉       | 421/1454 [04:57<12:10,  1.41it/s, loss=0.416, v_num=35ojw7jo]
Epoch 3:  29%|██▉       | 421/1454 [04:57<12:10,  1.41it/s, loss=0.419, v_num=35ojw7jo]
Epoch 3:  29%|██▉       | 422/1454 [04:58<12:10,  1.41it/s, loss=0.419, v_num=35ojw7jo]
Epoch 3:  29%|██▉       | 422/1454 [04:58<12:10,  1.41it/s, loss=0.418, v_num=35ojw7jo]
Epoch 3:  29%|██▉       | 423/1454 [04:59<12:09,  1.41it/s, loss=0.418, v_num=35ojw7jo]
Epoch 3:  29%|██▉       | 423/1454 [04:59<12:09,  1.41it/s, loss=0.408, v_num=35ojw7jo]
Epoch 3:  29%|██▉       | 424/1454 [05:00<12:09,  1.41it/s, loss=0.408, v_num=35ojw7jo]
Epoch 3:  29%|██▉       | 424/1454 [05:00<12:09,  1.41it/s, loss=0.409, v_num=35ojw7jo]
Epoch 3:  29%|██▉       | 425/1454 [05:00<12:08,  1.41it/s, loss=0.409, v_num=35ojw7jo]
Epoch 3:  29%|██▉       | 425/1454 [05:00<12:08,  1.41it/s, loss=0.410, v_num=35ojw7jo]
Epoch 3:  29%|██▉       | 426/1454 [05:01<12:07,  1.41it/s, loss=0.410, v_num=35ojw7jo]
Epoch 3:  29%|██▉       | 426/1454 [05:01<12:07,  1.41it/s, loss=0.409, v_num=35ojw7jo]
Epoch 3:  29%|██▉       | 427/1454 [05:02<12:07,  1.41it/s, loss=0.409, v_num=35ojw7jo]
Epoch 3:  29%|██▉       | 427/1454 [05:02<12:07,  1.41it/s, loss=0.418, v_num=35ojw7jo]
Epoch 3:  29%|██▉       | 428/1454 [05:02<12:06,  1.41it/s, loss=0.418, v_num=35ojw7jo]
Epoch 3:  29%|██▉       | 428/1454 [05:02<12:06,  1.41it/s, loss=0.423, v_num=35ojw7jo]
Epoch 3:  30%|██▉       | 429/1454 [05:03<12:05,  1.41it/s, loss=0.423, v_num=35ojw7jo]
Epoch 3:  30%|██▉       | 429/1454 [05:03<12:05,  1.41it/s, loss=0.422, v_num=35ojw7jo]
Epoch 3:  30%|██▉       | 430/1454 [05:04<12:04,  1.41it/s, loss=0.422, v_num=35ojw7jo]
Epoch 3:  30%|██▉       | 430/1454 [05:04<12:04,  1.41it/s, loss=0.422, v_num=35ojw7jo]
Epoch 3:  30%|██▉       | 431/1454 [05:05<12:04,  1.41it/s, loss=0.422, v_num=35ojw7jo]
Epoch 3:  30%|██▉       | 431/1454 [05:05<12:04,  1.41it/s, loss=0.419, v_num=35ojw7jo]
Epoch 3:  30%|██▉       | 432/1454 [05:05<12:03,  1.41it/s, loss=0.419, v_num=35ojw7jo]
Epoch 3:  30%|██▉       | 432/1454 [05:05<12:03,  1.41it/s, loss=0.416, v_num=35ojw7jo]
Epoch 3:  30%|██▉       | 433/1454 [05:06<12:02,  1.41it/s, loss=0.416, v_num=35ojw7jo]
Epoch 3:  30%|██▉       | 433/1454 [05:06<12:02,  1.41it/s, loss=0.413, v_num=35ojw7jo]
Epoch 3:  30%|██▉       | 434/1454 [05:07<12:02,  1.41it/s, loss=0.413, v_num=35ojw7jo]
Epoch 3:  30%|██▉       | 434/1454 [05:07<12:02,  1.41it/s, loss=0.418, v_num=35ojw7jo]
Epoch 3:  30%|██▉       | 435/1454 [05:08<12:01,  1.41it/s, loss=0.418, v_num=35ojw7jo]
Epoch 3:  30%|██▉       | 435/1454 [05:08<12:01,  1.41it/s, loss=0.418, v_num=35ojw7jo]
Epoch 3:  30%|██▉       | 436/1454 [05:08<12:01,  1.41it/s, loss=0.418, v_num=35ojw7jo]
Epoch 3:  30%|██▉       | 436/1454 [05:08<12:01,  1.41it/s, loss=0.413, v_num=35ojw7jo]
Epoch 3:  30%|███       | 437/1454 [05:09<12:00,  1.41it/s, loss=0.413, v_num=35ojw7jo]
Epoch 3:  30%|███       | 437/1454 [05:09<12:00,  1.41it/s, loss=0.414, v_num=35ojw7jo]
Epoch 3:  30%|███       | 438/1454 [05:10<11:59,  1.41it/s, loss=0.414, v_num=35ojw7jo]
Epoch 3:  30%|███       | 438/1454 [05:10<11:59,  1.41it/s, loss=0.415, v_num=35ojw7jo]
Epoch 3:  30%|███       | 439/1454 [05:10<11:58,  1.41it/s, loss=0.415, v_num=35ojw7jo]
Epoch 3:  30%|███       | 439/1454 [05:10<11:58,  1.41it/s, loss=0.411, v_num=35ojw7jo]
Epoch 3:  30%|███       | 440/1454 [05:11<11:57,  1.41it/s, loss=0.411, v_num=35ojw7jo]
Epoch 3:  30%|███       | 440/1454 [05:11<11:57,  1.41it/s, loss=0.415, v_num=35ojw7jo]
Epoch 3:  30%|███       | 441/1454 [05:12<11:57,  1.41it/s, loss=0.415, v_num=35ojw7jo]
Epoch 3:  30%|███       | 441/1454 [05:12<11:57,  1.41it/s, loss=0.408, v_num=35ojw7jo]
Epoch 3:  30%|███       | 442/1454 [05:13<11:56,  1.41it/s, loss=0.408, v_num=35ojw7jo]
Epoch 3:  30%|███       | 442/1454 [05:13<11:56,  1.41it/s, loss=0.410, v_num=35ojw7jo]
Epoch 3:  30%|███       | 443/1454 [05:13<11:55,  1.41it/s, loss=0.410, v_num=35ojw7jo]
Epoch 3:  30%|███       | 443/1454 [05:13<11:55,  1.41it/s, loss=0.413, v_num=35ojw7jo]
Epoch 3:  31%|███       | 444/1454 [05:14<11:54,  1.41it/s, loss=0.413, v_num=35ojw7jo]
Epoch 3:  31%|███       | 444/1454 [05:14<11:54,  1.41it/s, loss=0.419, v_num=35ojw7jo]
Epoch 3:  31%|███       | 445/1454 [05:14<11:54,  1.41it/s, loss=0.419, v_num=35ojw7jo]
Epoch 3:  31%|███       | 445/1454 [05:14<11:54,  1.41it/s, loss=0.420, v_num=35ojw7jo]
Epoch 3:  31%|███       | 446/1454 [05:15<11:53,  1.41it/s, loss=0.420, v_num=35ojw7jo]
Epoch 3:  31%|███       | 446/1454 [05:15<11:53,  1.41it/s, loss=0.422, v_num=35ojw7jo]
Epoch 3:  31%|███       | 447/1454 [05:16<11:52,  1.41it/s, loss=0.422, v_num=35ojw7jo]
Epoch 3:  31%|███       | 447/1454 [05:16<11:52,  1.41it/s, loss=0.413, v_num=35ojw7jo]
Epoch 3:  31%|███       | 448/1454 [05:17<11:51,  1.41it/s, loss=0.413, v_num=35ojw7jo]
Epoch 3:  31%|███       | 448/1454 [05:17<11:51,  1.41it/s, loss=0.407, v_num=35ojw7jo]
Epoch 3:  31%|███       | 449/1454 [05:17<11:51,  1.41it/s, loss=0.407, v_num=35ojw7jo]
Epoch 3:  31%|███       | 449/1454 [05:17<11:51,  1.41it/s, loss=0.410, v_num=35ojw7jo]
Epoch 3:  31%|███       | 450/1454 [05:18<11:50,  1.41it/s, loss=0.410, v_num=35ojw7jo]
Epoch 3:  31%|███       | 450/1454 [05:18<11:50,  1.41it/s, loss=0.408, v_num=35ojw7jo]
Epoch 3:  31%|███       | 451/1454 [05:19<11:50,  1.41it/s, loss=0.408, v_num=35ojw7jo]
Epoch 3:  31%|███       | 451/1454 [05:19<11:50,  1.41it/s, loss=0.411, v_num=35ojw7jo]
Epoch 3:  31%|███       | 452/1454 [05:20<11:49,  1.41it/s, loss=0.411, v_num=35ojw7jo]
Epoch 3:  31%|███       | 452/1454 [05:20<11:49,  1.41it/s, loss=0.410, v_num=35ojw7jo]
Epoch 3:  31%|███       | 453/1454 [05:20<11:49,  1.41it/s, loss=0.410, v_num=35ojw7jo]
Epoch 3:  31%|███       | 453/1454 [05:20<11:49,  1.41it/s, loss=0.414, v_num=35ojw7jo]
Epoch 3:  31%|███       | 454/1454 [05:21<11:48,  1.41it/s, loss=0.414, v_num=35ojw7jo]
Epoch 3:  31%|███       | 454/1454 [05:21<11:48,  1.41it/s, loss=0.416, v_num=35ojw7jo]
Epoch 3:  31%|███▏      | 455/1454 [05:22<11:47,  1.41it/s, loss=0.416, v_num=35ojw7jo]
Epoch 3:  31%|███▏      | 455/1454 [05:22<11:47,  1.41it/s, loss=0.412, v_num=35ojw7jo]
Epoch 3:  31%|███▏      | 456/1454 [05:23<11:47,  1.41it/s, loss=0.412, v_num=35ojw7jo]
Epoch 3:  31%|███▏      | 456/1454 [05:23<11:47,  1.41it/s, loss=0.413, v_num=35ojw7jo]
Epoch 3:  31%|███▏      | 457/1454 [05:23<11:46,  1.41it/s, loss=0.413, v_num=35ojw7jo]
Epoch 3:  31%|███▏      | 457/1454 [05:23<11:46,  1.41it/s, loss=0.409, v_num=35ojw7jo]
Epoch 3:  31%|███▏      | 458/1454 [05:24<11:45,  1.41it/s, loss=0.409, v_num=35ojw7jo]
Epoch 3:  31%|███▏      | 458/1454 [05:24<11:45,  1.41it/s, loss=0.414, v_num=35ojw7jo]
Epoch 3:  32%|███▏      | 459/1454 [05:25<11:44,  1.41it/s, loss=0.414, v_num=35ojw7jo]
Epoch 3:  32%|███▏      | 459/1454 [05:25<11:44,  1.41it/s, loss=0.415, v_num=35ojw7jo]
Epoch 3:  32%|███▏      | 460/1454 [05:25<11:44,  1.41it/s, loss=0.415, v_num=35ojw7jo]
Epoch 3:  32%|███▏      | 460/1454 [05:25<11:44,  1.41it/s, loss=0.414, v_num=35ojw7jo]
Epoch 3:  32%|███▏      | 461/1454 [05:26<11:43,  1.41it/s, loss=0.414, v_num=35ojw7jo]
Epoch 3:  32%|███▏      | 461/1454 [05:26<11:43,  1.41it/s, loss=0.422, v_num=35ojw7jo]
Epoch 3:  32%|███▏      | 462/1454 [05:27<11:42,  1.41it/s, loss=0.422, v_num=35ojw7jo]
Epoch 3:  32%|███▏      | 462/1454 [05:27<11:42,  1.41it/s, loss=0.418, v_num=35ojw7jo]
Epoch 3:  32%|███▏      | 463/1454 [05:27<11:42,  1.41it/s, loss=0.418, v_num=35ojw7jo]
Epoch 3:  32%|███▏      | 463/1454 [05:27<11:42,  1.41it/s, loss=0.419, v_num=35ojw7jo]
Epoch 3:  32%|███▏      | 464/1454 [05:28<11:41,  1.41it/s, loss=0.419, v_num=35ojw7jo]
Epoch 3:  32%|███▏      | 464/1454 [05:28<11:41,  1.41it/s, loss=0.408, v_num=35ojw7jo]
Epoch 3:  32%|███▏      | 465/1454 [05:29<11:40,  1.41it/s, loss=0.408, v_num=35ojw7jo]
Epoch 3:  32%|███▏      | 465/1454 [05:29<11:40,  1.41it/s, loss=0.405, v_num=35ojw7jo]
Epoch 3:  32%|███▏      | 466/1454 [05:30<11:40,  1.41it/s, loss=0.405, v_num=35ojw7jo]
Epoch 3:  32%|███▏      | 466/1454 [05:30<11:40,  1.41it/s, loss=0.403, v_num=35ojw7jo]
Epoch 3:  32%|███▏      | 467/1454 [05:30<11:39,  1.41it/s, loss=0.403, v_num=35ojw7jo]
Epoch 3:  32%|███▏      | 467/1454 [05:30<11:39,  1.41it/s, loss=0.410, v_num=35ojw7jo]
Epoch 3:  32%|███▏      | 468/1454 [05:31<11:38,  1.41it/s, loss=0.410, v_num=35ojw7jo]
Epoch 3:  32%|███▏      | 468/1454 [05:31<11:38,  1.41it/s, loss=0.411, v_num=35ojw7jo]
Epoch 3:  32%|███▏      | 469/1454 [05:32<11:38,  1.41it/s, loss=0.411, v_num=35ojw7jo]
Epoch 3:  32%|███▏      | 469/1454 [05:32<11:38,  1.41it/s, loss=0.409, v_num=35ojw7jo]
Epoch 3:  32%|███▏      | 470/1454 [05:33<11:37,  1.41it/s, loss=0.409, v_num=35ojw7jo]
Epoch 3:  32%|███▏      | 470/1454 [05:33<11:37,  1.41it/s, loss=0.410, v_num=35ojw7jo]
Epoch 3:  32%|███▏      | 471/1454 [05:33<11:36,  1.41it/s, loss=0.410, v_num=35ojw7jo]
Epoch 3:  32%|███▏      | 471/1454 [05:33<11:36,  1.41it/s, loss=0.413, v_num=35ojw7jo]
Epoch 3:  32%|███▏      | 472/1454 [05:34<11:35,  1.41it/s, loss=0.413, v_num=35ojw7jo]
Epoch 3:  32%|███▏      | 472/1454 [05:34<11:35,  1.41it/s, loss=0.412, v_num=35ojw7jo]
Epoch 3:  33%|███▎      | 473/1454 [05:35<11:35,  1.41it/s, loss=0.412, v_num=35ojw7jo]
Epoch 3:  33%|███▎      | 473/1454 [05:35<11:35,  1.41it/s, loss=0.411, v_num=35ojw7jo]
Epoch 3:  33%|███▎      | 474/1454 [05:35<11:34,  1.41it/s, loss=0.411, v_num=35ojw7jo]
Epoch 3:  33%|███▎      | 474/1454 [05:35<11:34,  1.41it/s, loss=0.402, v_num=35ojw7jo]
Epoch 3:  33%|███▎      | 475/1454 [05:36<11:33,  1.41it/s, loss=0.402, v_num=35ojw7jo]
Epoch 3:  33%|███▎      | 475/1454 [05:36<11:33,  1.41it/s, loss=0.414, v_num=35ojw7jo]
Epoch 3:  33%|███▎      | 476/1454 [05:37<11:32,  1.41it/s, loss=0.414, v_num=35ojw7jo]
Epoch 3:  33%|███▎      | 476/1454 [05:37<11:32,  1.41it/s, loss=0.414, v_num=35ojw7jo]
Epoch 3:  33%|███▎      | 477/1454 [05:38<11:32,  1.41it/s, loss=0.414, v_num=35ojw7jo]
Epoch 3:  33%|███▎      | 477/1454 [05:38<11:32,  1.41it/s, loss=0.415, v_num=35ojw7jo]
Epoch 3:  33%|███▎      | 478/1454 [05:38<11:31,  1.41it/s, loss=0.415, v_num=35ojw7jo]
Epoch 3:  33%|███▎      | 478/1454 [05:38<11:31,  1.41it/s, loss=0.413, v_num=35ojw7jo]
Epoch 3:  33%|███▎      | 479/1454 [05:39<11:31,  1.41it/s, loss=0.413, v_num=35ojw7jo]
Epoch 3:  33%|███▎      | 479/1454 [05:39<11:31,  1.41it/s, loss=0.412, v_num=35ojw7jo]
Epoch 3:  33%|███▎      | 480/1454 [05:40<11:30,  1.41it/s, loss=0.412, v_num=35ojw7jo]
Epoch 3:  33%|███▎      | 480/1454 [05:40<11:30,  1.41it/s, loss=0.405, v_num=35ojw7jo]
Epoch 3:  33%|███▎      | 481/1454 [05:40<11:29,  1.41it/s, loss=0.405, v_num=35ojw7jo]
Epoch 3:  33%|███▎      | 481/1454 [05:40<11:29,  1.41it/s, loss=0.401, v_num=35ojw7jo]
Epoch 3:  33%|███▎      | 482/1454 [05:41<11:28,  1.41it/s, loss=0.401, v_num=35ojw7jo]
Epoch 3:  33%|███▎      | 482/1454 [05:41<11:28,  1.41it/s, loss=0.404, v_num=35ojw7jo]
Epoch 3:  33%|███▎      | 483/1454 [05:42<11:27,  1.41it/s, loss=0.404, v_num=35ojw7jo]
Epoch 3:  33%|███▎      | 483/1454 [05:42<11:27,  1.41it/s, loss=0.407, v_num=35ojw7jo]
Epoch 3:  33%|███▎      | 484/1454 [05:42<11:27,  1.41it/s, loss=0.407, v_num=35ojw7jo]
Epoch 3:  33%|███▎      | 484/1454 [05:42<11:27,  1.41it/s, loss=0.411, v_num=35ojw7jo]
Epoch 3:  33%|███▎      | 485/1454 [05:43<11:26,  1.41it/s, loss=0.411, v_num=35ojw7jo]
Epoch 3:  33%|███▎      | 485/1454 [05:43<11:26,  1.41it/s, loss=0.411, v_num=35ojw7jo]
Epoch 3:  33%|███▎      | 486/1454 [05:44<11:25,  1.41it/s, loss=0.411, v_num=35ojw7jo]
Epoch 3:  33%|███▎      | 486/1454 [05:44<11:25,  1.41it/s, loss=0.417, v_num=35ojw7jo]
Epoch 3:  33%|███▎      | 487/1454 [05:44<11:24,  1.41it/s, loss=0.417, v_num=35ojw7jo]
Epoch 3:  33%|███▎      | 487/1454 [05:44<11:24,  1.41it/s, loss=0.410, v_num=35ojw7jo]
Epoch 3:  34%|███▎      | 488/1454 [05:45<11:24,  1.41it/s, loss=0.410, v_num=35ojw7jo]
Epoch 3:  34%|███▎      | 488/1454 [05:45<11:24,  1.41it/s, loss=0.409, v_num=35ojw7jo]
Epoch 3:  34%|███▎      | 489/1454 [05:46<11:23,  1.41it/s, loss=0.409, v_num=35ojw7jo]
Epoch 3:  34%|███▎      | 489/1454 [05:46<11:23,  1.41it/s, loss=0.408, v_num=35ojw7jo]
Epoch 3:  34%|███▎      | 490/1454 [05:47<11:22,  1.41it/s, loss=0.408, v_num=35ojw7jo]
Epoch 3:  34%|███▎      | 490/1454 [05:47<11:22,  1.41it/s, loss=0.408, v_num=35ojw7jo]
Epoch 3:  34%|███▍      | 491/1454 [05:47<11:21,  1.41it/s, loss=0.408, v_num=35ojw7jo]
Epoch 3:  34%|███▍      | 491/1454 [05:47<11:21,  1.41it/s, loss=0.404, v_num=35ojw7jo]
Epoch 3:  34%|███▍      | 492/1454 [05:48<11:21,  1.41it/s, loss=0.404, v_num=35ojw7jo]
Epoch 3:  34%|███▍      | 492/1454 [05:48<11:21,  1.41it/s, loss=0.401, v_num=35ojw7jo]
Epoch 3:  34%|███▍      | 493/1454 [05:48<11:20,  1.41it/s, loss=0.401, v_num=35ojw7jo]
Epoch 3:  34%|███▍      | 493/1454 [05:48<11:20,  1.41it/s, loss=0.399, v_num=35ojw7jo]
Epoch 3:  34%|███▍      | 494/1454 [05:49<11:19,  1.41it/s, loss=0.399, v_num=35ojw7jo]
Epoch 3:  34%|███▍      | 494/1454 [05:49<11:19,  1.41it/s, loss=0.406, v_num=35ojw7jo]
Epoch 3:  34%|███▍      | 495/1454 [05:50<11:18,  1.41it/s, loss=0.406, v_num=35ojw7jo]
Epoch 3:  34%|███▍      | 495/1454 [05:50<11:18,  1.41it/s, loss=0.401, v_num=35ojw7jo]
Epoch 3:  34%|███▍      | 496/1454 [05:51<11:17,  1.41it/s, loss=0.401, v_num=35ojw7jo]
Epoch 3:  34%|███▍      | 496/1454 [05:51<11:17,  1.41it/s, loss=0.399, v_num=35ojw7jo]
Epoch 3:  34%|███▍      | 497/1454 [05:51<11:17,  1.41it/s, loss=0.399, v_num=35ojw7jo]
Epoch 3:  34%|███▍      | 497/1454 [05:51<11:17,  1.41it/s, loss=0.400, v_num=35ojw7jo]
Epoch 3:  34%|███▍      | 498/1454 [05:52<11:16,  1.41it/s, loss=0.400, v_num=35ojw7jo]
Epoch 3:  34%|███▍      | 498/1454 [05:52<11:16,  1.41it/s, loss=0.395, v_num=35ojw7jo]
Epoch 3:  34%|███▍      | 499/1454 [05:53<11:15,  1.41it/s, loss=0.395, v_num=35ojw7jo]
Epoch 3:  34%|███▍      | 499/1454 [05:53<11:15,  1.41it/s, loss=0.394, v_num=35ojw7jo]
Epoch 3:  34%|███▍      | 500/1454 [05:53<11:15,  1.41it/s, loss=0.394, v_num=35ojw7jo]
Epoch 3:  34%|███▍      | 500/1454 [05:53<11:15,  1.41it/s, loss=0.399, v_num=35ojw7jo]
Epoch 3:  34%|███▍      | 501/1454 [05:54<11:14,  1.41it/s, loss=0.399, v_num=35ojw7jo]
Epoch 3:  34%|███▍      | 501/1454 [05:54<11:14,  1.41it/s, loss=0.401, v_num=35ojw7jo]
Epoch 3:  35%|███▍      | 502/1454 [05:55<11:13,  1.41it/s, loss=0.401, v_num=35ojw7jo]
Epoch 3:  35%|███▍      | 502/1454 [05:55<11:13,  1.41it/s, loss=0.398, v_num=35ojw7jo]
Epoch 3:  35%|███▍      | 503/1454 [05:55<11:12,  1.41it/s, loss=0.398, v_num=35ojw7jo]
Epoch 3:  35%|███▍      | 503/1454 [05:55<11:12,  1.41it/s, loss=0.399, v_num=35ojw7jo]
Epoch 3:  35%|███▍      | 504/1454 [05:56<11:12,  1.41it/s, loss=0.399, v_num=35ojw7jo]
Epoch 3:  35%|███▍      | 504/1454 [05:56<11:12,  1.41it/s, loss=0.404, v_num=35ojw7jo]
Epoch 3:  35%|███▍      | 505/1454 [05:57<11:11,  1.41it/s, loss=0.404, v_num=35ojw7jo]
Epoch 3:  35%|███▍      | 505/1454 [05:57<11:11,  1.41it/s, loss=0.404, v_num=35ojw7jo]
Epoch 3:  35%|███▍      | 506/1454 [05:57<11:10,  1.41it/s, loss=0.404, v_num=35ojw7jo]
Epoch 3:  35%|███▍      | 506/1454 [05:57<11:10,  1.41it/s, loss=0.400, v_num=35ojw7jo]
Epoch 3:  35%|███▍      | 507/1454 [05:58<11:09,  1.41it/s, loss=0.400, v_num=35ojw7jo]
Epoch 3:  35%|███▍      | 507/1454 [05:58<11:09,  1.41it/s, loss=0.403, v_num=35ojw7jo]
Epoch 3:  35%|███▍      | 508/1454 [05:59<11:09,  1.41it/s, loss=0.403, v_num=35ojw7jo]
Epoch 3:  35%|███▍      | 508/1454 [05:59<11:09,  1.41it/s, loss=0.404, v_num=35ojw7jo]
Epoch 3:  35%|███▌      | 509/1454 [05:59<11:08,  1.41it/s, loss=0.404, v_num=35ojw7jo]
Epoch 3:  35%|███▌      | 509/1454 [05:59<11:08,  1.41it/s, loss=0.404, v_num=35ojw7jo]
Epoch 3:  35%|███▌      | 510/1454 [06:00<11:07,  1.41it/s, loss=0.404, v_num=35ojw7jo]
Epoch 3:  35%|███▌      | 510/1454 [06:00<11:07,  1.41it/s, loss=0.404, v_num=35ojw7jo]
Epoch 3:  35%|███▌      | 511/1454 [06:01<11:06,  1.41it/s, loss=0.404, v_num=35ojw7jo]
Epoch 3:  35%|███▌      | 511/1454 [06:01<11:06,  1.41it/s, loss=0.405, v_num=35ojw7jo]
Epoch 3:  35%|███▌      | 512/1454 [06:01<11:05,  1.41it/s, loss=0.405, v_num=35ojw7jo]
Epoch 3:  35%|███▌      | 512/1454 [06:01<11:05,  1.41it/s, loss=0.407, v_num=35ojw7jo]
Epoch 3:  35%|███▌      | 513/1454 [06:02<11:05,  1.41it/s, loss=0.407, v_num=35ojw7jo]
Epoch 3:  35%|███▌      | 513/1454 [06:02<11:05,  1.41it/s, loss=0.412, v_num=35ojw7jo]
Epoch 3:  35%|███▌      | 514/1454 [06:03<11:04,  1.41it/s, loss=0.412, v_num=35ojw7jo]
Epoch 3:  35%|███▌      | 514/1454 [06:03<11:04,  1.41it/s, loss=0.409, v_num=35ojw7jo]
Epoch 3:  35%|███▌      | 515/1454 [06:04<11:03,  1.41it/s, loss=0.409, v_num=35ojw7jo]
Epoch 3:  35%|███▌      | 515/1454 [06:04<11:03,  1.41it/s, loss=0.406, v_num=35ojw7jo]
Epoch 3:  35%|███▌      | 516/1454 [06:04<11:03,  1.41it/s, loss=0.406, v_num=35ojw7jo]
Epoch 3:  35%|███▌      | 516/1454 [06:04<11:03,  1.41it/s, loss=0.405, v_num=35ojw7jo]
Epoch 3:  36%|███▌      | 517/1454 [06:05<11:02,  1.41it/s, loss=0.405, v_num=35ojw7jo]
Epoch 3:  36%|███▌      | 517/1454 [06:05<11:02,  1.41it/s, loss=0.414, v_num=35ojw7jo]
Epoch 3:  36%|███▌      | 518/1454 [06:06<11:01,  1.41it/s, loss=0.414, v_num=35ojw7jo]
Epoch 3:  36%|███▌      | 518/1454 [06:06<11:01,  1.41it/s, loss=0.416, v_num=35ojw7jo]
Epoch 3:  36%|███▌      | 519/1454 [06:07<11:01,  1.41it/s, loss=0.416, v_num=35ojw7jo]
Epoch 3:  36%|███▌      | 519/1454 [06:07<11:01,  1.41it/s, loss=0.422, v_num=35ojw7jo]
Epoch 3:  36%|███▌      | 520/1454 [06:07<11:00,  1.41it/s, loss=0.422, v_num=35ojw7jo]
Epoch 3:  36%|███▌      | 520/1454 [06:07<11:00,  1.41it/s, loss=0.427, v_num=35ojw7jo]
Epoch 3:  36%|███▌      | 521/1454 [06:08<10:59,  1.41it/s, loss=0.427, v_num=35ojw7jo]
Epoch 3:  36%|███▌      | 521/1454 [06:08<10:59,  1.41it/s, loss=0.427, v_num=35ojw7jo]
Epoch 3:  36%|███▌      | 522/1454 [06:09<10:59,  1.41it/s, loss=0.427, v_num=35ojw7jo]
Epoch 3:  36%|███▌      | 522/1454 [06:09<10:59,  1.41it/s, loss=0.426, v_num=35ojw7jo]
Epoch 3:  36%|███▌      | 523/1454 [06:09<10:58,  1.41it/s, loss=0.426, v_num=35ojw7jo]
Epoch 3:  36%|███▌      | 523/1454 [06:09<10:58,  1.41it/s, loss=0.423, v_num=35ojw7jo]
Epoch 3:  36%|███▌      | 524/1454 [06:10<10:57,  1.41it/s, loss=0.423, v_num=35ojw7jo]
Epoch 3:  36%|███▌      | 524/1454 [06:10<10:57,  1.41it/s, loss=0.419, v_num=35ojw7jo]
Epoch 3:  36%|███▌      | 525/1454 [06:11<10:57,  1.41it/s, loss=0.419, v_num=35ojw7jo]
Epoch 3:  36%|███▌      | 525/1454 [06:11<10:57,  1.41it/s, loss=0.419, v_num=35ojw7jo]
Epoch 3:  36%|███▌      | 526/1454 [06:12<10:56,  1.41it/s, loss=0.419, v_num=35ojw7jo]
Epoch 3:  36%|███▌      | 526/1454 [06:12<10:56,  1.41it/s, loss=0.424, v_num=35ojw7jo]
Epoch 3:  36%|███▌      | 527/1454 [06:12<10:55,  1.41it/s, loss=0.424, v_num=35ojw7jo]
Epoch 3:  36%|███▌      | 527/1454 [06:12<10:55,  1.41it/s, loss=0.421, v_num=35ojw7jo]
Epoch 3:  36%|███▋      | 528/1454 [06:13<10:55,  1.41it/s, loss=0.421, v_num=35ojw7jo]
