/cluster/raid/home/zhivar.sourati/ExplagraphGen
Sat Nov 26 04:00:45 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   28C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:05<00:05,  5.20s/it]
Validation sanity check: 100%|██████████| 2/2 [00:08<00:00,  3.84s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<42:41,  1.76s/it]
Epoch 1:   0%|          | 1/1454 [00:01<42:42,  1.76s/it, loss=4.774, v_num=2896z8ia]
Validating:  54%|█████▍    | 27/50 [00:58<00:52,  2.28s/it][A
Epoch 5:  98%|█████████▊| 1431/1454 [06:59<00:06,  3.41it/s, loss=0.396, v_num=2896z8ia]

Validating:  56%|█████▌    | 28/50 [01:00<00:48,  2.20s/it][A
Epoch 5:  98%|█████████▊| 1432/1454 [07:01<00:06,  3.40it/s, loss=0.396, v_num=2896z8ia]

Validating:  58%|█████▊    | 29/50 [01:02<00:46,  2.19s/it][A
Epoch 5:  99%|█████████▊| 1433/1454 [07:03<00:06,  3.38it/s, loss=0.396, v_num=2896z8ia]

Validating:  60%|██████    | 30/50 [01:04<00:43,  2.15s/it][A
Epoch 5:  99%|█████████▊| 1434/1454 [07:05<00:05,  3.37it/s, loss=0.396, v_num=2896z8ia]

Validating:  62%|██████▏   | 31/50 [01:06<00:40,  2.11s/it][A
Epoch 5:  99%|█████████▊| 1435/1454 [07:07<00:05,  3.36it/s, loss=0.396, v_num=2896z8ia]

Validating:  64%|██████▍   | 32/50 [01:09<00:39,  2.19s/it][A
Epoch 5:  99%|█████████▉| 1436/1454 [07:09<00:05,  3.34it/s, loss=0.396, v_num=2896z8ia]

Validating:  66%|██████▌   | 33/50 [01:11<00:35,  2.10s/it][A
Epoch 5:  99%|█████████▉| 1437/1454 [07:11<00:05,  3.33it/s, loss=0.396, v_num=2896z8ia]

Validating:  68%|██████▊   | 34/50 [01:13<00:33,  2.09s/it][A
Epoch 5:  99%|█████████▉| 1438/1454 [07:13<00:04,  3.32it/s, loss=0.396, v_num=2896z8ia]

Validating:  70%|███████   | 35/50 [01:15<00:30,  2.04s/it][A
Epoch 5:  99%|█████████▉| 1439/1454 [07:15<00:04,  3.30it/s, loss=0.396, v_num=2896z8ia]

Validating:  72%|███████▏  | 36/50 [01:17<00:28,  2.05s/it][A
Epoch 5:  99%|█████████▉| 1440/1454 [07:17<00:04,  3.29it/s, loss=0.396, v_num=2896z8ia]

Validating:  74%|███████▍  | 37/50 [01:19<00:27,  2.08s/it][A
Epoch 5:  99%|█████████▉| 1441/1454 [07:19<00:03,  3.28it/s, loss=0.396, v_num=2896z8ia]

Validating:  76%|███████▌  | 38/50 [01:22<00:27,  2.29s/it][A
Epoch 5:  99%|█████████▉| 1442/1454 [07:22<00:03,  3.26it/s, loss=0.396, v_num=2896z8ia]

Validating:  78%|███████▊  | 39/50 [01:24<00:24,  2.19s/it][A
Epoch 5:  99%|█████████▉| 1443/1454 [07:24<00:03,  3.25it/s, loss=0.396, v_num=2896z8ia]

Validating:  80%|████████  | 40/50 [01:25<00:20,  2.09s/it][A
Epoch 5:  99%|█████████▉| 1444/1454 [07:26<00:03,  3.23it/s, loss=0.396, v_num=2896z8ia]

Validating:  82%|████████▏ | 41/50 [01:27<00:18,  2.06s/it][A
Epoch 5:  99%|█████████▉| 1445/1454 [07:28<00:02,  3.22it/s, loss=0.396, v_num=2896z8ia]

Validating:  84%|████████▍ | 42/50 [01:29<00:16,  2.02s/it][A
Epoch 5:  99%|█████████▉| 1446/1454 [07:30<00:02,  3.21it/s, loss=0.396, v_num=2896z8ia]

Validating:  86%|████████▌ | 43/50 [01:32<00:14,  2.08s/it][A
Epoch 5: 100%|█████████▉| 1447/1454 [07:32<00:02,  3.20it/s, loss=0.396, v_num=2896z8ia]

Validating:  88%|████████▊ | 44/50 [01:33<00:12,  2.02s/it][A
Epoch 5: 100%|█████████▉| 1448/1454 [07:34<00:01,  3.19it/s, loss=0.396, v_num=2896z8ia]

Validating:  90%|█████████ | 45/50 [01:36<00:10,  2.06s/it][A
Epoch 5: 100%|█████████▉| 1449/1454 [07:36<00:01,  3.17it/s, loss=0.396, v_num=2896z8ia]

Validating:  92%|█████████▏| 46/50 [01:38<00:08,  2.04s/it][A
Epoch 5: 100%|█████████▉| 1450/1454 [07:38<00:01,  3.16it/s, loss=0.396, v_num=2896z8ia]

Validating:  94%|█████████▍| 47/50 [01:40<00:06,  2.07s/it][A
Epoch 5: 100%|█████████▉| 1451/1454 [07:40<00:00,  3.15it/s, loss=0.396, v_num=2896z8ia]

Validating:  96%|█████████▌| 48/50 [01:42<00:04,  2.13s/it][A
Epoch 5: 100%|█████████▉| 1452/1454 [07:43<00:00,  3.14it/s, loss=0.396, v_num=2896z8ia]

Validating:  98%|█████████▊| 49/50 [01:44<00:02,  2.12s/it][A
Epoch 5: 100%|█████████▉| 1453/1454 [07:45<00:00,  3.12it/s, loss=0.396, v_num=2896z8ia]

Validating: 100%|██████████| 50/50 [01:46<00:00,  2.15s/it][A
Epoch 5: 100%|██████████| 1454/1454 [07:47<00:00,  3.11it/s, loss=0.396, v_num=2896z8ia]
Epoch 5: 100%|██████████| 1454/1454 [07:47<00:00,  3.11it/s, loss=0.396, v_num=2896z8ia]

                                                           [A
Epoch 5: 100%|██████████| 1454/1454 [07:47<00:00,  3.11it/s, loss=0.396, v_num=2896z8ia]

Testing: 0it [00:00, ?it/s]
Testing:   2%|▏         | 1/50 [00:03<02:41,  3.30s/it]
Testing:   4%|▍         | 2/50 [00:05<02:01,  2.53s/it]
Testing:   6%|▌         | 3/50 [00:07<01:54,  2.43s/it]
Testing:   8%|▊         | 4/50 [00:09<01:39,  2.17s/it]
Testing:  10%|█         | 5/50 [00:11<01:38,  2.18s/it]
Testing:  12%|█▏        | 6/50 [00:13<01:36,  2.20s/it]
Testing:  14%|█▍        | 7/50 [00:15<01:32,  2.15s/it]
Testing:  16%|█▌        | 8/50 [00:18<01:32,  2.20s/it]
Testing:  18%|█▊        | 9/50 [00:20<01:27,  2.13s/it]
Testing:  20%|██        | 10/50 [00:22<01:28,  2.21s/it]
Testing:  22%|██▏       | 11/50 [00:24<01:24,  2.17s/it]
Testing:  24%|██▍       | 12/50 [00:26<01:22,  2.17s/it]
Testing:  26%|██▌       | 13/50 [00:28<01:20,  2.18s/it]
Testing:  28%|██▊       | 14/50 [00:30<01:16,  2.12s/it]
Testing:  30%|███       | 15/50 [00:32<01:13,  2.09s/it]
Testing:  32%|███▏      | 16/50 [00:34<01:09,  2.05s/it]
Testing:  34%|███▍      | 17/50 [00:36<01:07,  2.04s/it]
Testing:  36%|███▌      | 18/50 [00:39<01:05,  2.04s/it]
Testing:  38%|███▊      | 19/50 [00:41<01:04,  2.10s/it]
Testing:  40%|████      | 20/50 [00:43<01:02,  2.10s/it]
Testing:  42%|████▏     | 21/50 [00:45<01:04,  2.23s/it]
Testing:  44%|████▍     | 22/50 [00:47<01:01,  2.19s/it]
Testing:  46%|████▌     | 23/50 [00:50<00:58,  2.17s/it]
Testing:  48%|████▊     | 24/50 [00:52<00:57,  2.20s/it]
Testing:  50%|█████     | 25/50 [00:54<00:57,  2.28s/it]
Testing:  52%|█████▏    | 26/50 [00:56<00:53,  2.22s/it]
Testing:  54%|█████▍    | 27/50 [00:59<00:51,  2.25s/it]
Testing:  56%|█████▌    | 28/50 [01:01<00:47,  2.17s/it]
Testing:  58%|█████▊    | 29/50 [01:03<00:44,  2.11s/it]
Testing:  60%|██████    | 30/50 [01:05<00:41,  2.10s/it]
Testing:  62%|██████▏   | 31/50 [01:07<00:39,  2.09s/it]
Testing:  64%|██████▍   | 32/50 [01:09<00:37,  2.11s/it]
Testing:  66%|██████▌   | 33/50 [01:11<00:34,  2.05s/it]
Testing:  68%|██████▊   | 34/50 [01:13<00:33,  2.06s/it]
Testing:  70%|███████   | 35/50 [01:15<00:30,  2.05s/it]
Testing:  72%|███████▏  | 36/50 [01:17<00:29,  2.09s/it]
Testing:  74%|███████▍  | 37/50 [01:19<00:26,  2.04s/it]
Testing:  76%|███████▌  | 38/50 [01:21<00:25,  2.13s/it]
Testing:  78%|███████▊  | 39/50 [01:23<00:23,  2.09s/it]
Testing:  80%|████████  | 40/50 [01:25<00:20,  2.03s/it]
Testing:  82%|████████▏ | 41/50 [01:27<00:18,  2.05s/it]
Testing:  84%|████████▍ | 42/50 [01:30<00:16,  2.07s/it]
Testing:  86%|████████▌ | 43/50 [01:32<00:14,  2.09s/it]
Testing:  88%|████████▊ | 44/50 [01:34<00:12,  2.04s/it]
Testing:  90%|█████████ | 45/50 [01:36<00:10,  2.16s/it]
Testing:  92%|█████████▏| 46/50 [01:38<00:08,  2.12s/it]
Testing:  94%|█████████▍| 47/50 [01:40<00:06,  2.19s/it]
Testing:  96%|█████████▌| 48/50 [01:43<00:04,  2.32s/it]
Testing:  98%|█████████▊| 49/50 [01:45<00:02,  2.27s/it]
