/cluster/raid/home/zhivar.sourati/ExplagraphGen
Tue Nov 22 21:45:43 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   26C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:08<00:08,  8.85s/it]
Validation sanity check: 100%|██████████| 2/2 [00:13<00:00,  6.15s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/642 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/642 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/642 [00:01<17:29,  1.64s/it]
Epoch 1:   0%|          | 1/642 [00:01<17:29,  1.64s/it, loss=4.741, v_num=2m2ndutb]
Epoch 3:  34%|███▍      | 219/642 [00:55<01:47,  3.93it/s, loss=0.836, v_num=2m2ndutb]
Epoch 3:  34%|███▍      | 219/642 [00:55<01:47,  3.93it/s, loss=0.839, v_num=2m2ndutb]
Epoch 3:  34%|███▍      | 220/642 [00:56<01:47,  3.93it/s, loss=0.839, v_num=2m2ndutb]
Epoch 3:  34%|███▍      | 220/642 [00:56<01:47,  3.93it/s, loss=0.843, v_num=2m2ndutb]
Epoch 3:  34%|███▍      | 221/642 [00:56<01:47,  3.93it/s, loss=0.843, v_num=2m2ndutb]
Epoch 3:  34%|███▍      | 221/642 [00:56<01:47,  3.93it/s, loss=0.840, v_num=2m2ndutb]
Epoch 3:  35%|███▍      | 222/642 [00:56<01:46,  3.93it/s, loss=0.840, v_num=2m2ndutb]
Epoch 3:  35%|███▍      | 222/642 [00:56<01:46,  3.93it/s, loss=0.840, v_num=2m2ndutb]
Epoch 3:  35%|███▍      | 223/642 [00:56<01:46,  3.93it/s, loss=0.840, v_num=2m2ndutb]
Epoch 3:  35%|███▍      | 223/642 [00:56<01:46,  3.93it/s, loss=0.840, v_num=2m2ndutb]
Epoch 3:  35%|███▍      | 224/642 [00:57<01:46,  3.93it/s, loss=0.840, v_num=2m2ndutb]
Epoch 3:  35%|███▍      | 224/642 [00:57<01:46,  3.93it/s, loss=0.830, v_num=2m2ndutb]
Epoch 3:  35%|███▌      | 225/642 [00:57<01:46,  3.93it/s, loss=0.830, v_num=2m2ndutb]
Epoch 3:  35%|███▌      | 225/642 [00:57<01:46,  3.93it/s, loss=0.830, v_num=2m2ndutb]
Epoch 3:  35%|███▌      | 226/642 [00:57<01:45,  3.93it/s, loss=0.830, v_num=2m2ndutb]
Epoch 3:  35%|███▌      | 226/642 [00:57<01:45,  3.93it/s, loss=0.827, v_num=2m2ndutb]
Epoch 3:  35%|███▌      | 227/642 [00:57<01:45,  3.93it/s, loss=0.827, v_num=2m2ndutb]
Epoch 3:  35%|███▌      | 227/642 [00:57<01:45,  3.93it/s, loss=0.827, v_num=2m2ndutb]
Epoch 3:  36%|███▌      | 228/642 [00:57<01:45,  3.93it/s, loss=0.827, v_num=2m2ndutb]
Epoch 3:  36%|███▌      | 228/642 [00:57<01:45,  3.93it/s, loss=0.831, v_num=2m2ndutb]
Epoch 3:  36%|███▌      | 229/642 [00:58<01:45,  3.93it/s, loss=0.831, v_num=2m2ndutb]
Epoch 3:  36%|███▌      | 229/642 [00:58<01:45,  3.93it/s, loss=0.827, v_num=2m2ndutb]
Epoch 3:  36%|███▌      | 230/642 [00:58<01:44,  3.93it/s, loss=0.827, v_num=2m2ndutb]
Epoch 3:  36%|███▌      | 230/642 [00:58<01:44,  3.93it/s, loss=0.825, v_num=2m2ndutb]
Epoch 3:  36%|███▌      | 231/642 [00:58<01:44,  3.93it/s, loss=0.825, v_num=2m2ndutb]
Epoch 3:  36%|███▌      | 231/642 [00:58<01:44,  3.93it/s, loss=0.835, v_num=2m2ndutb]
Epoch 3:  36%|███▌      | 232/642 [00:59<01:44,  3.93it/s, loss=0.835, v_num=2m2ndutb]
Epoch 3:  36%|███▌      | 232/642 [00:59<01:44,  3.93it/s, loss=0.832, v_num=2m2ndutb]
Epoch 3:  36%|███▋      | 233/642 [00:59<01:44,  3.93it/s, loss=0.832, v_num=2m2ndutb]
Epoch 3:  36%|███▋      | 233/642 [00:59<01:44,  3.93it/s, loss=0.838, v_num=2m2ndutb]
Epoch 3:  36%|███▋      | 234/642 [00:59<01:43,  3.93it/s, loss=0.838, v_num=2m2ndutb]
Epoch 3:  36%|███▋      | 234/642 [00:59<01:43,  3.93it/s, loss=0.833, v_num=2m2ndutb]
Epoch 3:  37%|███▋      | 235/642 [00:59<01:43,  3.93it/s, loss=0.833, v_num=2m2ndutb]
Epoch 3:  37%|███▋      | 235/642 [00:59<01:43,  3.93it/s, loss=0.829, v_num=2m2ndutb]
Epoch 3:  37%|███▋      | 236/642 [01:00<01:43,  3.93it/s, loss=0.829, v_num=2m2ndutb]
Epoch 3:  37%|███▋      | 236/642 [01:00<01:43,  3.93it/s, loss=0.829, v_num=2m2ndutb]
Epoch 3:  37%|███▋      | 237/642 [01:00<01:43,  3.93it/s, loss=0.829, v_num=2m2ndutb]
Epoch 3:  37%|███▋      | 237/642 [01:00<01:43,  3.93it/s, loss=0.833, v_num=2m2ndutb]
Epoch 3:  37%|███▋      | 238/642 [01:00<01:42,  3.93it/s, loss=0.833, v_num=2m2ndutb]
Epoch 3:  37%|███▋      | 238/642 [01:00<01:42,  3.93it/s, loss=0.835, v_num=2m2ndutb]
Epoch 3:  37%|███▋      | 239/642 [01:00<01:42,  3.93it/s, loss=0.835, v_num=2m2ndutb]
Epoch 3:  37%|███▋      | 239/642 [01:00<01:42,  3.93it/s, loss=0.837, v_num=2m2ndutb]
Epoch 3:  37%|███▋      | 240/642 [01:01<01:42,  3.93it/s, loss=0.837, v_num=2m2ndutb]
Epoch 3:  37%|███▋      | 240/642 [01:01<01:42,  3.93it/s, loss=0.847, v_num=2m2ndutb]
Epoch 3:  38%|███▊      | 241/642 [01:01<01:41,  3.94it/s, loss=0.847, v_num=2m2ndutb]
Epoch 3:  38%|███▊      | 241/642 [01:01<01:41,  3.94it/s, loss=0.839, v_num=2m2ndutb]
Epoch 3:  38%|███▊      | 242/642 [01:01<01:41,  3.94it/s, loss=0.839, v_num=2m2ndutb]
Epoch 3:  38%|███▊      | 242/642 [01:01<01:41,  3.94it/s, loss=0.845, v_num=2m2ndutb]
Epoch 3:  38%|███▊      | 243/642 [01:01<01:41,  3.94it/s, loss=0.845, v_num=2m2ndutb]
Epoch 3:  38%|███▊      | 243/642 [01:01<01:41,  3.94it/s, loss=0.852, v_num=2m2ndutb]
Epoch 3:  38%|███▊      | 244/642 [01:01<01:41,  3.94it/s, loss=0.852, v_num=2m2ndutb]
Epoch 3:  38%|███▊      | 244/642 [01:01<01:41,  3.94it/s, loss=0.852, v_num=2m2ndutb]
Epoch 3:  38%|███▊      | 245/642 [01:02<01:40,  3.94it/s, loss=0.852, v_num=2m2ndutb]
Epoch 3:  38%|███▊      | 245/642 [01:02<01:40,  3.94it/s, loss=0.838, v_num=2m2ndutb]
Epoch 3:  38%|███▊      | 246/642 [01:02<01:40,  3.94it/s, loss=0.838, v_num=2m2ndutb]
Epoch 3:  38%|███▊      | 246/642 [01:02<01:40,  3.94it/s, loss=0.837, v_num=2m2ndutb]
Epoch 3:  38%|███▊      | 247/642 [01:02<01:40,  3.95it/s, loss=0.837, v_num=2m2ndutb]
Epoch 3:  38%|███▊      | 247/642 [01:02<01:40,  3.95it/s, loss=0.832, v_num=2m2ndutb]
Epoch 3:  39%|███▊      | 248/642 [01:02<01:39,  3.94it/s, loss=0.832, v_num=2m2ndutb]
Epoch 3:  39%|███▊      | 248/642 [01:02<01:39,  3.94it/s, loss=0.834, v_num=2m2ndutb]
Epoch 3:  39%|███▉      | 249/642 [01:03<01:39,  3.94it/s, loss=0.834, v_num=2m2ndutb]
Epoch 3:  39%|███▉      | 249/642 [01:03<01:39,  3.94it/s, loss=0.836, v_num=2m2ndutb]
Epoch 3:  39%|███▉      | 250/642 [01:03<01:39,  3.95it/s, loss=0.836, v_num=2m2ndutb]
Epoch 3:  39%|███▉      | 250/642 [01:03<01:39,  3.95it/s, loss=0.846, v_num=2m2ndutb]
Epoch 3:  39%|███▉      | 251/642 [01:03<01:39,  3.95it/s, loss=0.846, v_num=2m2ndutb]
Epoch 3:  39%|███▉      | 251/642 [01:03<01:39,  3.95it/s, loss=0.828, v_num=2m2ndutb]
Epoch 3:  39%|███▉      | 252/642 [01:03<01:38,  3.95it/s, loss=0.828, v_num=2m2ndutb]
Epoch 3:  39%|███▉      | 252/642 [01:03<01:38,  3.95it/s, loss=0.831, v_num=2m2ndutb]
Epoch 3:  39%|███▉      | 253/642 [01:04<01:38,  3.95it/s, loss=0.831, v_num=2m2ndutb]
Epoch 3:  39%|███▉      | 253/642 [01:04<01:38,  3.94it/s, loss=0.829, v_num=2m2ndutb]
Epoch 3:  40%|███▉      | 254/642 [01:04<01:38,  3.94it/s, loss=0.829, v_num=2m2ndutb]
Epoch 3:  40%|███▉      | 254/642 [01:04<01:38,  3.94it/s, loss=0.843, v_num=2m2ndutb]
Epoch 3:  40%|███▉      | 255/642 [01:04<01:38,  3.94it/s, loss=0.843, v_num=2m2ndutb]
Epoch 3:  40%|███▉      | 255/642 [01:04<01:38,  3.94it/s, loss=0.850, v_num=2m2ndutb]
Epoch 3:  40%|███▉      | 256/642 [01:04<01:37,  3.94it/s, loss=0.850, v_num=2m2ndutb]
Epoch 3:  40%|███▉      | 256/642 [01:04<01:37,  3.94it/s, loss=0.858, v_num=2m2ndutb]
Epoch 3:  40%|████      | 257/642 [01:05<01:37,  3.94it/s, loss=0.858, v_num=2m2ndutb]
Epoch 3:  40%|████      | 257/642 [01:05<01:37,  3.94it/s, loss=0.853, v_num=2m2ndutb]
Epoch 3:  40%|████      | 258/642 [01:05<01:37,  3.94it/s, loss=0.853, v_num=2m2ndutb]
Epoch 3:  40%|████      | 258/642 [01:05<01:37,  3.94it/s, loss=0.854, v_num=2m2ndutb]
Epoch 3:  40%|████      | 259/642 [01:05<01:37,  3.94it/s, loss=0.854, v_num=2m2ndutb]
Epoch 3:  40%|████      | 259/642 [01:05<01:37,  3.94it/s, loss=0.844, v_num=2m2ndutb]
Epoch 3:  40%|████      | 260/642 [01:05<01:36,  3.94it/s, loss=0.844, v_num=2m2ndutb]
Epoch 3:  40%|████      | 260/642 [01:05<01:36,  3.94it/s, loss=0.839, v_num=2m2ndutb]
Epoch 3:  41%|████      | 261/642 [01:06<01:36,  3.94it/s, loss=0.839, v_num=2m2ndutb]
Epoch 3:  41%|████      | 261/642 [01:06<01:36,  3.94it/s, loss=0.853, v_num=2m2ndutb]
Epoch 3:  41%|████      | 262/642 [01:06<01:36,  3.94it/s, loss=0.853, v_num=2m2ndutb]
Epoch 3:  41%|████      | 262/642 [01:06<01:36,  3.94it/s, loss=0.851, v_num=2m2ndutb]
Epoch 3:  41%|████      | 263/642 [01:06<01:36,  3.94it/s, loss=0.851, v_num=2m2ndutb]
Epoch 3:  41%|████      | 263/642 [01:06<01:36,  3.94it/s, loss=0.850, v_num=2m2ndutb]
Epoch 3:  41%|████      | 264/642 [01:06<01:35,  3.95it/s, loss=0.850, v_num=2m2ndutb]
Epoch 3:  41%|████      | 264/642 [01:06<01:35,  3.95it/s, loss=0.845, v_num=2m2ndutb]
Epoch 3:  41%|████▏     | 265/642 [01:07<01:35,  3.95it/s, loss=0.845, v_num=2m2ndutb]
Epoch 3:  41%|████▏     | 265/642 [01:07<01:35,  3.95it/s, loss=0.855, v_num=2m2ndutb]
Epoch 3:  41%|████▏     | 266/642 [01:07<01:35,  3.94it/s, loss=0.855, v_num=2m2ndutb]
Epoch 3:  41%|████▏     | 266/642 [01:07<01:35,  3.94it/s, loss=0.855, v_num=2m2ndutb]
Epoch 3:  42%|████▏     | 267/642 [01:07<01:35,  3.95it/s, loss=0.855, v_num=2m2ndutb]
Epoch 3:  42%|████▏     | 267/642 [01:07<01:35,  3.95it/s, loss=0.852, v_num=2m2ndutb]
Epoch 3:  42%|████▏     | 268/642 [01:07<01:34,  3.95it/s, loss=0.852, v_num=2m2ndutb]
Epoch 3:  42%|████▏     | 268/642 [01:07<01:34,  3.95it/s, loss=0.855, v_num=2m2ndutb]
Epoch 3:  42%|████▏     | 269/642 [01:08<01:34,  3.95it/s, loss=0.855, v_num=2m2ndutb]
Epoch 3:  42%|████▏     | 269/642 [01:08<01:34,  3.95it/s, loss=0.858, v_num=2m2ndutb]
Epoch 3:  42%|████▏     | 270/642 [01:08<01:34,  3.95it/s, loss=0.858, v_num=2m2ndutb]
Epoch 3:  42%|████▏     | 270/642 [01:08<01:34,  3.95it/s, loss=0.853, v_num=2m2ndutb]
Epoch 3:  42%|████▏     | 271/642 [01:08<01:34,  3.94it/s, loss=0.853, v_num=2m2ndutb]
Epoch 3:  42%|████▏     | 271/642 [01:08<01:34,  3.94it/s, loss=0.853, v_num=2m2ndutb]
Epoch 3:  42%|████▏     | 272/642 [01:08<01:33,  3.94it/s, loss=0.853, v_num=2m2ndutb]
Epoch 3:  42%|████▏     | 272/642 [01:08<01:33,  3.94it/s, loss=0.868, v_num=2m2ndutb]
Epoch 3:  43%|████▎     | 273/642 [01:09<01:33,  3.94it/s, loss=0.868, v_num=2m2ndutb]
Epoch 3:  43%|████▎     | 273/642 [01:09<01:33,  3.94it/s, loss=0.868, v_num=2m2ndutb]
Epoch 3:  43%|████▎     | 274/642 [01:09<01:33,  3.95it/s, loss=0.868, v_num=2m2ndutb]
Epoch 3:  43%|████▎     | 274/642 [01:09<01:33,  3.95it/s, loss=0.847, v_num=2m2ndutb]
Epoch 3:  43%|████▎     | 275/642 [01:09<01:33,  3.94it/s, loss=0.847, v_num=2m2ndutb]
Epoch 3:  43%|████▎     | 275/642 [01:09<01:33,  3.94it/s, loss=0.843, v_num=2m2ndutb]
Epoch 3:  43%|████▎     | 276/642 [01:09<01:32,  3.94it/s, loss=0.843, v_num=2m2ndutb]
Epoch 3:  43%|████▎     | 276/642 [01:09<01:32,  3.94it/s, loss=0.827, v_num=2m2ndutb]
Epoch 3:  43%|████▎     | 277/642 [01:10<01:32,  3.94it/s, loss=0.827, v_num=2m2ndutb]
Epoch 3:  43%|████▎     | 277/642 [01:10<01:32,  3.94it/s, loss=0.830, v_num=2m2ndutb]
Epoch 3:  43%|████▎     | 278/642 [01:10<01:32,  3.94it/s, loss=0.830, v_num=2m2ndutb]
Epoch 3:  43%|████▎     | 278/642 [01:10<01:32,  3.94it/s, loss=0.826, v_num=2m2ndutb]
Epoch 3:  43%|████▎     | 279/642 [01:10<01:32,  3.94it/s, loss=0.826, v_num=2m2ndutb]
Epoch 3:  43%|████▎     | 279/642 [01:10<01:32,  3.94it/s, loss=0.830, v_num=2m2ndutb]
Epoch 3:  44%|████▎     | 280/642 [01:11<01:31,  3.94it/s, loss=0.830, v_num=2m2ndutb]
Epoch 3:  44%|████▎     | 280/642 [01:11<01:31,  3.94it/s, loss=0.820, v_num=2m2ndutb]
Epoch 3:  44%|████▍     | 281/642 [01:11<01:31,  3.94it/s, loss=0.820, v_num=2m2ndutb]
Epoch 3:  44%|████▍     | 281/642 [01:11<01:31,  3.94it/s, loss=0.817, v_num=2m2ndutb]
Epoch 3:  44%|████▍     | 282/642 [01:11<01:31,  3.94it/s, loss=0.817, v_num=2m2ndutb]
Epoch 3:  44%|████▍     | 282/642 [01:11<01:31,  3.94it/s, loss=0.817, v_num=2m2ndutb]
Epoch 3:  44%|████▍     | 283/642 [01:11<01:31,  3.94it/s, loss=0.817, v_num=2m2ndutb]
Epoch 3:  44%|████▍     | 283/642 [01:11<01:31,  3.94it/s, loss=0.810, v_num=2m2ndutb]
Epoch 3:  44%|████▍     | 284/642 [01:12<01:30,  3.94it/s, loss=0.810, v_num=2m2ndutb]
Epoch 3:  44%|████▍     | 284/642 [01:12<01:30,  3.94it/s, loss=0.829, v_num=2m2ndutb]
Epoch 3:  44%|████▍     | 285/642 [01:12<01:30,  3.94it/s, loss=0.829, v_num=2m2ndutb]
Epoch 3:  44%|████▍     | 285/642 [01:12<01:30,  3.94it/s, loss=0.836, v_num=2m2ndutb]
Epoch 3:  45%|████▍     | 286/642 [01:12<01:30,  3.94it/s, loss=0.836, v_num=2m2ndutb]
Epoch 3:  45%|████▍     | 286/642 [01:12<01:30,  3.94it/s, loss=0.849, v_num=2m2ndutb]
Epoch 3:  45%|████▍     | 287/642 [01:12<01:30,  3.94it/s, loss=0.849, v_num=2m2ndutb]
Epoch 3:  45%|████▍     | 287/642 [01:12<01:30,  3.94it/s, loss=0.857, v_num=2m2ndutb]
Epoch 3:  45%|████▍     | 288/642 [01:13<01:29,  3.93it/s, loss=0.857, v_num=2m2ndutb]
Epoch 3:  45%|████▍     | 288/642 [01:13<01:29,  3.93it/s, loss=0.860, v_num=2m2ndutb]
Epoch 3:  45%|████▌     | 289/642 [01:13<01:29,  3.93it/s, loss=0.860, v_num=2m2ndutb]
Epoch 3:  45%|████▌     | 289/642 [01:13<01:29,  3.93it/s, loss=0.855, v_num=2m2ndutb]
Epoch 3:  45%|████▌     | 290/642 [01:13<01:29,  3.93it/s, loss=0.855, v_num=2m2ndutb]
Epoch 3:  45%|████▌     | 290/642 [01:13<01:29,  3.93it/s, loss=0.853, v_num=2m2ndutb]
Epoch 3:  45%|████▌     | 291/642 [01:13<01:29,  3.93it/s, loss=0.853, v_num=2m2ndutb]
Epoch 3:  45%|████▌     | 291/642 [01:13<01:29,  3.93it/s, loss=0.858, v_num=2m2ndutb]
Epoch 3:  45%|████▌     | 292/642 [01:14<01:28,  3.93it/s, loss=0.858, v_num=2m2ndutb]
Epoch 3:  45%|████▌     | 292/642 [01:14<01:28,  3.93it/s, loss=0.855, v_num=2m2ndutb]
Epoch 3:  46%|████▌     | 293/642 [01:14<01:28,  3.93it/s, loss=0.855, v_num=2m2ndutb]
Epoch 3:  46%|████▌     | 293/642 [01:14<01:28,  3.93it/s, loss=0.855, v_num=2m2ndutb]
Epoch 3:  46%|████▌     | 294/642 [01:14<01:28,  3.93it/s, loss=0.855, v_num=2m2ndutb]
Epoch 3:  46%|████▌     | 294/642 [01:14<01:28,  3.93it/s, loss=0.857, v_num=2m2ndutb]
Epoch 3:  46%|████▌     | 295/642 [01:15<01:28,  3.93it/s, loss=0.857, v_num=2m2ndutb]
Epoch 3:  46%|████▌     | 295/642 [01:15<01:28,  3.93it/s, loss=0.862, v_num=2m2ndutb]
Epoch 3:  46%|████▌     | 296/642 [01:15<01:28,  3.93it/s, loss=0.862, v_num=2m2ndutb]
Epoch 3:  46%|████▌     | 296/642 [01:15<01:28,  3.93it/s, loss=0.870, v_num=2m2ndutb]
Epoch 3:  46%|████▋     | 297/642 [01:15<01:27,  3.93it/s, loss=0.870, v_num=2m2ndutb]
Epoch 3:  46%|████▋     | 297/642 [01:15<01:27,  3.93it/s, loss=0.871, v_num=2m2ndutb]
Epoch 3:  46%|████▋     | 298/642 [01:15<01:27,  3.93it/s, loss=0.871, v_num=2m2ndutb]
Epoch 3:  46%|████▋     | 298/642 [01:15<01:27,  3.93it/s, loss=0.877, v_num=2m2ndutb]
Epoch 3:  47%|████▋     | 299/642 [01:16<01:27,  3.93it/s, loss=0.877, v_num=2m2ndutb]
Epoch 3:  47%|████▋     | 299/642 [01:16<01:27,  3.93it/s, loss=0.879, v_num=2m2ndutb]
Epoch 3:  47%|████▋     | 300/642 [01:16<01:27,  3.93it/s, loss=0.879, v_num=2m2ndutb]
Epoch 3:  47%|████▋     | 300/642 [01:16<01:27,  3.93it/s, loss=0.887, v_num=2m2ndutb]
Epoch 3:  47%|████▋     | 301/642 [01:16<01:26,  3.93it/s, loss=0.887, v_num=2m2ndutb]
Epoch 3:  47%|████▋     | 301/642 [01:16<01:26,  3.93it/s, loss=0.882, v_num=2m2ndutb]
Epoch 3:  47%|████▋     | 302/642 [01:16<01:26,  3.93it/s, loss=0.882, v_num=2m2ndutb]
Epoch 3:  47%|████▋     | 302/642 [01:16<01:26,  3.93it/s, loss=0.879, v_num=2m2ndutb]
Epoch 3:  47%|████▋     | 303/642 [01:17<01:26,  3.93it/s, loss=0.879, v_num=2m2ndutb]
Epoch 3:  47%|████▋     | 303/642 [01:17<01:26,  3.93it/s, loss=0.888, v_num=2m2ndutb]
Epoch 3:  47%|████▋     | 304/642 [01:17<01:25,  3.93it/s, loss=0.888, v_num=2m2ndutb]
Epoch 3:  47%|████▋     | 304/642 [01:17<01:25,  3.93it/s, loss=0.875, v_num=2m2ndutb]
Epoch 3:  48%|████▊     | 305/642 [01:17<01:25,  3.93it/s, loss=0.875, v_num=2m2ndutb]
Epoch 3:  48%|████▊     | 305/642 [01:17<01:25,  3.93it/s, loss=0.864, v_num=2m2ndutb]
Epoch 3:  48%|████▊     | 306/642 [01:17<01:25,  3.93it/s, loss=0.864, v_num=2m2ndutb]
Epoch 3:  48%|████▊     | 306/642 [01:17<01:25,  3.93it/s, loss=0.850, v_num=2m2ndutb]
Epoch 3:  48%|████▊     | 307/642 [01:18<01:25,  3.93it/s, loss=0.850, v_num=2m2ndutb]
Epoch 3:  48%|████▊     | 307/642 [01:18<01:25,  3.93it/s, loss=0.856, v_num=2m2ndutb]
Epoch 3:  48%|████▊     | 308/642 [01:18<01:24,  3.93it/s, loss=0.856, v_num=2m2ndutb]
Epoch 3:  48%|████▊     | 308/642 [01:18<01:24,  3.93it/s, loss=0.852, v_num=2m2ndutb]
Epoch 3:  48%|████▊     | 309/642 [01:18<01:24,  3.93it/s, loss=0.852, v_num=2m2ndutb]
Epoch 3:  48%|████▊     | 309/642 [01:18<01:24,  3.93it/s, loss=0.842, v_num=2m2ndutb]
Epoch 3:  48%|████▊     | 310/642 [01:18<01:24,  3.93it/s, loss=0.842, v_num=2m2ndutb]
Epoch 3:  48%|████▊     | 310/642 [01:18<01:24,  3.93it/s, loss=0.843, v_num=2m2ndutb]
Epoch 3:  48%|████▊     | 311/642 [01:19<01:24,  3.93it/s, loss=0.843, v_num=2m2ndutb]
Epoch 3:  48%|████▊     | 311/642 [01:19<01:24,  3.93it/s, loss=0.845, v_num=2m2ndutb]
Epoch 3:  49%|████▊     | 312/642 [01:19<01:23,  3.93it/s, loss=0.845, v_num=2m2ndutb]
Epoch 3:  49%|████▊     | 312/642 [01:19<01:23,  3.93it/s, loss=0.848, v_num=2m2ndutb]
Epoch 3:  49%|████▉     | 313/642 [01:19<01:23,  3.93it/s, loss=0.848, v_num=2m2ndutb]
Epoch 3:  49%|████▉     | 313/642 [01:19<01:23,  3.93it/s, loss=0.857, v_num=2m2ndutb]
Epoch 3:  49%|████▉     | 314/642 [01:19<01:23,  3.93it/s, loss=0.857, v_num=2m2ndutb]
Epoch 3:  49%|████▉     | 314/642 [01:19<01:23,  3.93it/s, loss=0.857, v_num=2m2ndutb]
Epoch 3:  49%|████▉     | 315/642 [01:20<01:23,  3.93it/s, loss=0.857, v_num=2m2ndutb]
Epoch 3:  49%|████▉     | 315/642 [01:20<01:23,  3.93it/s, loss=0.859, v_num=2m2ndutb]
Epoch 3:  49%|████▉     | 316/642 [01:20<01:22,  3.93it/s, loss=0.859, v_num=2m2ndutb]
Epoch 3:  49%|████▉     | 316/642 [01:20<01:23,  3.93it/s, loss=0.862, v_num=2m2ndutb]
Epoch 3:  49%|████▉     | 317/642 [01:20<01:22,  3.93it/s, loss=0.862, v_num=2m2ndutb]
Epoch 3:  49%|████▉     | 317/642 [01:20<01:22,  3.93it/s, loss=0.856, v_num=2m2ndutb]
Epoch 3:  50%|████▉     | 318/642 [01:20<01:22,  3.93it/s, loss=0.856, v_num=2m2ndutb]
Epoch 3:  50%|████▉     | 318/642 [01:20<01:22,  3.93it/s, loss=0.850, v_num=2m2ndutb]
Epoch 3:  50%|████▉     | 319/642 [01:21<01:22,  3.93it/s, loss=0.850, v_num=2m2ndutb]
Epoch 3:  50%|████▉     | 319/642 [01:21<01:22,  3.93it/s, loss=0.866, v_num=2m2ndutb]
Epoch 3:  50%|████▉     | 320/642 [01:21<01:21,  3.93it/s, loss=0.866, v_num=2m2ndutb]
Epoch 3:  50%|████▉     | 320/642 [01:21<01:21,  3.93it/s, loss=0.865, v_num=2m2ndutb]
Epoch 3:  50%|█████     | 321/642 [01:21<01:21,  3.93it/s, loss=0.865, v_num=2m2ndutb]
Epoch 3:  50%|█████     | 321/642 [01:21<01:21,  3.93it/s, loss=0.874, v_num=2m2ndutb]
Epoch 3:  50%|█████     | 322/642 [01:21<01:21,  3.93it/s, loss=0.874, v_num=2m2ndutb]
Epoch 3:  50%|█████     | 322/642 [01:21<01:21,  3.93it/s, loss=0.870, v_num=2m2ndutb]
Epoch 3:  50%|█████     | 323/642 [01:22<01:21,  3.93it/s, loss=0.870, v_num=2m2ndutb]
Epoch 3:  50%|█████     | 323/642 [01:22<01:21,  3.93it/s, loss=0.863, v_num=2m2ndutb]
Epoch 3:  50%|█████     | 324/642 [01:22<01:20,  3.93it/s, loss=0.863, v_num=2m2ndutb]
Epoch 3:  50%|█████     | 324/642 [01:22<01:20,  3.93it/s, loss=0.875, v_num=2m2ndutb]
Epoch 3:  51%|█████     | 325/642 [01:22<01:20,  3.93it/s, loss=0.875, v_num=2m2ndutb]
Epoch 3:  51%|█████     | 325/642 [01:22<01:20,  3.93it/s, loss=0.879, v_num=2m2ndutb]
Epoch 3:  51%|█████     | 326/642 [01:22<01:20,  3.93it/s, loss=0.879, v_num=2m2ndutb]
Epoch 3:  51%|█████     | 326/642 [01:22<01:20,  3.93it/s, loss=0.883, v_num=2m2ndutb]
Epoch 3:  51%|█████     | 327/642 [01:23<01:20,  3.93it/s, loss=0.883, v_num=2m2ndutb]
Epoch 3:  51%|█████     | 327/642 [01:23<01:20,  3.93it/s, loss=0.879, v_num=2m2ndutb]
Epoch 3:  51%|█████     | 328/642 [01:23<01:19,  3.93it/s, loss=0.879, v_num=2m2ndutb]
Epoch 3:  51%|█████     | 328/642 [01:23<01:19,  3.93it/s, loss=0.874, v_num=2m2ndutb]
Epoch 3:  51%|█████     | 329/642 [01:23<01:19,  3.93it/s, loss=0.874, v_num=2m2ndutb]
Epoch 3:  51%|█████     | 329/642 [01:23<01:19,  3.93it/s, loss=0.884, v_num=2m2ndutb]
Epoch 3:  51%|█████▏    | 330/642 [01:23<01:19,  3.93it/s, loss=0.884, v_num=2m2ndutb]
Epoch 3:  51%|█████▏    | 330/642 [01:23<01:19,  3.93it/s, loss=0.881, v_num=2m2ndutb]
Epoch 3:  52%|█████▏    | 331/642 [01:24<01:19,  3.93it/s, loss=0.881, v_num=2m2ndutb]
Epoch 3:  52%|█████▏    | 331/642 [01:24<01:19,  3.93it/s, loss=0.883, v_num=2m2ndutb]
Epoch 3:  52%|█████▏    | 332/642 [01:24<01:18,  3.93it/s, loss=0.883, v_num=2m2ndutb]
Epoch 3:  52%|█████▏    | 332/642 [01:24<01:18,  3.93it/s, loss=0.881, v_num=2m2ndutb]
Epoch 3:  52%|█████▏    | 333/642 [01:24<01:18,  3.93it/s, loss=0.881, v_num=2m2ndutb]
