/cluster/raid/home/zhivar.sourati/ExplagraphGen
Thu Nov  3 04:02:52 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:2A:00.0 Off |                    0 |
| N/A   30C    P0    35W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:13<00:13, 13.48s/it]
Validation sanity check: 100%|██████████| 2/2 [00:18<00:00,  8.44s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<56:20,  2.33s/it]
Epoch 1:   0%|          | 1/1454 [00:02<56:20,  2.33s/it, loss=3.280, v_num=2rw0dy9z]
Epoch 2:  40%|███▉      | 578/1454 [06:57<10:32,  1.39it/s, loss=0.495, v_num=2rw0dy9z]
Epoch 2:  40%|███▉      | 578/1454 [06:57<10:32,  1.39it/s, loss=0.501, v_num=2rw0dy9z]
Epoch 2:  40%|███▉      | 579/1454 [06:57<10:31,  1.39it/s, loss=0.501, v_num=2rw0dy9z]
Epoch 2:  40%|███▉      | 579/1454 [06:57<10:31,  1.39it/s, loss=0.494, v_num=2rw0dy9z]
Epoch 2:  40%|███▉      | 580/1454 [06:58<10:30,  1.39it/s, loss=0.494, v_num=2rw0dy9z]
Epoch 2:  40%|███▉      | 580/1454 [06:58<10:30,  1.39it/s, loss=0.494, v_num=2rw0dy9z]
Epoch 2:  40%|███▉      | 581/1454 [06:59<10:29,  1.39it/s, loss=0.494, v_num=2rw0dy9z]
Epoch 2:  40%|███▉      | 581/1454 [06:59<10:29,  1.39it/s, loss=0.487, v_num=2rw0dy9z]
Epoch 2:  40%|████      | 582/1454 [06:59<10:29,  1.39it/s, loss=0.487, v_num=2rw0dy9z]
Epoch 2:  40%|████      | 582/1454 [06:59<10:29,  1.39it/s, loss=0.481, v_num=2rw0dy9z]
Epoch 2:  40%|████      | 583/1454 [07:00<10:28,  1.39it/s, loss=0.481, v_num=2rw0dy9z]
Epoch 2:  40%|████      | 583/1454 [07:00<10:28,  1.39it/s, loss=0.479, v_num=2rw0dy9z]
Epoch 2:  40%|████      | 584/1454 [07:01<10:27,  1.39it/s, loss=0.479, v_num=2rw0dy9z]
Epoch 2:  40%|████      | 584/1454 [07:01<10:27,  1.39it/s, loss=0.477, v_num=2rw0dy9z]
Epoch 2:  40%|████      | 585/1454 [07:02<10:27,  1.39it/s, loss=0.477, v_num=2rw0dy9z]
Epoch 2:  40%|████      | 585/1454 [07:02<10:27,  1.39it/s, loss=0.483, v_num=2rw0dy9z]
Epoch 2:  40%|████      | 586/1454 [07:02<10:26,  1.39it/s, loss=0.483, v_num=2rw0dy9z]
Epoch 2:  40%|████      | 586/1454 [07:02<10:26,  1.39it/s, loss=0.485, v_num=2rw0dy9z]
Epoch 2:  40%|████      | 587/1454 [07:03<10:25,  1.39it/s, loss=0.485, v_num=2rw0dy9z]
Epoch 2:  40%|████      | 587/1454 [07:03<10:25,  1.39it/s, loss=0.488, v_num=2rw0dy9z]
Epoch 2:  40%|████      | 588/1454 [07:04<10:24,  1.39it/s, loss=0.488, v_num=2rw0dy9z]
Epoch 2:  40%|████      | 588/1454 [07:04<10:24,  1.39it/s, loss=0.495, v_num=2rw0dy9z]
Epoch 2:  41%|████      | 589/1454 [07:04<10:23,  1.39it/s, loss=0.495, v_num=2rw0dy9z]
Epoch 2:  41%|████      | 589/1454 [07:04<10:23,  1.39it/s, loss=0.495, v_num=2rw0dy9z]
Epoch 2:  41%|████      | 590/1454 [07:05<10:23,  1.39it/s, loss=0.495, v_num=2rw0dy9z]
Epoch 2:  41%|████      | 590/1454 [07:05<10:23,  1.39it/s, loss=0.496, v_num=2rw0dy9z]
Epoch 2:  41%|████      | 591/1454 [07:06<10:22,  1.39it/s, loss=0.496, v_num=2rw0dy9z]
Epoch 2:  41%|████      | 591/1454 [07:06<10:22,  1.39it/s, loss=0.500, v_num=2rw0dy9z]
Epoch 2:  41%|████      | 592/1454 [07:07<10:21,  1.39it/s, loss=0.500, v_num=2rw0dy9z]
Epoch 2:  41%|████      | 592/1454 [07:07<10:21,  1.39it/s, loss=0.506, v_num=2rw0dy9z]
Epoch 2:  41%|████      | 593/1454 [07:07<10:21,  1.39it/s, loss=0.506, v_num=2rw0dy9z]
Epoch 2:  41%|████      | 593/1454 [07:07<10:21,  1.39it/s, loss=0.503, v_num=2rw0dy9z]
Epoch 2:  41%|████      | 594/1454 [07:08<10:20,  1.39it/s, loss=0.503, v_num=2rw0dy9z]
Epoch 2:  41%|████      | 594/1454 [07:08<10:20,  1.39it/s, loss=0.503, v_num=2rw0dy9z]
Epoch 2:  41%|████      | 595/1454 [07:09<10:19,  1.39it/s, loss=0.503, v_num=2rw0dy9z]
Epoch 2:  41%|████      | 595/1454 [07:09<10:19,  1.39it/s, loss=0.505, v_num=2rw0dy9z]
Epoch 2:  41%|████      | 596/1454 [07:09<10:18,  1.39it/s, loss=0.505, v_num=2rw0dy9z]
Epoch 2:  41%|████      | 596/1454 [07:09<10:18,  1.39it/s, loss=0.503, v_num=2rw0dy9z]
Epoch 2:  41%|████      | 597/1454 [07:10<10:18,  1.39it/s, loss=0.503, v_num=2rw0dy9z]
Epoch 2:  41%|████      | 597/1454 [07:10<10:18,  1.39it/s, loss=0.500, v_num=2rw0dy9z]
Epoch 2:  41%|████      | 598/1454 [07:11<10:17,  1.39it/s, loss=0.500, v_num=2rw0dy9z]
Epoch 2:  41%|████      | 598/1454 [07:11<10:17,  1.39it/s, loss=0.497, v_num=2rw0dy9z]
Epoch 2:  41%|████      | 599/1454 [07:11<10:16,  1.39it/s, loss=0.497, v_num=2rw0dy9z]
Epoch 2:  41%|████      | 599/1454 [07:11<10:16,  1.39it/s, loss=0.504, v_num=2rw0dy9z]
Epoch 2:  41%|████▏     | 600/1454 [07:12<10:15,  1.39it/s, loss=0.504, v_num=2rw0dy9z]
Epoch 2:  41%|████▏     | 600/1454 [07:12<10:15,  1.39it/s, loss=0.508, v_num=2rw0dy9z]
Epoch 2:  41%|████▏     | 601/1454 [07:13<10:15,  1.39it/s, loss=0.508, v_num=2rw0dy9z]
Epoch 2:  41%|████▏     | 601/1454 [07:13<10:15,  1.39it/s, loss=0.511, v_num=2rw0dy9z]
Epoch 2:  41%|████▏     | 602/1454 [07:14<10:14,  1.39it/s, loss=0.511, v_num=2rw0dy9z]
Epoch 2:  41%|████▏     | 602/1454 [07:14<10:14,  1.39it/s, loss=0.512, v_num=2rw0dy9z]
Epoch 2:  41%|████▏     | 603/1454 [07:14<10:13,  1.39it/s, loss=0.512, v_num=2rw0dy9z]
Epoch 2:  41%|████▏     | 603/1454 [07:14<10:13,  1.39it/s, loss=0.511, v_num=2rw0dy9z]
Epoch 2:  42%|████▏     | 604/1454 [07:15<10:13,  1.39it/s, loss=0.511, v_num=2rw0dy9z]
Epoch 2:  42%|████▏     | 604/1454 [07:15<10:13,  1.39it/s, loss=0.515, v_num=2rw0dy9z]
Epoch 2:  42%|████▏     | 605/1454 [07:16<10:12,  1.39it/s, loss=0.515, v_num=2rw0dy9z]
Epoch 2:  42%|████▏     | 605/1454 [07:16<10:12,  1.39it/s, loss=0.508, v_num=2rw0dy9z]
Epoch 2:  42%|████▏     | 606/1454 [07:17<10:11,  1.39it/s, loss=0.508, v_num=2rw0dy9z]
Epoch 2:  42%|████▏     | 606/1454 [07:17<10:11,  1.39it/s, loss=0.513, v_num=2rw0dy9z]
Epoch 2:  42%|████▏     | 607/1454 [07:17<10:10,  1.39it/s, loss=0.513, v_num=2rw0dy9z]
Epoch 2:  42%|████▏     | 607/1454 [07:17<10:10,  1.39it/s, loss=0.512, v_num=2rw0dy9z]
Epoch 2:  42%|████▏     | 608/1454 [07:18<10:09,  1.39it/s, loss=0.512, v_num=2rw0dy9z]
Epoch 2:  42%|████▏     | 608/1454 [07:18<10:09,  1.39it/s, loss=0.512, v_num=2rw0dy9z]
Epoch 2:  42%|████▏     | 609/1454 [07:19<10:09,  1.39it/s, loss=0.512, v_num=2rw0dy9z]
Epoch 2:  42%|████▏     | 609/1454 [07:19<10:09,  1.39it/s, loss=0.510, v_num=2rw0dy9z]
Epoch 2:  42%|████▏     | 610/1454 [07:19<10:08,  1.39it/s, loss=0.510, v_num=2rw0dy9z]
Epoch 2:  42%|████▏     | 610/1454 [07:19<10:08,  1.39it/s, loss=0.513, v_num=2rw0dy9z]
Epoch 2:  42%|████▏     | 611/1454 [07:20<10:07,  1.39it/s, loss=0.513, v_num=2rw0dy9z]
Epoch 2:  42%|████▏     | 611/1454 [07:20<10:07,  1.39it/s, loss=0.516, v_num=2rw0dy9z]
Epoch 2:  42%|████▏     | 612/1454 [07:21<10:07,  1.39it/s, loss=0.516, v_num=2rw0dy9z]
Epoch 2:  42%|████▏     | 612/1454 [07:21<10:07,  1.39it/s, loss=0.511, v_num=2rw0dy9z]
Epoch 2:  42%|████▏     | 613/1454 [07:21<10:06,  1.39it/s, loss=0.511, v_num=2rw0dy9z]
Epoch 2:  42%|████▏     | 613/1454 [07:21<10:06,  1.39it/s, loss=0.514, v_num=2rw0dy9z]
Epoch 2:  42%|████▏     | 614/1454 [07:22<10:05,  1.39it/s, loss=0.514, v_num=2rw0dy9z]
Epoch 2:  42%|████▏     | 614/1454 [07:22<10:05,  1.39it/s, loss=0.524, v_num=2rw0dy9z]
Epoch 2:  42%|████▏     | 615/1454 [07:23<10:04,  1.39it/s, loss=0.524, v_num=2rw0dy9z]
Epoch 2:  42%|████▏     | 615/1454 [07:23<10:04,  1.39it/s, loss=0.523, v_num=2rw0dy9z]
Epoch 2:  42%|████▏     | 616/1454 [07:23<10:03,  1.39it/s, loss=0.523, v_num=2rw0dy9z]
Epoch 2:  42%|████▏     | 616/1454 [07:23<10:03,  1.39it/s, loss=0.525, v_num=2rw0dy9z]
Epoch 2:  42%|████▏     | 617/1454 [07:24<10:03,  1.39it/s, loss=0.525, v_num=2rw0dy9z]
Epoch 2:  42%|████▏     | 617/1454 [07:24<10:03,  1.39it/s, loss=0.520, v_num=2rw0dy9z]
Epoch 2:  43%|████▎     | 618/1454 [07:25<10:02,  1.39it/s, loss=0.520, v_num=2rw0dy9z]
Epoch 2:  43%|████▎     | 618/1454 [07:25<10:02,  1.39it/s, loss=0.525, v_num=2rw0dy9z]
Epoch 2:  43%|████▎     | 619/1454 [07:26<10:01,  1.39it/s, loss=0.525, v_num=2rw0dy9z]
Epoch 2:  43%|████▎     | 619/1454 [07:26<10:01,  1.39it/s, loss=0.526, v_num=2rw0dy9z]
Epoch 2:  43%|████▎     | 620/1454 [07:26<10:01,  1.39it/s, loss=0.526, v_num=2rw0dy9z]
Epoch 2:  43%|████▎     | 620/1454 [07:26<10:01,  1.39it/s, loss=0.528, v_num=2rw0dy9z]
Epoch 2:  43%|████▎     | 621/1454 [07:27<10:00,  1.39it/s, loss=0.528, v_num=2rw0dy9z]
Epoch 2:  43%|████▎     | 621/1454 [07:27<10:00,  1.39it/s, loss=0.533, v_num=2rw0dy9z]
Epoch 2:  43%|████▎     | 622/1454 [07:28<09:59,  1.39it/s, loss=0.533, v_num=2rw0dy9z]
Epoch 2:  43%|████▎     | 622/1454 [07:28<09:59,  1.39it/s, loss=0.541, v_num=2rw0dy9z]
Epoch 2:  43%|████▎     | 623/1454 [07:28<09:58,  1.39it/s, loss=0.541, v_num=2rw0dy9z]
Epoch 2:  43%|████▎     | 623/1454 [07:28<09:58,  1.39it/s, loss=0.539, v_num=2rw0dy9z]
Epoch 2:  43%|████▎     | 624/1454 [07:29<09:58,  1.39it/s, loss=0.539, v_num=2rw0dy9z]
Epoch 2:  43%|████▎     | 624/1454 [07:29<09:58,  1.39it/s, loss=0.539, v_num=2rw0dy9z]
Epoch 2:  43%|████▎     | 625/1454 [07:30<09:57,  1.39it/s, loss=0.539, v_num=2rw0dy9z]
Epoch 2:  43%|████▎     | 625/1454 [07:30<09:57,  1.39it/s, loss=0.541, v_num=2rw0dy9z]
Epoch 2:  43%|████▎     | 626/1454 [07:31<09:56,  1.39it/s, loss=0.541, v_num=2rw0dy9z]
Epoch 2:  43%|████▎     | 626/1454 [07:31<09:56,  1.39it/s, loss=0.535, v_num=2rw0dy9z]
Epoch 2:  43%|████▎     | 627/1454 [07:31<09:56,  1.39it/s, loss=0.535, v_num=2rw0dy9z]
Epoch 2:  43%|████▎     | 627/1454 [07:31<09:56,  1.39it/s, loss=0.533, v_num=2rw0dy9z]
Epoch 2:  43%|████▎     | 628/1454 [07:32<09:55,  1.39it/s, loss=0.533, v_num=2rw0dy9z]
Epoch 2:  43%|████▎     | 628/1454 [07:32<09:55,  1.39it/s, loss=0.528, v_num=2rw0dy9z]
Epoch 2:  43%|████▎     | 629/1454 [07:33<09:54,  1.39it/s, loss=0.528, v_num=2rw0dy9z]
Epoch 2:  43%|████▎     | 629/1454 [07:33<09:54,  1.39it/s, loss=0.525, v_num=2rw0dy9z]
Epoch 2:  43%|████▎     | 630/1454 [07:34<09:53,  1.39it/s, loss=0.525, v_num=2rw0dy9z]
Epoch 2:  43%|████▎     | 630/1454 [07:34<09:53,  1.39it/s, loss=0.518, v_num=2rw0dy9z]
Epoch 2:  43%|████▎     | 631/1454 [07:34<09:53,  1.39it/s, loss=0.518, v_num=2rw0dy9z]
Epoch 2:  43%|████▎     | 631/1454 [07:34<09:53,  1.39it/s, loss=0.513, v_num=2rw0dy9z]
Epoch 2:  43%|████▎     | 632/1454 [07:35<09:52,  1.39it/s, loss=0.513, v_num=2rw0dy9z]
Epoch 2:  43%|████▎     | 632/1454 [07:35<09:52,  1.39it/s, loss=0.511, v_num=2rw0dy9z]
Epoch 2:  44%|████▎     | 633/1454 [07:36<09:51,  1.39it/s, loss=0.511, v_num=2rw0dy9z]
Epoch 2:  44%|████▎     | 633/1454 [07:36<09:51,  1.39it/s, loss=0.512, v_num=2rw0dy9z]
Epoch 2:  44%|████▎     | 634/1454 [07:36<09:50,  1.39it/s, loss=0.512, v_num=2rw0dy9z]
Epoch 2:  44%|████▎     | 634/1454 [07:36<09:50,  1.39it/s, loss=0.507, v_num=2rw0dy9z]
Epoch 2:  44%|████▎     | 635/1454 [07:37<09:50,  1.39it/s, loss=0.507, v_num=2rw0dy9z]
Epoch 2:  44%|████▎     | 635/1454 [07:37<09:50,  1.39it/s, loss=0.508, v_num=2rw0dy9z]
Epoch 2:  44%|████▎     | 636/1454 [07:38<09:49,  1.39it/s, loss=0.508, v_num=2rw0dy9z]
Epoch 2:  44%|████▎     | 636/1454 [07:38<09:49,  1.39it/s, loss=0.503, v_num=2rw0dy9z]
Epoch 2:  44%|████▍     | 637/1454 [07:38<09:48,  1.39it/s, loss=0.503, v_num=2rw0dy9z]
Epoch 2:  44%|████▍     | 637/1454 [07:38<09:48,  1.39it/s, loss=0.510, v_num=2rw0dy9z]
Epoch 2:  44%|████▍     | 638/1454 [07:39<09:47,  1.39it/s, loss=0.510, v_num=2rw0dy9z]
Epoch 2:  44%|████▍     | 638/1454 [07:39<09:47,  1.39it/s, loss=0.510, v_num=2rw0dy9z]
Epoch 2:  44%|████▍     | 639/1454 [07:40<09:47,  1.39it/s, loss=0.510, v_num=2rw0dy9z]
Epoch 2:  44%|████▍     | 639/1454 [07:40<09:47,  1.39it/s, loss=0.508, v_num=2rw0dy9z]
Epoch 2:  44%|████▍     | 640/1454 [07:40<09:46,  1.39it/s, loss=0.508, v_num=2rw0dy9z]
Epoch 2:  44%|████▍     | 640/1454 [07:40<09:46,  1.39it/s, loss=0.505, v_num=2rw0dy9z]
Epoch 2:  44%|████▍     | 641/1454 [07:41<09:45,  1.39it/s, loss=0.505, v_num=2rw0dy9z]
Epoch 2:  44%|████▍     | 641/1454 [07:41<09:45,  1.39it/s, loss=0.501, v_num=2rw0dy9z]
Epoch 2:  44%|████▍     | 642/1454 [07:42<09:45,  1.39it/s, loss=0.501, v_num=2rw0dy9z]
Epoch 2:  44%|████▍     | 642/1454 [07:42<09:45,  1.39it/s, loss=0.490, v_num=2rw0dy9z]
Epoch 2:  44%|████▍     | 643/1454 [07:43<09:44,  1.39it/s, loss=0.490, v_num=2rw0dy9z]
Epoch 2:  44%|████▍     | 643/1454 [07:43<09:44,  1.39it/s, loss=0.492, v_num=2rw0dy9z]
Epoch 2:  44%|████▍     | 644/1454 [07:43<09:43,  1.39it/s, loss=0.492, v_num=2rw0dy9z]
Epoch 2:  44%|████▍     | 644/1454 [07:43<09:43,  1.39it/s, loss=0.495, v_num=2rw0dy9z]
Epoch 2:  44%|████▍     | 645/1454 [07:44<09:42,  1.39it/s, loss=0.495, v_num=2rw0dy9z]
Epoch 2:  44%|████▍     | 645/1454 [07:44<09:42,  1.39it/s, loss=0.492, v_num=2rw0dy9z]
Epoch 2:  44%|████▍     | 646/1454 [07:45<09:42,  1.39it/s, loss=0.492, v_num=2rw0dy9z]
Epoch 2:  44%|████▍     | 646/1454 [07:45<09:42,  1.39it/s, loss=0.494, v_num=2rw0dy9z]
Epoch 2:  44%|████▍     | 647/1454 [07:46<09:41,  1.39it/s, loss=0.494, v_num=2rw0dy9z]
Epoch 2:  44%|████▍     | 647/1454 [07:46<09:41,  1.39it/s, loss=0.499, v_num=2rw0dy9z]
Epoch 2:  45%|████▍     | 648/1454 [07:46<09:40,  1.39it/s, loss=0.499, v_num=2rw0dy9z]
Epoch 2:  45%|████▍     | 648/1454 [07:46<09:40,  1.39it/s, loss=0.500, v_num=2rw0dy9z]
Epoch 2:  45%|████▍     | 649/1454 [07:47<09:39,  1.39it/s, loss=0.500, v_num=2rw0dy9z]
Epoch 2:  45%|████▍     | 649/1454 [07:47<09:39,  1.39it/s, loss=0.506, v_num=2rw0dy9z]
Epoch 2:  45%|████▍     | 650/1454 [07:48<09:39,  1.39it/s, loss=0.506, v_num=2rw0dy9z]
Epoch 2:  45%|████▍     | 650/1454 [07:48<09:39,  1.39it/s, loss=0.508, v_num=2rw0dy9z]
Epoch 2:  45%|████▍     | 651/1454 [07:49<09:38,  1.39it/s, loss=0.508, v_num=2rw0dy9z]
Epoch 2:  45%|████▍     | 651/1454 [07:49<09:38,  1.39it/s, loss=0.507, v_num=2rw0dy9z]
Epoch 2:  45%|████▍     | 652/1454 [07:49<09:37,  1.39it/s, loss=0.507, v_num=2rw0dy9z]
Epoch 2:  45%|████▍     | 652/1454 [07:49<09:37,  1.39it/s, loss=0.506, v_num=2rw0dy9z]
Epoch 2:  45%|████▍     | 653/1454 [07:50<09:37,  1.39it/s, loss=0.506, v_num=2rw0dy9z]
Epoch 2:  45%|████▍     | 653/1454 [07:50<09:37,  1.39it/s, loss=0.499, v_num=2rw0dy9z]
Epoch 2:  45%|████▍     | 654/1454 [07:51<09:36,  1.39it/s, loss=0.499, v_num=2rw0dy9z]
Epoch 2:  45%|████▍     | 654/1454 [07:51<09:36,  1.39it/s, loss=0.496, v_num=2rw0dy9z]
Epoch 2:  45%|████▌     | 655/1454 [07:52<09:35,  1.39it/s, loss=0.496, v_num=2rw0dy9z]
Epoch 2:  45%|████▌     | 655/1454 [07:52<09:35,  1.39it/s, loss=0.493, v_num=2rw0dy9z]
Epoch 2:  45%|████▌     | 656/1454 [07:52<09:35,  1.39it/s, loss=0.493, v_num=2rw0dy9z]
Epoch 2:  45%|████▌     | 656/1454 [07:52<09:35,  1.39it/s, loss=0.497, v_num=2rw0dy9z]
Epoch 2:  45%|████▌     | 657/1454 [07:53<09:34,  1.39it/s, loss=0.497, v_num=2rw0dy9z]
Epoch 2:  45%|████▌     | 657/1454 [07:53<09:34,  1.39it/s, loss=0.488, v_num=2rw0dy9z]
Epoch 2:  45%|████▌     | 658/1454 [07:54<09:33,  1.39it/s, loss=0.488, v_num=2rw0dy9z]
Epoch 2:  45%|████▌     | 658/1454 [07:54<09:33,  1.39it/s, loss=0.484, v_num=2rw0dy9z]
Epoch 2:  45%|████▌     | 659/1454 [07:54<09:32,  1.39it/s, loss=0.484, v_num=2rw0dy9z]
Epoch 2:  45%|████▌     | 659/1454 [07:54<09:32,  1.39it/s, loss=0.485, v_num=2rw0dy9z]
Epoch 2:  45%|████▌     | 660/1454 [07:55<09:32,  1.39it/s, loss=0.485, v_num=2rw0dy9z]
Epoch 2:  45%|████▌     | 660/1454 [07:55<09:32,  1.39it/s, loss=0.480, v_num=2rw0dy9z]
Epoch 2:  45%|████▌     | 661/1454 [07:56<09:31,  1.39it/s, loss=0.480, v_num=2rw0dy9z]
Epoch 2:  45%|████▌     | 661/1454 [07:56<09:31,  1.39it/s, loss=0.478, v_num=2rw0dy9z]
Epoch 2:  46%|████▌     | 662/1454 [07:57<09:30,  1.39it/s, loss=0.478, v_num=2rw0dy9z]
Epoch 2:  46%|████▌     | 662/1454 [07:57<09:30,  1.39it/s, loss=0.482, v_num=2rw0dy9z]
Epoch 2:  46%|████▌     | 663/1454 [07:57<09:30,  1.39it/s, loss=0.482, v_num=2rw0dy9z]
Epoch 2:  46%|████▌     | 663/1454 [07:57<09:30,  1.39it/s, loss=0.480, v_num=2rw0dy9z]
Epoch 2:  46%|████▌     | 664/1454 [07:58<09:29,  1.39it/s, loss=0.480, v_num=2rw0dy9z]
Epoch 2:  46%|████▌     | 664/1454 [07:58<09:29,  1.39it/s, loss=0.476, v_num=2rw0dy9z]
Epoch 2:  46%|████▌     | 665/1454 [07:59<09:28,  1.39it/s, loss=0.476, v_num=2rw0dy9z]
Epoch 2:  46%|████▌     | 665/1454 [07:59<09:28,  1.39it/s, loss=0.481, v_num=2rw0dy9z]
Epoch 2:  46%|████▌     | 666/1454 [08:00<09:28,  1.39it/s, loss=0.481, v_num=2rw0dy9z]
Epoch 2:  46%|████▌     | 666/1454 [08:00<09:28,  1.39it/s, loss=0.483, v_num=2rw0dy9z]
Epoch 2:  46%|████▌     | 667/1454 [08:00<09:27,  1.39it/s, loss=0.483, v_num=2rw0dy9z]
Epoch 2:  46%|████▌     | 667/1454 [08:00<09:27,  1.39it/s, loss=0.482, v_num=2rw0dy9z]
Epoch 2:  46%|████▌     | 668/1454 [08:01<09:26,  1.39it/s, loss=0.482, v_num=2rw0dy9z]
Epoch 2:  46%|████▌     | 668/1454 [08:01<09:26,  1.39it/s, loss=0.480, v_num=2rw0dy9z]
Epoch 2:  46%|████▌     | 669/1454 [08:02<09:25,  1.39it/s, loss=0.480, v_num=2rw0dy9z]
Epoch 2:  46%|████▌     | 669/1454 [08:02<09:25,  1.39it/s, loss=0.478, v_num=2rw0dy9z]
Epoch 2:  46%|████▌     | 670/1454 [08:03<09:25,  1.39it/s, loss=0.478, v_num=2rw0dy9z]
Epoch 2:  46%|████▌     | 670/1454 [08:03<09:25,  1.39it/s, loss=0.473, v_num=2rw0dy9z]
Epoch 2:  46%|████▌     | 671/1454 [08:03<09:24,  1.39it/s, loss=0.473, v_num=2rw0dy9z]
Epoch 2:  46%|████▌     | 671/1454 [08:03<09:24,  1.39it/s, loss=0.471, v_num=2rw0dy9z]
Epoch 2:  46%|████▌     | 672/1454 [08:04<09:23,  1.39it/s, loss=0.471, v_num=2rw0dy9z]
Epoch 2:  46%|████▌     | 672/1454 [08:04<09:23,  1.39it/s, loss=0.473, v_num=2rw0dy9z]
Epoch 2:  46%|████▋     | 673/1454 [08:05<09:22,  1.39it/s, loss=0.473, v_num=2rw0dy9z]
Epoch 2:  46%|████▋     | 673/1454 [08:05<09:22,  1.39it/s, loss=0.478, v_num=2rw0dy9z]
Epoch 2:  46%|████▋     | 674/1454 [08:05<09:22,  1.39it/s, loss=0.478, v_num=2rw0dy9z]
Epoch 2:  46%|████▋     | 674/1454 [08:05<09:22,  1.39it/s, loss=0.474, v_num=2rw0dy9z]
Epoch 2:  46%|████▋     | 675/1454 [08:06<09:21,  1.39it/s, loss=0.474, v_num=2rw0dy9z]
Epoch 2:  46%|████▋     | 675/1454 [08:06<09:21,  1.39it/s, loss=0.483, v_num=2rw0dy9z]
Epoch 2:  46%|████▋     | 676/1454 [08:07<09:20,  1.39it/s, loss=0.483, v_num=2rw0dy9z]
Epoch 2:  46%|████▋     | 676/1454 [08:07<09:20,  1.39it/s, loss=0.484, v_num=2rw0dy9z]
Epoch 2:  47%|████▋     | 677/1454 [08:08<09:20,  1.39it/s, loss=0.484, v_num=2rw0dy9z]
Epoch 2:  47%|████▋     | 677/1454 [08:08<09:20,  1.39it/s, loss=0.482, v_num=2rw0dy9z]
Epoch 2:  47%|████▋     | 678/1454 [08:08<09:19,  1.39it/s, loss=0.482, v_num=2rw0dy9z]
Epoch 2:  47%|████▋     | 678/1454 [08:08<09:19,  1.39it/s, loss=0.477, v_num=2rw0dy9z]
Epoch 2:  47%|████▋     | 679/1454 [08:09<09:18,  1.39it/s, loss=0.477, v_num=2rw0dy9z]
Epoch 2:  47%|████▋     | 679/1454 [08:09<09:18,  1.39it/s, loss=0.482, v_num=2rw0dy9z]
Epoch 2:  47%|████▋     | 680/1454 [08:10<09:18,  1.39it/s, loss=0.482, v_num=2rw0dy9z]
Epoch 2:  47%|████▋     | 680/1454 [08:10<09:18,  1.39it/s, loss=0.486, v_num=2rw0dy9z]
Epoch 2:  47%|████▋     | 681/1454 [08:10<09:17,  1.39it/s, loss=0.486, v_num=2rw0dy9z]
Epoch 2:  47%|████▋     | 681/1454 [08:10<09:17,  1.39it/s, loss=0.486, v_num=2rw0dy9z]
Epoch 2:  47%|████▋     | 682/1454 [08:11<09:16,  1.39it/s, loss=0.486, v_num=2rw0dy9z]
Epoch 2:  47%|████▋     | 682/1454 [08:11<09:16,  1.39it/s, loss=0.491, v_num=2rw0dy9z]
Epoch 2:  47%|████▋     | 683/1454 [08:12<09:15,  1.39it/s, loss=0.491, v_num=2rw0dy9z]
Epoch 2:  47%|████▋     | 683/1454 [08:12<09:15,  1.39it/s, loss=0.492, v_num=2rw0dy9z]
Epoch 2:  47%|████▋     | 684/1454 [08:13<09:14,  1.39it/s, loss=0.492, v_num=2rw0dy9z]
Epoch 2:  47%|████▋     | 684/1454 [08:13<09:14,  1.39it/s, loss=0.490, v_num=2rw0dy9z]
Epoch 2:  47%|████▋     | 685/1454 [08:13<09:14,  1.39it/s, loss=0.490, v_num=2rw0dy9z]
Epoch 2:  47%|████▋     | 685/1454 [08:13<09:14,  1.39it/s, loss=0.490, v_num=2rw0dy9z]
Epoch 2:  47%|████▋     | 686/1454 [08:14<09:13,  1.39it/s, loss=0.490, v_num=2rw0dy9z]
Epoch 2:  47%|████▋     | 686/1454 [08:14<09:13,  1.39it/s, loss=0.486, v_num=2rw0dy9z]
Epoch 2:  47%|████▋     | 687/1454 [08:15<09:12,  1.39it/s, loss=0.486, v_num=2rw0dy9z]
Epoch 2:  47%|████▋     | 687/1454 [08:15<09:12,  1.39it/s, loss=0.484, v_num=2rw0dy9z]
Epoch 2:  47%|████▋     | 688/1454 [08:15<09:12,  1.39it/s, loss=0.484, v_num=2rw0dy9z]
