/cluster/raid/home/zhivar.sourati/ExplagraphGen
Sat Nov 26 04:00:53 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:2A:00.0 Off |                    0 |
| N/A   29C    P0    35W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:04<00:04,  4.44s/it]
Validation sanity check: 100%|██████████| 2/2 [00:06<00:00,  2.83s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<1:01:18,  2.53s/it]
Epoch 1:   0%|          | 1/1454 [00:02<1:01:19,  2.53s/it, loss=4.433, v_num=2llu721b]
Epoch 3:  36%|███▋      | 530/1454 [02:41<04:41,  3.28it/s, loss=1.110, v_num=2llu721b]
Epoch 3:  36%|███▋      | 530/1454 [02:41<04:41,  3.28it/s, loss=1.108, v_num=2llu721b]
Epoch 3:  37%|███▋      | 531/1454 [02:41<04:41,  3.28it/s, loss=1.108, v_num=2llu721b]
Epoch 3:  37%|███▋      | 531/1454 [02:41<04:41,  3.28it/s, loss=1.103, v_num=2llu721b]
Epoch 3:  37%|███▋      | 532/1454 [02:42<04:41,  3.28it/s, loss=1.103, v_num=2llu721b]
Epoch 3:  37%|███▋      | 532/1454 [02:42<04:41,  3.28it/s, loss=1.103, v_num=2llu721b]
Epoch 3:  37%|███▋      | 533/1454 [02:42<04:40,  3.28it/s, loss=1.103, v_num=2llu721b]
Epoch 3:  37%|███▋      | 533/1454 [02:42<04:40,  3.28it/s, loss=1.098, v_num=2llu721b]
Epoch 3:  37%|███▋      | 534/1454 [02:42<04:40,  3.28it/s, loss=1.098, v_num=2llu721b]
Epoch 3:  37%|███▋      | 534/1454 [02:42<04:40,  3.28it/s, loss=1.107, v_num=2llu721b]
Epoch 3:  37%|███▋      | 535/1454 [02:43<04:40,  3.28it/s, loss=1.107, v_num=2llu721b]
Epoch 3:  37%|███▋      | 535/1454 [02:43<04:40,  3.28it/s, loss=1.104, v_num=2llu721b]
Epoch 3:  37%|███▋      | 536/1454 [02:43<04:39,  3.28it/s, loss=1.104, v_num=2llu721b]
Epoch 3:  37%|███▋      | 536/1454 [02:43<04:39,  3.28it/s, loss=1.101, v_num=2llu721b]
Epoch 3:  37%|███▋      | 537/1454 [02:43<04:39,  3.28it/s, loss=1.101, v_num=2llu721b]
Epoch 3:  37%|███▋      | 537/1454 [02:43<04:39,  3.28it/s, loss=1.093, v_num=2llu721b]
Epoch 3:  37%|███▋      | 538/1454 [02:43<04:39,  3.28it/s, loss=1.093, v_num=2llu721b]
Epoch 3:  37%|███▋      | 538/1454 [02:43<04:39,  3.28it/s, loss=1.103, v_num=2llu721b]
Epoch 3:  37%|███▋      | 539/1454 [02:44<04:38,  3.28it/s, loss=1.103, v_num=2llu721b]
Epoch 3:  37%|███▋      | 539/1454 [02:44<04:38,  3.28it/s, loss=1.091, v_num=2llu721b]
Epoch 3:  37%|███▋      | 540/1454 [02:44<04:38,  3.28it/s, loss=1.091, v_num=2llu721b]
Epoch 3:  37%|███▋      | 540/1454 [02:44<04:38,  3.28it/s, loss=1.093, v_num=2llu721b]
Epoch 3:  37%|███▋      | 541/1454 [02:44<04:37,  3.28it/s, loss=1.093, v_num=2llu721b]
Epoch 3:  37%|███▋      | 541/1454 [02:44<04:37,  3.28it/s, loss=1.104, v_num=2llu721b]
Epoch 3:  37%|███▋      | 542/1454 [02:44<04:37,  3.28it/s, loss=1.104, v_num=2llu721b]
Epoch 3:  37%|███▋      | 542/1454 [02:44<04:37,  3.28it/s, loss=1.112, v_num=2llu721b]
Epoch 3:  37%|███▋      | 543/1454 [02:45<04:37,  3.28it/s, loss=1.112, v_num=2llu721b]
Epoch 3:  37%|███▋      | 543/1454 [02:45<04:37,  3.28it/s, loss=1.109, v_num=2llu721b]
Epoch 3:  37%|███▋      | 544/1454 [02:45<04:37,  3.28it/s, loss=1.109, v_num=2llu721b]
Epoch 3:  37%|███▋      | 544/1454 [02:45<04:37,  3.28it/s, loss=1.101, v_num=2llu721b]
Epoch 3:  37%|███▋      | 545/1454 [02:45<04:36,  3.28it/s, loss=1.101, v_num=2llu721b]
Epoch 3:  37%|███▋      | 545/1454 [02:45<04:36,  3.28it/s, loss=1.104, v_num=2llu721b]
Epoch 3:  38%|███▊      | 546/1454 [02:46<04:36,  3.28it/s, loss=1.104, v_num=2llu721b]
Epoch 3:  38%|███▊      | 546/1454 [02:46<04:36,  3.28it/s, loss=1.101, v_num=2llu721b]
Epoch 3:  38%|███▊      | 547/1454 [02:46<04:36,  3.28it/s, loss=1.101, v_num=2llu721b]
Epoch 3:  38%|███▊      | 547/1454 [02:46<04:36,  3.28it/s, loss=1.095, v_num=2llu721b]
Epoch 3:  38%|███▊      | 548/1454 [02:46<04:35,  3.28it/s, loss=1.095, v_num=2llu721b]
Epoch 3:  38%|███▊      | 548/1454 [02:46<04:35,  3.28it/s, loss=1.089, v_num=2llu721b]
Epoch 3:  38%|███▊      | 549/1454 [02:47<04:35,  3.28it/s, loss=1.089, v_num=2llu721b]
Epoch 3:  38%|███▊      | 549/1454 [02:47<04:35,  3.28it/s, loss=1.087, v_num=2llu721b]
Epoch 3:  38%|███▊      | 550/1454 [02:47<04:35,  3.28it/s, loss=1.087, v_num=2llu721b]
Epoch 3:  38%|███▊      | 550/1454 [02:47<04:35,  3.28it/s, loss=1.075, v_num=2llu721b]
Epoch 3:  38%|███▊      | 551/1454 [02:47<04:34,  3.28it/s, loss=1.075, v_num=2llu721b]
Epoch 3:  38%|███▊      | 551/1454 [02:47<04:34,  3.28it/s, loss=1.074, v_num=2llu721b]
Epoch 3:  38%|███▊      | 552/1454 [02:48<04:34,  3.28it/s, loss=1.074, v_num=2llu721b]
Epoch 3:  38%|███▊      | 552/1454 [02:48<04:34,  3.28it/s, loss=1.090, v_num=2llu721b]
Epoch 3:  38%|███▊      | 553/1454 [02:48<04:34,  3.28it/s, loss=1.090, v_num=2llu721b]
Epoch 3:  38%|███▊      | 553/1454 [02:48<04:34,  3.28it/s, loss=1.103, v_num=2llu721b]
Epoch 3:  38%|███▊      | 554/1454 [02:48<04:34,  3.28it/s, loss=1.103, v_num=2llu721b]
Epoch 3:  38%|███▊      | 554/1454 [02:48<04:34,  3.28it/s, loss=1.093, v_num=2llu721b]
Epoch 3:  38%|███▊      | 555/1454 [02:49<04:33,  3.28it/s, loss=1.093, v_num=2llu721b]
Epoch 3:  38%|███▊      | 555/1454 [02:49<04:33,  3.28it/s, loss=1.102, v_num=2llu721b]
Epoch 3:  38%|███▊      | 556/1454 [02:49<04:33,  3.28it/s, loss=1.102, v_num=2llu721b]
Epoch 3:  38%|███▊      | 556/1454 [02:49<04:33,  3.28it/s, loss=1.096, v_num=2llu721b]
Epoch 3:  38%|███▊      | 557/1454 [02:49<04:33,  3.28it/s, loss=1.096, v_num=2llu721b]
Epoch 3:  38%|███▊      | 557/1454 [02:49<04:33,  3.28it/s, loss=1.109, v_num=2llu721b]
Epoch 3:  38%|███▊      | 558/1454 [02:49<04:32,  3.28it/s, loss=1.109, v_num=2llu721b]
Epoch 3:  38%|███▊      | 558/1454 [02:49<04:32,  3.28it/s, loss=1.106, v_num=2llu721b]
Epoch 3:  38%|███▊      | 559/1454 [02:50<04:32,  3.28it/s, loss=1.106, v_num=2llu721b]
Epoch 3:  38%|███▊      | 559/1454 [02:50<04:32,  3.28it/s, loss=1.113, v_num=2llu721b]
Epoch 3:  39%|███▊      | 560/1454 [02:50<04:32,  3.28it/s, loss=1.113, v_num=2llu721b]
Epoch 3:  39%|███▊      | 560/1454 [02:50<04:32,  3.28it/s, loss=1.119, v_num=2llu721b]
Epoch 3:  39%|███▊      | 561/1454 [02:50<04:31,  3.29it/s, loss=1.119, v_num=2llu721b]
Epoch 3:  39%|███▊      | 561/1454 [02:50<04:31,  3.29it/s, loss=1.106, v_num=2llu721b]
Epoch 3:  39%|███▊      | 562/1454 [02:51<04:31,  3.29it/s, loss=1.106, v_num=2llu721b]
Epoch 3:  39%|███▊      | 562/1454 [02:51<04:31,  3.29it/s, loss=1.100, v_num=2llu721b]
Epoch 3:  39%|███▊      | 563/1454 [02:51<04:31,  3.29it/s, loss=1.100, v_num=2llu721b]
Epoch 3:  39%|███▊      | 563/1454 [02:51<04:31,  3.29it/s, loss=1.098, v_num=2llu721b]
Epoch 3:  39%|███▉      | 564/1454 [02:51<04:30,  3.29it/s, loss=1.098, v_num=2llu721b]
Epoch 3:  39%|███▉      | 564/1454 [02:51<04:30,  3.29it/s, loss=1.101, v_num=2llu721b]
Epoch 3:  39%|███▉      | 565/1454 [02:51<04:30,  3.29it/s, loss=1.101, v_num=2llu721b]
Epoch 3:  39%|███▉      | 565/1454 [02:51<04:30,  3.29it/s, loss=1.100, v_num=2llu721b]
Epoch 3:  39%|███▉      | 566/1454 [02:52<04:30,  3.28it/s, loss=1.100, v_num=2llu721b]
Epoch 3:  39%|███▉      | 566/1454 [02:52<04:30,  3.28it/s, loss=1.097, v_num=2llu721b]
Epoch 3:  39%|███▉      | 567/1454 [02:52<04:30,  3.28it/s, loss=1.097, v_num=2llu721b]
Epoch 3:  39%|███▉      | 567/1454 [02:52<04:30,  3.28it/s, loss=1.097, v_num=2llu721b]
Epoch 3:  39%|███▉      | 568/1454 [02:52<04:29,  3.29it/s, loss=1.097, v_num=2llu721b]
Epoch 3:  39%|███▉      | 568/1454 [02:52<04:29,  3.29it/s, loss=1.100, v_num=2llu721b]
Epoch 3:  39%|███▉      | 569/1454 [02:53<04:29,  3.29it/s, loss=1.100, v_num=2llu721b]
Epoch 3:  39%|███▉      | 569/1454 [02:53<04:29,  3.29it/s, loss=1.093, v_num=2llu721b]
Epoch 3:  39%|███▉      | 570/1454 [02:53<04:29,  3.29it/s, loss=1.093, v_num=2llu721b]
Epoch 3:  39%|███▉      | 570/1454 [02:53<04:29,  3.29it/s, loss=1.088, v_num=2llu721b]
Epoch 3:  39%|███▉      | 571/1454 [02:53<04:28,  3.29it/s, loss=1.088, v_num=2llu721b]
Epoch 3:  39%|███▉      | 571/1454 [02:53<04:28,  3.29it/s, loss=1.097, v_num=2llu721b]
Epoch 3:  39%|███▉      | 572/1454 [02:54<04:28,  3.29it/s, loss=1.097, v_num=2llu721b]
Epoch 3:  39%|███▉      | 572/1454 [02:54<04:28,  3.29it/s, loss=1.088, v_num=2llu721b]
Epoch 3:  39%|███▉      | 573/1454 [02:54<04:28,  3.29it/s, loss=1.088, v_num=2llu721b]
Epoch 3:  39%|███▉      | 573/1454 [02:54<04:28,  3.29it/s, loss=1.077, v_num=2llu721b]
Epoch 3:  39%|███▉      | 574/1454 [02:54<04:27,  3.29it/s, loss=1.077, v_num=2llu721b]
Epoch 3:  39%|███▉      | 574/1454 [02:54<04:27,  3.29it/s, loss=1.080, v_num=2llu721b]
Epoch 3:  40%|███▉      | 575/1454 [02:54<04:27,  3.29it/s, loss=1.080, v_num=2llu721b]
Epoch 3:  40%|███▉      | 575/1454 [02:54<04:27,  3.29it/s, loss=1.075, v_num=2llu721b]
Epoch 3:  40%|███▉      | 576/1454 [02:55<04:27,  3.29it/s, loss=1.075, v_num=2llu721b]
Epoch 3:  40%|███▉      | 576/1454 [02:55<04:27,  3.29it/s, loss=1.077, v_num=2llu721b]
Epoch 3:  40%|███▉      | 577/1454 [02:55<04:26,  3.29it/s, loss=1.077, v_num=2llu721b]
Epoch 3:  40%|███▉      | 577/1454 [02:55<04:26,  3.29it/s, loss=1.067, v_num=2llu721b]
Epoch 3:  40%|███▉      | 578/1454 [02:55<04:26,  3.29it/s, loss=1.067, v_num=2llu721b]
Epoch 3:  40%|███▉      | 578/1454 [02:55<04:26,  3.29it/s, loss=1.068, v_num=2llu721b]
Epoch 3:  40%|███▉      | 579/1454 [02:56<04:26,  3.29it/s, loss=1.068, v_num=2llu721b]
Epoch 3:  40%|███▉      | 579/1454 [02:56<04:26,  3.29it/s, loss=1.078, v_num=2llu721b]
Epoch 3:  40%|███▉      | 580/1454 [02:56<04:25,  3.29it/s, loss=1.078, v_num=2llu721b]
Epoch 3:  40%|███▉      | 580/1454 [02:56<04:25,  3.29it/s, loss=1.070, v_num=2llu721b]
Epoch 3:  40%|███▉      | 581/1454 [02:56<04:25,  3.29it/s, loss=1.070, v_num=2llu721b]
Epoch 3:  40%|███▉      | 581/1454 [02:56<04:25,  3.29it/s, loss=1.076, v_num=2llu721b]
Epoch 3:  40%|████      | 582/1454 [02:57<04:25,  3.29it/s, loss=1.076, v_num=2llu721b]
Epoch 3:  40%|████      | 582/1454 [02:57<04:25,  3.29it/s, loss=1.082, v_num=2llu721b]
Epoch 3:  40%|████      | 583/1454 [02:57<04:25,  3.29it/s, loss=1.082, v_num=2llu721b]
Epoch 3:  40%|████      | 583/1454 [02:57<04:25,  3.29it/s, loss=1.087, v_num=2llu721b]
Epoch 3:  40%|████      | 584/1454 [02:57<04:24,  3.29it/s, loss=1.087, v_num=2llu721b]
Epoch 3:  40%|████      | 584/1454 [02:57<04:24,  3.29it/s, loss=1.088, v_num=2llu721b]
Epoch 3:  40%|████      | 585/1454 [02:58<04:24,  3.29it/s, loss=1.088, v_num=2llu721b]
Epoch 3:  40%|████      | 585/1454 [02:58<04:24,  3.29it/s, loss=1.081, v_num=2llu721b]
Epoch 3:  40%|████      | 586/1454 [02:58<04:24,  3.29it/s, loss=1.081, v_num=2llu721b]
Epoch 3:  40%|████      | 586/1454 [02:58<04:24,  3.29it/s, loss=1.073, v_num=2llu721b]
Epoch 3:  40%|████      | 587/1454 [02:58<04:23,  3.29it/s, loss=1.073, v_num=2llu721b]
Epoch 3:  40%|████      | 587/1454 [02:58<04:23,  3.29it/s, loss=1.077, v_num=2llu721b]
Epoch 3:  40%|████      | 588/1454 [02:58<04:23,  3.29it/s, loss=1.077, v_num=2llu721b]
Epoch 3:  40%|████      | 588/1454 [02:58<04:23,  3.29it/s, loss=1.080, v_num=2llu721b]
Epoch 3:  41%|████      | 589/1454 [02:59<04:23,  3.29it/s, loss=1.080, v_num=2llu721b]
Epoch 3:  41%|████      | 589/1454 [02:59<04:23,  3.29it/s, loss=1.083, v_num=2llu721b]
Epoch 3:  41%|████      | 590/1454 [02:59<04:22,  3.29it/s, loss=1.083, v_num=2llu721b]
Epoch 3:  41%|████      | 590/1454 [02:59<04:22,  3.29it/s, loss=1.096, v_num=2llu721b]
Epoch 3:  41%|████      | 591/1454 [02:59<04:22,  3.29it/s, loss=1.096, v_num=2llu721b]
Epoch 3:  41%|████      | 591/1454 [02:59<04:22,  3.29it/s, loss=1.087, v_num=2llu721b]
Epoch 3:  41%|████      | 592/1454 [03:00<04:22,  3.29it/s, loss=1.087, v_num=2llu721b]
Epoch 3:  41%|████      | 592/1454 [03:00<04:22,  3.29it/s, loss=1.083, v_num=2llu721b]
Epoch 3:  41%|████      | 593/1454 [03:00<04:21,  3.29it/s, loss=1.083, v_num=2llu721b]
Epoch 3:  41%|████      | 593/1454 [03:00<04:21,  3.29it/s, loss=1.090, v_num=2llu721b]
Epoch 3:  41%|████      | 594/1454 [03:00<04:21,  3.29it/s, loss=1.090, v_num=2llu721b]
Epoch 3:  41%|████      | 594/1454 [03:00<04:21,  3.29it/s, loss=1.089, v_num=2llu721b]
Epoch 3:  41%|████      | 595/1454 [03:01<04:21,  3.29it/s, loss=1.089, v_num=2llu721b]
Epoch 3:  41%|████      | 595/1454 [03:01<04:21,  3.29it/s, loss=1.086, v_num=2llu721b]
Epoch 3:  41%|████      | 596/1454 [03:01<04:21,  3.29it/s, loss=1.086, v_num=2llu721b]
Epoch 3:  41%|████      | 596/1454 [03:01<04:21,  3.29it/s, loss=1.097, v_num=2llu721b]
Epoch 3:  41%|████      | 597/1454 [03:01<04:20,  3.29it/s, loss=1.097, v_num=2llu721b]
Epoch 3:  41%|████      | 597/1454 [03:01<04:20,  3.29it/s, loss=1.093, v_num=2llu721b]
Epoch 3:  41%|████      | 598/1454 [03:01<04:20,  3.29it/s, loss=1.093, v_num=2llu721b]
Epoch 3:  41%|████      | 598/1454 [03:01<04:20,  3.29it/s, loss=1.083, v_num=2llu721b]
Epoch 3:  41%|████      | 599/1454 [03:02<04:20,  3.29it/s, loss=1.083, v_num=2llu721b]
Epoch 3:  41%|████      | 599/1454 [03:02<04:20,  3.29it/s, loss=1.071, v_num=2llu721b]
Epoch 3:  41%|████▏     | 600/1454 [03:02<04:19,  3.29it/s, loss=1.071, v_num=2llu721b]
Epoch 3:  41%|████▏     | 600/1454 [03:02<04:19,  3.29it/s, loss=1.076, v_num=2llu721b]
Epoch 3:  41%|████▏     | 601/1454 [03:02<04:19,  3.29it/s, loss=1.076, v_num=2llu721b]
Epoch 3:  41%|████▏     | 601/1454 [03:02<04:19,  3.29it/s, loss=1.079, v_num=2llu721b]
Epoch 3:  41%|████▏     | 602/1454 [03:03<04:19,  3.29it/s, loss=1.079, v_num=2llu721b]
Epoch 3:  41%|████▏     | 602/1454 [03:03<04:19,  3.29it/s, loss=1.070, v_num=2llu721b]
Epoch 3:  41%|████▏     | 603/1454 [03:03<04:19,  3.28it/s, loss=1.070, v_num=2llu721b]
Epoch 3:  41%|████▏     | 603/1454 [03:03<04:19,  3.28it/s, loss=1.066, v_num=2llu721b]
Epoch 3:  42%|████▏     | 604/1454 [03:03<04:18,  3.29it/s, loss=1.066, v_num=2llu721b]
Epoch 3:  42%|████▏     | 604/1454 [03:03<04:18,  3.29it/s, loss=1.067, v_num=2llu721b]
Epoch 3:  42%|████▏     | 605/1454 [03:04<04:18,  3.28it/s, loss=1.067, v_num=2llu721b]
Epoch 3:  42%|████▏     | 605/1454 [03:04<04:18,  3.28it/s, loss=1.074, v_num=2llu721b]
Epoch 3:  42%|████▏     | 606/1454 [03:04<04:18,  3.28it/s, loss=1.074, v_num=2llu721b]
Epoch 3:  42%|████▏     | 606/1454 [03:04<04:18,  3.28it/s, loss=1.078, v_num=2llu721b]
Epoch 3:  42%|████▏     | 607/1454 [03:04<04:17,  3.28it/s, loss=1.078, v_num=2llu721b]
Epoch 3:  42%|████▏     | 607/1454 [03:04<04:17,  3.28it/s, loss=1.076, v_num=2llu721b]
Epoch 3:  42%|████▏     | 608/1454 [03:05<04:17,  3.28it/s, loss=1.076, v_num=2llu721b]
Epoch 3:  42%|████▏     | 608/1454 [03:05<04:17,  3.28it/s, loss=1.080, v_num=2llu721b]
Epoch 3:  42%|████▏     | 609/1454 [03:05<04:17,  3.28it/s, loss=1.080, v_num=2llu721b]
Epoch 3:  42%|████▏     | 609/1454 [03:05<04:17,  3.28it/s, loss=1.077, v_num=2llu721b]
Epoch 3:  42%|████▏     | 610/1454 [03:05<04:16,  3.28it/s, loss=1.077, v_num=2llu721b]
Epoch 3:  42%|████▏     | 610/1454 [03:05<04:16,  3.28it/s, loss=1.079, v_num=2llu721b]
Epoch 3:  42%|████▏     | 611/1454 [03:05<04:16,  3.29it/s, loss=1.079, v_num=2llu721b]
Epoch 3:  42%|████▏     | 611/1454 [03:05<04:16,  3.29it/s, loss=1.090, v_num=2llu721b]
Epoch 3:  42%|████▏     | 612/1454 [03:06<04:16,  3.29it/s, loss=1.090, v_num=2llu721b]
Epoch 3:  42%|████▏     | 612/1454 [03:06<04:16,  3.29it/s, loss=1.092, v_num=2llu721b]
Epoch 3:  42%|████▏     | 613/1454 [03:06<04:15,  3.29it/s, loss=1.092, v_num=2llu721b]
Epoch 3:  42%|████▏     | 613/1454 [03:06<04:15,  3.29it/s, loss=1.085, v_num=2llu721b]
Epoch 3:  42%|████▏     | 614/1454 [03:06<04:15,  3.29it/s, loss=1.085, v_num=2llu721b]
Epoch 3:  42%|████▏     | 614/1454 [03:06<04:15,  3.29it/s, loss=1.070, v_num=2llu721b]
Epoch 3:  42%|████▏     | 615/1454 [03:07<04:15,  3.29it/s, loss=1.070, v_num=2llu721b]
Epoch 3:  42%|████▏     | 615/1454 [03:07<04:15,  3.29it/s, loss=1.076, v_num=2llu721b]
Epoch 3:  42%|████▏     | 616/1454 [03:07<04:14,  3.29it/s, loss=1.076, v_num=2llu721b]
Epoch 3:  42%|████▏     | 616/1454 [03:07<04:14,  3.29it/s, loss=1.074, v_num=2llu721b]
Epoch 3:  42%|████▏     | 617/1454 [03:07<04:14,  3.29it/s, loss=1.074, v_num=2llu721b]
Epoch 3:  42%|████▏     | 617/1454 [03:07<04:14,  3.29it/s, loss=1.077, v_num=2llu721b]
Epoch 3:  43%|████▎     | 618/1454 [03:08<04:14,  3.29it/s, loss=1.077, v_num=2llu721b]
Epoch 3:  43%|████▎     | 618/1454 [03:08<04:14,  3.29it/s, loss=1.090, v_num=2llu721b]
Epoch 3:  43%|████▎     | 619/1454 [03:08<04:14,  3.29it/s, loss=1.090, v_num=2llu721b]
Epoch 3:  43%|████▎     | 619/1454 [03:08<04:14,  3.29it/s, loss=1.093, v_num=2llu721b]
Epoch 3:  43%|████▎     | 620/1454 [03:08<04:13,  3.28it/s, loss=1.093, v_num=2llu721b]
Epoch 3:  43%|████▎     | 620/1454 [03:08<04:13,  3.28it/s, loss=1.092, v_num=2llu721b]
Epoch 3:  43%|████▎     | 621/1454 [03:09<04:13,  3.28it/s, loss=1.092, v_num=2llu721b]
Epoch 3:  43%|████▎     | 621/1454 [03:09<04:13,  3.28it/s, loss=1.087, v_num=2llu721b]
Epoch 3:  43%|████▎     | 622/1454 [03:09<04:13,  3.28it/s, loss=1.087, v_num=2llu721b]
Epoch 3:  43%|████▎     | 622/1454 [03:09<04:13,  3.28it/s, loss=1.090, v_num=2llu721b]
Epoch 3:  43%|████▎     | 623/1454 [03:09<04:12,  3.28it/s, loss=1.090, v_num=2llu721b]
Epoch 3:  43%|████▎     | 623/1454 [03:09<04:12,  3.28it/s, loss=1.096, v_num=2llu721b]
Epoch 3:  43%|████▎     | 624/1454 [03:09<04:12,  3.29it/s, loss=1.096, v_num=2llu721b]
Epoch 3:  43%|████▎     | 624/1454 [03:09<04:12,  3.29it/s, loss=1.097, v_num=2llu721b]
Epoch 3:  43%|████▎     | 625/1454 [03:10<04:12,  3.29it/s, loss=1.097, v_num=2llu721b]
Epoch 3:  43%|████▎     | 625/1454 [03:10<04:12,  3.29it/s, loss=1.102, v_num=2llu721b]
Epoch 3:  43%|████▎     | 626/1454 [03:10<04:11,  3.29it/s, loss=1.102, v_num=2llu721b]
Epoch 3:  43%|████▎     | 626/1454 [03:10<04:11,  3.29it/s, loss=1.103, v_num=2llu721b]
Epoch 3:  43%|████▎     | 627/1454 [03:10<04:11,  3.29it/s, loss=1.103, v_num=2llu721b]
Epoch 3:  43%|████▎     | 627/1454 [03:10<04:11,  3.29it/s, loss=1.101, v_num=2llu721b]
Epoch 3:  43%|████▎     | 628/1454 [03:11<04:11,  3.29it/s, loss=1.101, v_num=2llu721b]
Epoch 3:  43%|████▎     | 628/1454 [03:11<04:11,  3.29it/s, loss=1.093, v_num=2llu721b]
Epoch 3:  43%|████▎     | 629/1454 [03:11<04:11,  3.29it/s, loss=1.093, v_num=2llu721b]
Epoch 3:  43%|████▎     | 629/1454 [03:11<04:11,  3.29it/s, loss=1.099, v_num=2llu721b]
Epoch 3:  43%|████▎     | 630/1454 [03:11<04:10,  3.29it/s, loss=1.099, v_num=2llu721b]
Epoch 3:  43%|████▎     | 630/1454 [03:11<04:10,  3.29it/s, loss=1.100, v_num=2llu721b]
Epoch 3:  43%|████▎     | 631/1454 [03:12<04:10,  3.29it/s, loss=1.100, v_num=2llu721b]
Epoch 3:  43%|████▎     | 631/1454 [03:12<04:10,  3.29it/s, loss=1.097, v_num=2llu721b]
Epoch 3:  43%|████▎     | 632/1454 [03:12<04:10,  3.29it/s, loss=1.097, v_num=2llu721b]
Epoch 3:  43%|████▎     | 632/1454 [03:12<04:10,  3.29it/s, loss=1.101, v_num=2llu721b]
Epoch 3:  44%|████▎     | 633/1454 [03:12<04:09,  3.29it/s, loss=1.101, v_num=2llu721b]
Epoch 3:  44%|████▎     | 633/1454 [03:12<04:09,  3.29it/s, loss=1.109, v_num=2llu721b]
Epoch 3:  44%|████▎     | 634/1454 [03:13<04:09,  3.28it/s, loss=1.109, v_num=2llu721b]
Epoch 3:  44%|████▎     | 634/1454 [03:13<04:09,  3.28it/s, loss=1.121, v_num=2llu721b]
Epoch 3:  44%|████▎     | 635/1454 [03:13<04:09,  3.28it/s, loss=1.121, v_num=2llu721b]
Epoch 3:  44%|████▎     | 635/1454 [03:13<04:09,  3.28it/s, loss=1.117, v_num=2llu721b]
Epoch 3:  44%|████▎     | 636/1454 [03:13<04:09,  3.28it/s, loss=1.117, v_num=2llu721b]
Epoch 3:  44%|████▎     | 636/1454 [03:13<04:09,  3.28it/s, loss=1.115, v_num=2llu721b]
Epoch 3:  44%|████▍     | 637/1454 [03:13<04:08,  3.29it/s, loss=1.115, v_num=2llu721b]
Epoch 3:  44%|████▍     | 637/1454 [03:13<04:08,  3.29it/s, loss=1.115, v_num=2llu721b]
Epoch 3:  44%|████▍     | 638/1454 [03:14<04:08,  3.28it/s, loss=1.115, v_num=2llu721b]
Epoch 3:  44%|████▍     | 638/1454 [03:14<04:08,  3.28it/s, loss=1.113, v_num=2llu721b]
Epoch 3:  44%|████▍     | 639/1454 [03:14<04:08,  3.29it/s, loss=1.113, v_num=2llu721b]
Epoch 3:  44%|████▍     | 639/1454 [03:14<04:08,  3.29it/s, loss=1.121, v_num=2llu721b]
Epoch 3:  44%|████▍     | 640/1454 [03:14<04:07,  3.29it/s, loss=1.121, v_num=2llu721b]
Epoch 3:  44%|████▍     | 640/1454 [03:14<04:07,  3.29it/s, loss=1.125, v_num=2llu721b]
Epoch 3:  44%|████▍     | 641/1454 [03:15<04:07,  3.29it/s, loss=1.125, v_num=2llu721b]
Epoch 3:  44%|████▍     | 641/1454 [03:15<04:07,  3.29it/s, loss=1.133, v_num=2llu721b]
Epoch 3:  44%|████▍     | 642/1454 [03:15<04:07,  3.29it/s, loss=1.133, v_num=2llu721b]
Epoch 3:  44%|████▍     | 642/1454 [03:15<04:07,  3.29it/s, loss=1.139, v_num=2llu721b]
Epoch 3:  44%|████▍     | 643/1454 [03:15<04:06,  3.29it/s, loss=1.139, v_num=2llu721b]
Epoch 3:  44%|████▍     | 643/1454 [03:15<04:06,  3.29it/s, loss=1.125, v_num=2llu721b]
Epoch 3:  44%|████▍     | 644/1454 [03:15<04:06,  3.29it/s, loss=1.125, v_num=2llu721b]
Epoch 3:  44%|████▍     | 644/1454 [03:15<04:06,  3.29it/s, loss=1.120, v_num=2llu721b]
Epoch 3:  44%|████▍     | 645/1454 [03:16<04:06,  3.29it/s, loss=1.120, v_num=2llu721b]
Epoch 3:  44%|████▍     | 645/1454 [03:16<04:06,  3.29it/s, loss=1.122, v_num=2llu721b]
Epoch 3:  44%|████▍     | 646/1454 [03:16<04:05,  3.29it/s, loss=1.122, v_num=2llu721b]
