/cluster/raid/home/zhivar.sourati/ExplagraphGen
Wed Nov 23 21:57:01 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:28:00.0 Off |                    0 |
| N/A   30C    P0    36W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:05<00:05,  5.65s/it]
Validation sanity check: 100%|██████████| 2/2 [00:07<00:00,  3.37s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<41:38,  1.72s/it]
Epoch 1:   0%|          | 1/1454 [00:01<41:39,  1.72s/it, loss=4.773, v_num=qzz2p5j0]
Epoch 3:  36%|███▋      | 528/1454 [02:20<04:06,  3.76it/s, loss=0.552, v_num=qzz2p5j0]
Epoch 3:  36%|███▋      | 529/1454 [02:20<04:06,  3.76it/s, loss=0.552, v_num=qzz2p5j0]
Epoch 3:  36%|███▋      | 529/1454 [02:20<04:06,  3.76it/s, loss=0.555, v_num=qzz2p5j0]
Epoch 3:  36%|███▋      | 530/1454 [02:21<04:05,  3.76it/s, loss=0.555, v_num=qzz2p5j0]
Epoch 3:  36%|███▋      | 530/1454 [02:21<04:05,  3.76it/s, loss=0.560, v_num=qzz2p5j0]
Epoch 3:  37%|███▋      | 531/1454 [02:21<04:05,  3.76it/s, loss=0.560, v_num=qzz2p5j0]
Epoch 3:  37%|███▋      | 531/1454 [02:21<04:05,  3.76it/s, loss=0.562, v_num=qzz2p5j0]
Epoch 3:  37%|███▋      | 532/1454 [02:21<04:05,  3.76it/s, loss=0.562, v_num=qzz2p5j0]
Epoch 3:  37%|███▋      | 532/1454 [02:21<04:05,  3.76it/s, loss=0.564, v_num=qzz2p5j0]
Epoch 3:  37%|███▋      | 533/1454 [02:21<04:05,  3.76it/s, loss=0.564, v_num=qzz2p5j0]
Epoch 3:  37%|███▋      | 533/1454 [02:21<04:05,  3.76it/s, loss=0.562, v_num=qzz2p5j0]
Epoch 3:  37%|███▋      | 534/1454 [02:22<04:04,  3.76it/s, loss=0.562, v_num=qzz2p5j0]
Epoch 3:  37%|███▋      | 534/1454 [02:22<04:04,  3.76it/s, loss=0.563, v_num=qzz2p5j0]
Epoch 3:  37%|███▋      | 535/1454 [02:22<04:04,  3.76it/s, loss=0.563, v_num=qzz2p5j0]
Epoch 3:  37%|███▋      | 535/1454 [02:22<04:04,  3.76it/s, loss=0.555, v_num=qzz2p5j0]
Epoch 3:  37%|███▋      | 536/1454 [02:22<04:04,  3.76it/s, loss=0.555, v_num=qzz2p5j0]
Epoch 3:  37%|███▋      | 536/1454 [02:22<04:04,  3.76it/s, loss=0.558, v_num=qzz2p5j0]
Epoch 3:  37%|███▋      | 537/1454 [02:22<04:03,  3.76it/s, loss=0.558, v_num=qzz2p5j0]
Epoch 3:  37%|███▋      | 537/1454 [02:22<04:03,  3.76it/s, loss=0.549, v_num=qzz2p5j0]
Epoch 3:  37%|███▋      | 538/1454 [02:23<04:03,  3.76it/s, loss=0.549, v_num=qzz2p5j0]
Epoch 3:  37%|███▋      | 538/1454 [02:23<04:03,  3.76it/s, loss=0.546, v_num=qzz2p5j0]
Epoch 3:  37%|███▋      | 539/1454 [02:23<04:03,  3.76it/s, loss=0.546, v_num=qzz2p5j0]
Epoch 3:  37%|███▋      | 539/1454 [02:23<04:03,  3.76it/s, loss=0.532, v_num=qzz2p5j0]
Epoch 3:  37%|███▋      | 540/1454 [02:23<04:02,  3.76it/s, loss=0.532, v_num=qzz2p5j0]
Epoch 3:  37%|███▋      | 540/1454 [02:23<04:02,  3.76it/s, loss=0.537, v_num=qzz2p5j0]
Epoch 3:  37%|███▋      | 541/1454 [02:23<04:02,  3.76it/s, loss=0.537, v_num=qzz2p5j0]
Epoch 3:  37%|███▋      | 541/1454 [02:23<04:02,  3.76it/s, loss=0.529, v_num=qzz2p5j0]
Epoch 3:  37%|███▋      | 542/1454 [02:24<04:02,  3.76it/s, loss=0.529, v_num=qzz2p5j0]
Epoch 3:  37%|███▋      | 542/1454 [02:24<04:02,  3.76it/s, loss=0.535, v_num=qzz2p5j0]
Epoch 3:  37%|███▋      | 543/1454 [02:24<04:02,  3.76it/s, loss=0.535, v_num=qzz2p5j0]
Epoch 3:  37%|███▋      | 543/1454 [02:24<04:02,  3.76it/s, loss=0.543, v_num=qzz2p5j0]
Epoch 3:  37%|███▋      | 544/1454 [02:24<04:01,  3.76it/s, loss=0.543, v_num=qzz2p5j0]
Epoch 3:  37%|███▋      | 544/1454 [02:24<04:01,  3.76it/s, loss=0.534, v_num=qzz2p5j0]
Epoch 3:  37%|███▋      | 545/1454 [02:24<04:01,  3.76it/s, loss=0.534, v_num=qzz2p5j0]
Epoch 3:  37%|███▋      | 545/1454 [02:24<04:01,  3.76it/s, loss=0.534, v_num=qzz2p5j0]
Epoch 3:  38%|███▊      | 546/1454 [02:25<04:01,  3.76it/s, loss=0.534, v_num=qzz2p5j0]
Epoch 3:  38%|███▊      | 546/1454 [02:25<04:01,  3.76it/s, loss=0.535, v_num=qzz2p5j0]
Epoch 3:  38%|███▊      | 547/1454 [02:25<04:01,  3.76it/s, loss=0.535, v_num=qzz2p5j0]
Epoch 3:  38%|███▊      | 547/1454 [02:25<04:01,  3.76it/s, loss=0.528, v_num=qzz2p5j0]
Epoch 3:  38%|███▊      | 548/1454 [02:25<04:00,  3.76it/s, loss=0.528, v_num=qzz2p5j0]
Epoch 3:  38%|███▊      | 548/1454 [02:25<04:00,  3.76it/s, loss=0.533, v_num=qzz2p5j0]
Epoch 3:  38%|███▊      | 549/1454 [02:25<04:00,  3.76it/s, loss=0.533, v_num=qzz2p5j0]
Epoch 3:  38%|███▊      | 549/1454 [02:25<04:00,  3.76it/s, loss=0.533, v_num=qzz2p5j0]
Epoch 3:  38%|███▊      | 550/1454 [02:26<04:00,  3.76it/s, loss=0.533, v_num=qzz2p5j0]
Epoch 3:  38%|███▊      | 550/1454 [02:26<04:00,  3.76it/s, loss=0.525, v_num=qzz2p5j0]
Epoch 3:  38%|███▊      | 551/1454 [02:26<03:59,  3.76it/s, loss=0.525, v_num=qzz2p5j0]
Epoch 3:  38%|███▊      | 551/1454 [02:26<03:59,  3.76it/s, loss=0.527, v_num=qzz2p5j0]
Epoch 3:  38%|███▊      | 552/1454 [02:26<03:59,  3.76it/s, loss=0.527, v_num=qzz2p5j0]
Epoch 3:  38%|███▊      | 552/1454 [02:26<03:59,  3.76it/s, loss=0.526, v_num=qzz2p5j0]
Epoch 3:  38%|███▊      | 553/1454 [02:26<03:59,  3.76it/s, loss=0.526, v_num=qzz2p5j0]
Epoch 3:  38%|███▊      | 553/1454 [02:26<03:59,  3.76it/s, loss=0.530, v_num=qzz2p5j0]
Epoch 3:  38%|███▊      | 554/1454 [02:27<03:59,  3.76it/s, loss=0.530, v_num=qzz2p5j0]
Epoch 3:  38%|███▊      | 554/1454 [02:27<03:59,  3.76it/s, loss=0.527, v_num=qzz2p5j0]
Epoch 3:  38%|███▊      | 555/1454 [02:27<03:58,  3.76it/s, loss=0.527, v_num=qzz2p5j0]
Epoch 3:  38%|███▊      | 555/1454 [02:27<03:58,  3.76it/s, loss=0.532, v_num=qzz2p5j0]
Epoch 3:  38%|███▊      | 556/1454 [02:27<03:58,  3.76it/s, loss=0.532, v_num=qzz2p5j0]
Epoch 3:  38%|███▊      | 556/1454 [02:27<03:58,  3.76it/s, loss=0.532, v_num=qzz2p5j0]
Epoch 3:  38%|███▊      | 557/1454 [02:27<03:58,  3.76it/s, loss=0.532, v_num=qzz2p5j0]
Epoch 3:  38%|███▊      | 557/1454 [02:27<03:58,  3.76it/s, loss=0.536, v_num=qzz2p5j0]
Epoch 3:  38%|███▊      | 558/1454 [02:28<03:57,  3.77it/s, loss=0.536, v_num=qzz2p5j0]
Epoch 3:  38%|███▊      | 558/1454 [02:28<03:57,  3.77it/s, loss=0.536, v_num=qzz2p5j0]
Epoch 3:  38%|███▊      | 559/1454 [02:28<03:57,  3.77it/s, loss=0.536, v_num=qzz2p5j0]
Epoch 3:  38%|███▊      | 559/1454 [02:28<03:57,  3.77it/s, loss=0.544, v_num=qzz2p5j0]
Epoch 3:  39%|███▊      | 560/1454 [02:28<03:57,  3.77it/s, loss=0.544, v_num=qzz2p5j0]
Epoch 3:  39%|███▊      | 560/1454 [02:28<03:57,  3.77it/s, loss=0.540, v_num=qzz2p5j0]
Epoch 3:  39%|███▊      | 561/1454 [02:28<03:57,  3.77it/s, loss=0.540, v_num=qzz2p5j0]
Epoch 3:  39%|███▊      | 561/1454 [02:28<03:57,  3.77it/s, loss=0.545, v_num=qzz2p5j0]
Epoch 3:  39%|███▊      | 562/1454 [02:29<03:56,  3.77it/s, loss=0.545, v_num=qzz2p5j0]
Epoch 3:  39%|███▊      | 562/1454 [02:29<03:56,  3.77it/s, loss=0.535, v_num=qzz2p5j0]
Epoch 3:  39%|███▊      | 563/1454 [02:29<03:56,  3.77it/s, loss=0.535, v_num=qzz2p5j0]
Epoch 3:  39%|███▊      | 563/1454 [02:29<03:56,  3.77it/s, loss=0.528, v_num=qzz2p5j0]
Epoch 3:  39%|███▉      | 564/1454 [02:29<03:56,  3.77it/s, loss=0.528, v_num=qzz2p5j0]
Epoch 3:  39%|███▉      | 564/1454 [02:29<03:56,  3.77it/s, loss=0.535, v_num=qzz2p5j0]
Epoch 3:  39%|███▉      | 565/1454 [02:29<03:55,  3.77it/s, loss=0.535, v_num=qzz2p5j0]
Epoch 3:  39%|███▉      | 565/1454 [02:29<03:55,  3.77it/s, loss=0.541, v_num=qzz2p5j0]
Epoch 3:  39%|███▉      | 566/1454 [02:30<03:55,  3.77it/s, loss=0.541, v_num=qzz2p5j0]
Epoch 3:  39%|███▉      | 566/1454 [02:30<03:55,  3.77it/s, loss=0.534, v_num=qzz2p5j0]
Epoch 3:  39%|███▉      | 567/1454 [02:30<03:55,  3.77it/s, loss=0.534, v_num=qzz2p5j0]
Epoch 3:  39%|███▉      | 567/1454 [02:30<03:55,  3.77it/s, loss=0.533, v_num=qzz2p5j0]
Epoch 3:  39%|███▉      | 568/1454 [02:30<03:55,  3.77it/s, loss=0.533, v_num=qzz2p5j0]
Epoch 3:  39%|███▉      | 568/1454 [02:30<03:55,  3.77it/s, loss=0.530, v_num=qzz2p5j0]
Epoch 3:  39%|███▉      | 569/1454 [02:31<03:54,  3.77it/s, loss=0.530, v_num=qzz2p5j0]
Epoch 3:  39%|███▉      | 569/1454 [02:31<03:54,  3.77it/s, loss=0.530, v_num=qzz2p5j0]
Epoch 3:  39%|███▉      | 570/1454 [02:31<03:54,  3.77it/s, loss=0.530, v_num=qzz2p5j0]
Epoch 3:  39%|███▉      | 570/1454 [02:31<03:54,  3.77it/s, loss=0.533, v_num=qzz2p5j0]
Epoch 3:  39%|███▉      | 571/1454 [02:31<03:54,  3.77it/s, loss=0.533, v_num=qzz2p5j0]
Epoch 3:  39%|███▉      | 571/1454 [02:31<03:54,  3.77it/s, loss=0.532, v_num=qzz2p5j0]
Epoch 3:  39%|███▉      | 572/1454 [02:31<03:54,  3.77it/s, loss=0.532, v_num=qzz2p5j0]
Epoch 3:  39%|███▉      | 572/1454 [02:31<03:54,  3.77it/s, loss=0.534, v_num=qzz2p5j0]
Epoch 3:  39%|███▉      | 573/1454 [02:32<03:53,  3.77it/s, loss=0.534, v_num=qzz2p5j0]
Epoch 3:  39%|███▉      | 573/1454 [02:32<03:53,  3.77it/s, loss=0.522, v_num=qzz2p5j0]
Epoch 3:  39%|███▉      | 574/1454 [02:32<03:53,  3.77it/s, loss=0.522, v_num=qzz2p5j0]
Epoch 3:  39%|███▉      | 574/1454 [02:32<03:53,  3.77it/s, loss=0.524, v_num=qzz2p5j0]
Epoch 3:  40%|███▉      | 575/1454 [02:32<03:53,  3.77it/s, loss=0.524, v_num=qzz2p5j0]
Epoch 3:  40%|███▉      | 575/1454 [02:32<03:53,  3.77it/s, loss=0.516, v_num=qzz2p5j0]
Epoch 3:  40%|███▉      | 576/1454 [02:32<03:52,  3.77it/s, loss=0.516, v_num=qzz2p5j0]
Epoch 3:  40%|███▉      | 576/1454 [02:32<03:52,  3.77it/s, loss=0.516, v_num=qzz2p5j0]
Epoch 3:  40%|███▉      | 577/1454 [02:33<03:52,  3.77it/s, loss=0.516, v_num=qzz2p5j0]
Epoch 3:  40%|███▉      | 577/1454 [02:33<03:52,  3.77it/s, loss=0.515, v_num=qzz2p5j0]
Epoch 3:  40%|███▉      | 578/1454 [02:33<03:52,  3.77it/s, loss=0.515, v_num=qzz2p5j0]
Epoch 3:  40%|███▉      | 578/1454 [02:33<03:52,  3.77it/s, loss=0.515, v_num=qzz2p5j0]
Epoch 3:  40%|███▉      | 579/1454 [02:33<03:52,  3.77it/s, loss=0.515, v_num=qzz2p5j0]
Epoch 3:  40%|███▉      | 579/1454 [02:33<03:52,  3.77it/s, loss=0.510, v_num=qzz2p5j0]
Epoch 3:  40%|███▉      | 580/1454 [02:33<03:51,  3.77it/s, loss=0.510, v_num=qzz2p5j0]
Epoch 3:  40%|███▉      | 580/1454 [02:33<03:51,  3.77it/s, loss=0.505, v_num=qzz2p5j0]
Epoch 3:  40%|███▉      | 581/1454 [02:34<03:51,  3.77it/s, loss=0.505, v_num=qzz2p5j0]
Epoch 3:  40%|███▉      | 581/1454 [02:34<03:51,  3.77it/s, loss=0.510, v_num=qzz2p5j0]
Epoch 3:  40%|████      | 582/1454 [02:34<03:51,  3.77it/s, loss=0.510, v_num=qzz2p5j0]
Epoch 3:  40%|████      | 582/1454 [02:34<03:51,  3.77it/s, loss=0.510, v_num=qzz2p5j0]
Epoch 3:  40%|████      | 583/1454 [02:34<03:51,  3.77it/s, loss=0.510, v_num=qzz2p5j0]
Epoch 3:  40%|████      | 583/1454 [02:34<03:51,  3.77it/s, loss=0.516, v_num=qzz2p5j0]
Epoch 3:  40%|████      | 584/1454 [02:34<03:50,  3.77it/s, loss=0.516, v_num=qzz2p5j0]
Epoch 3:  40%|████      | 584/1454 [02:34<03:50,  3.77it/s, loss=0.511, v_num=qzz2p5j0]
Epoch 3:  40%|████      | 585/1454 [02:35<03:50,  3.77it/s, loss=0.511, v_num=qzz2p5j0]
Epoch 3:  40%|████      | 585/1454 [02:35<03:50,  3.77it/s, loss=0.503, v_num=qzz2p5j0]
Epoch 3:  40%|████      | 586/1454 [02:35<03:50,  3.77it/s, loss=0.503, v_num=qzz2p5j0]
Epoch 3:  40%|████      | 586/1454 [02:35<03:50,  3.77it/s, loss=0.503, v_num=qzz2p5j0]
Epoch 3:  40%|████      | 587/1454 [02:35<03:49,  3.77it/s, loss=0.503, v_num=qzz2p5j0]
Epoch 3:  40%|████      | 587/1454 [02:35<03:49,  3.77it/s, loss=0.508, v_num=qzz2p5j0]
Epoch 3:  40%|████      | 588/1454 [02:35<03:49,  3.77it/s, loss=0.508, v_num=qzz2p5j0]
Epoch 3:  40%|████      | 588/1454 [02:35<03:49,  3.77it/s, loss=0.508, v_num=qzz2p5j0]
Epoch 3:  41%|████      | 589/1454 [02:36<03:49,  3.77it/s, loss=0.508, v_num=qzz2p5j0]
Epoch 3:  41%|████      | 589/1454 [02:36<03:49,  3.77it/s, loss=0.507, v_num=qzz2p5j0]
Epoch 3:  41%|████      | 590/1454 [02:36<03:49,  3.77it/s, loss=0.507, v_num=qzz2p5j0]
Epoch 3:  41%|████      | 590/1454 [02:36<03:49,  3.77it/s, loss=0.511, v_num=qzz2p5j0]
Epoch 3:  41%|████      | 591/1454 [02:36<03:48,  3.77it/s, loss=0.511, v_num=qzz2p5j0]
Epoch 3:  41%|████      | 591/1454 [02:36<03:48,  3.77it/s, loss=0.513, v_num=qzz2p5j0]
Epoch 3:  41%|████      | 592/1454 [02:36<03:48,  3.77it/s, loss=0.513, v_num=qzz2p5j0]
Epoch 3:  41%|████      | 592/1454 [02:36<03:48,  3.77it/s, loss=0.511, v_num=qzz2p5j0]
Epoch 3:  41%|████      | 593/1454 [02:37<03:48,  3.77it/s, loss=0.511, v_num=qzz2p5j0]
Epoch 3:  41%|████      | 593/1454 [02:37<03:48,  3.77it/s, loss=0.517, v_num=qzz2p5j0]
Epoch 3:  41%|████      | 594/1454 [02:37<03:47,  3.77it/s, loss=0.517, v_num=qzz2p5j0]
Epoch 3:  41%|████      | 594/1454 [02:37<03:47,  3.77it/s, loss=0.517, v_num=qzz2p5j0]
Epoch 3:  41%|████      | 595/1454 [02:37<03:47,  3.77it/s, loss=0.517, v_num=qzz2p5j0]
Epoch 3:  41%|████      | 595/1454 [02:37<03:47,  3.77it/s, loss=0.518, v_num=qzz2p5j0]
Epoch 3:  41%|████      | 596/1454 [02:37<03:47,  3.77it/s, loss=0.518, v_num=qzz2p5j0]
Epoch 3:  41%|████      | 596/1454 [02:37<03:47,  3.77it/s, loss=0.518, v_num=qzz2p5j0]
Epoch 3:  41%|████      | 597/1454 [02:38<03:47,  3.77it/s, loss=0.518, v_num=qzz2p5j0]
Epoch 3:  41%|████      | 597/1454 [02:38<03:47,  3.77it/s, loss=0.517, v_num=qzz2p5j0]
Epoch 3:  41%|████      | 598/1454 [02:38<03:46,  3.77it/s, loss=0.517, v_num=qzz2p5j0]
Epoch 3:  41%|████      | 598/1454 [02:38<03:46,  3.77it/s, loss=0.512, v_num=qzz2p5j0]
Epoch 3:  41%|████      | 599/1454 [02:38<03:46,  3.77it/s, loss=0.512, v_num=qzz2p5j0]
Epoch 3:  41%|████      | 599/1454 [02:38<03:46,  3.77it/s, loss=0.511, v_num=qzz2p5j0]
Epoch 3:  41%|████▏     | 600/1454 [02:39<03:46,  3.77it/s, loss=0.511, v_num=qzz2p5j0]
Epoch 3:  41%|████▏     | 600/1454 [02:39<03:46,  3.77it/s, loss=0.516, v_num=qzz2p5j0]
Epoch 3:  41%|████▏     | 601/1454 [02:39<03:46,  3.77it/s, loss=0.516, v_num=qzz2p5j0]
Epoch 3:  41%|████▏     | 601/1454 [02:39<03:46,  3.77it/s, loss=0.508, v_num=qzz2p5j0]
Epoch 3:  41%|████▏     | 602/1454 [02:39<03:45,  3.77it/s, loss=0.508, v_num=qzz2p5j0]
Epoch 3:  41%|████▏     | 602/1454 [02:39<03:45,  3.77it/s, loss=0.507, v_num=qzz2p5j0]
Epoch 3:  41%|████▏     | 603/1454 [02:39<03:45,  3.77it/s, loss=0.507, v_num=qzz2p5j0]
Epoch 3:  41%|████▏     | 603/1454 [02:39<03:45,  3.77it/s, loss=0.502, v_num=qzz2p5j0]
Epoch 3:  42%|████▏     | 604/1454 [02:40<03:45,  3.77it/s, loss=0.502, v_num=qzz2p5j0]
Epoch 3:  42%|████▏     | 604/1454 [02:40<03:45,  3.77it/s, loss=0.503, v_num=qzz2p5j0]
Epoch 3:  42%|████▏     | 605/1454 [02:40<03:45,  3.77it/s, loss=0.503, v_num=qzz2p5j0]
Epoch 3:  42%|████▏     | 605/1454 [02:40<03:45,  3.77it/s, loss=0.506, v_num=qzz2p5j0]
Epoch 3:  42%|████▏     | 606/1454 [02:40<03:45,  3.77it/s, loss=0.506, v_num=qzz2p5j0]
Epoch 3:  42%|████▏     | 606/1454 [02:40<03:45,  3.77it/s, loss=0.510, v_num=qzz2p5j0]
Epoch 3:  42%|████▏     | 607/1454 [02:41<03:44,  3.77it/s, loss=0.510, v_num=qzz2p5j0]
Epoch 3:  42%|████▏     | 607/1454 [02:41<03:44,  3.77it/s, loss=0.504, v_num=qzz2p5j0]
Epoch 3:  42%|████▏     | 608/1454 [02:41<03:44,  3.77it/s, loss=0.504, v_num=qzz2p5j0]
Epoch 3:  42%|████▏     | 608/1454 [02:41<03:44,  3.77it/s, loss=0.505, v_num=qzz2p5j0]
Epoch 3:  42%|████▏     | 609/1454 [02:41<03:44,  3.77it/s, loss=0.505, v_num=qzz2p5j0]
Epoch 3:  42%|████▏     | 609/1454 [02:41<03:44,  3.77it/s, loss=0.507, v_num=qzz2p5j0]
Epoch 3:  42%|████▏     | 610/1454 [02:41<03:43,  3.77it/s, loss=0.507, v_num=qzz2p5j0]
Epoch 3:  42%|████▏     | 610/1454 [02:41<03:43,  3.77it/s, loss=0.497, v_num=qzz2p5j0]
Epoch 3:  42%|████▏     | 611/1454 [02:42<03:43,  3.77it/s, loss=0.497, v_num=qzz2p5j0]
Epoch 3:  42%|████▏     | 611/1454 [02:42<03:43,  3.77it/s, loss=0.495, v_num=qzz2p5j0]
Epoch 3:  42%|████▏     | 612/1454 [02:42<03:43,  3.77it/s, loss=0.495, v_num=qzz2p5j0]
Epoch 3:  42%|████▏     | 612/1454 [02:42<03:43,  3.77it/s, loss=0.495, v_num=qzz2p5j0]
Epoch 3:  42%|████▏     | 613/1454 [02:42<03:43,  3.77it/s, loss=0.495, v_num=qzz2p5j0]
Epoch 3:  42%|████▏     | 613/1454 [02:42<03:43,  3.77it/s, loss=0.498, v_num=qzz2p5j0]
Epoch 3:  42%|████▏     | 614/1454 [02:42<03:42,  3.77it/s, loss=0.498, v_num=qzz2p5j0]
Epoch 3:  42%|████▏     | 614/1454 [02:42<03:42,  3.77it/s, loss=0.489, v_num=qzz2p5j0]
Epoch 3:  42%|████▏     | 615/1454 [02:43<03:42,  3.77it/s, loss=0.489, v_num=qzz2p5j0]
Epoch 3:  42%|████▏     | 615/1454 [02:43<03:42,  3.77it/s, loss=0.492, v_num=qzz2p5j0]
Epoch 3:  42%|████▏     | 616/1454 [02:43<03:42,  3.77it/s, loss=0.492, v_num=qzz2p5j0]
Epoch 3:  42%|████▏     | 616/1454 [02:43<03:42,  3.77it/s, loss=0.488, v_num=qzz2p5j0]
Epoch 3:  42%|████▏     | 617/1454 [02:43<03:42,  3.77it/s, loss=0.488, v_num=qzz2p5j0]
Epoch 3:  42%|████▏     | 617/1454 [02:43<03:42,  3.77it/s, loss=0.494, v_num=qzz2p5j0]
Epoch 3:  43%|████▎     | 618/1454 [02:43<03:41,  3.77it/s, loss=0.494, v_num=qzz2p5j0]
Epoch 3:  43%|████▎     | 618/1454 [02:43<03:41,  3.77it/s, loss=0.500, v_num=qzz2p5j0]
Epoch 3:  43%|████▎     | 619/1454 [02:44<03:41,  3.77it/s, loss=0.500, v_num=qzz2p5j0]
Epoch 3:  43%|████▎     | 619/1454 [02:44<03:41,  3.77it/s, loss=0.504, v_num=qzz2p5j0]
Epoch 3:  43%|████▎     | 620/1454 [02:44<03:41,  3.77it/s, loss=0.504, v_num=qzz2p5j0]
Epoch 3:  43%|████▎     | 620/1454 [02:44<03:41,  3.77it/s, loss=0.507, v_num=qzz2p5j0]
Epoch 3:  43%|████▎     | 621/1454 [02:44<03:41,  3.77it/s, loss=0.507, v_num=qzz2p5j0]
Epoch 3:  43%|████▎     | 621/1454 [02:44<03:41,  3.77it/s, loss=0.507, v_num=qzz2p5j0]
Epoch 3:  43%|████▎     | 622/1454 [02:45<03:40,  3.77it/s, loss=0.507, v_num=qzz2p5j0]
Epoch 3:  43%|████▎     | 622/1454 [02:45<03:40,  3.77it/s, loss=0.507, v_num=qzz2p5j0]
Epoch 3:  43%|████▎     | 623/1454 [02:45<03:40,  3.77it/s, loss=0.507, v_num=qzz2p5j0]
Epoch 3:  43%|████▎     | 623/1454 [02:45<03:40,  3.77it/s, loss=0.512, v_num=qzz2p5j0]
Epoch 3:  43%|████▎     | 624/1454 [02:45<03:40,  3.77it/s, loss=0.512, v_num=qzz2p5j0]
Epoch 3:  43%|████▎     | 624/1454 [02:45<03:40,  3.77it/s, loss=0.512, v_num=qzz2p5j0]
Epoch 3:  43%|████▎     | 625/1454 [02:45<03:39,  3.77it/s, loss=0.512, v_num=qzz2p5j0]
Epoch 3:  43%|████▎     | 625/1454 [02:45<03:39,  3.77it/s, loss=0.509, v_num=qzz2p5j0]
Epoch 3:  43%|████▎     | 626/1454 [02:46<03:39,  3.77it/s, loss=0.509, v_num=qzz2p5j0]
Epoch 3:  43%|████▎     | 626/1454 [02:46<03:39,  3.77it/s, loss=0.506, v_num=qzz2p5j0]
Epoch 3:  43%|████▎     | 627/1454 [02:46<03:39,  3.77it/s, loss=0.506, v_num=qzz2p5j0]
Epoch 3:  43%|████▎     | 627/1454 [02:46<03:39,  3.77it/s, loss=0.508, v_num=qzz2p5j0]
Epoch 3:  43%|████▎     | 628/1454 [02:46<03:39,  3.77it/s, loss=0.508, v_num=qzz2p5j0]
Epoch 3:  43%|████▎     | 628/1454 [02:46<03:39,  3.77it/s, loss=0.503, v_num=qzz2p5j0]
Epoch 3:  43%|████▎     | 629/1454 [02:46<03:38,  3.77it/s, loss=0.503, v_num=qzz2p5j0]
Epoch 3:  43%|████▎     | 629/1454 [02:46<03:38,  3.77it/s, loss=0.504, v_num=qzz2p5j0]
Epoch 3:  43%|████▎     | 630/1454 [02:47<03:38,  3.77it/s, loss=0.504, v_num=qzz2p5j0]
Epoch 3:  43%|████▎     | 630/1454 [02:47<03:38,  3.77it/s, loss=0.508, v_num=qzz2p5j0]
Epoch 3:  43%|████▎     | 631/1454 [02:47<03:38,  3.77it/s, loss=0.508, v_num=qzz2p5j0]
Epoch 3:  43%|████▎     | 631/1454 [02:47<03:38,  3.77it/s, loss=0.511, v_num=qzz2p5j0]
Epoch 3:  43%|████▎     | 632/1454 [02:47<03:38,  3.77it/s, loss=0.511, v_num=qzz2p5j0]
Epoch 3:  43%|████▎     | 632/1454 [02:47<03:38,  3.77it/s, loss=0.510, v_num=qzz2p5j0]
Epoch 3:  44%|████▎     | 633/1454 [02:48<03:37,  3.77it/s, loss=0.510, v_num=qzz2p5j0]
Epoch 3:  44%|████▎     | 633/1454 [02:48<03:37,  3.77it/s, loss=0.514, v_num=qzz2p5j0]
Epoch 3:  44%|████▎     | 634/1454 [02:48<03:37,  3.77it/s, loss=0.514, v_num=qzz2p5j0]
Epoch 3:  44%|████▎     | 634/1454 [02:48<03:37,  3.77it/s, loss=0.519, v_num=qzz2p5j0]
Epoch 3:  44%|████▎     | 635/1454 [02:48<03:37,  3.77it/s, loss=0.519, v_num=qzz2p5j0]
Epoch 3:  44%|████▎     | 635/1454 [02:48<03:37,  3.77it/s, loss=0.513, v_num=qzz2p5j0]
Epoch 3:  44%|████▎     | 636/1454 [02:48<03:37,  3.77it/s, loss=0.513, v_num=qzz2p5j0]
Epoch 3:  44%|████▎     | 636/1454 [02:48<03:37,  3.77it/s, loss=0.515, v_num=qzz2p5j0]
Epoch 3:  44%|████▍     | 637/1454 [02:49<03:36,  3.77it/s, loss=0.515, v_num=qzz2p5j0]
Epoch 3:  44%|████▍     | 637/1454 [02:49<03:36,  3.77it/s, loss=0.506, v_num=qzz2p5j0]
Epoch 3:  44%|████▍     | 638/1454 [02:49<03:36,  3.77it/s, loss=0.506, v_num=qzz2p5j0]
Epoch 3:  44%|████▍     | 638/1454 [02:49<03:36,  3.77it/s, loss=0.506, v_num=qzz2p5j0]
